Abolitionismus,Substantiv,,m,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,
Absentismus,Substantiv,,m,Absentismus,,,,,,,,,Absentismen,,,,,,,,,Absentismus,,,,,,,,,Absentismen,,,,,,,,,Absentismus,,,,,,,,,Absentismen,,,,,,,,,Absentismus,,,,,,,,,Absentismen,,,,,,,,
Absinthismus,Substantiv,,m,Absinthismus,,,,,,,,,,,,,,,,,,Absinthismus,,,,,,,,,,,,,,,,,,Absinthismus,,,,,,,,,,,,,,,,,,Absinthismus,,,,,,,,,,,,,,,,,
Absolutismus,Substantiv,,m,Absolutismus,,,,,,,,,,,,,,,,,,Absolutismus,,,,,,,,,,,,,,,,,,Absolutismus,,,,,,,,,,,,,,,,,,Absolutismus,,,,,,,,,,,,,,,,,
Abwehrmechanismus,Substantiv,"abwehren,Mechanismus",m,Abwehrmechanismus,,,,,,,,,Abwehrmechanismen,,,,,,,,,Abwehrmechanismus,,,,,,,,,Abwehrmechanismen,,,,,,,,,Abwehrmechanismus,,,,,,,,,Abwehrmechanismen,,,,,,,,,Abwehrmechanismus,,,,,,,,,Abwehrmechanismen,,,,,,,,
Achromatismus,Substantiv,,m,Achromatismus,,,,,,,,,Achromatismen,,,,,,,,,Achromatismus,,,,,,,,,Achromatismen,,,,,,,,,Achromatismus,,,,,,,,,Achromatismen,,,,,,,,,Achromatismus,,,,,,,,,Achromatismen,,,,,,,,
Agnostizismus,Substantiv,,m,Agnostizismus,,,,,,,,,,,,,,,,,,Agnostizismus,,,,,,,,,,,,,,,,,,Agnostizismus,,,,,,,,,,,,,,,,,,Agnostizismus,,,,,,,,,,,,,,,,,
Agrammatismus,Substantiv,,m,Agrammatismus,,,,,,,,,Agrammatismen,,,,,,,,,Agrammatismus,,,,,,,,,Agrammatismen,,,,,,,,,Agrammatismus,,,,,,,,,Agrammatismen,,,,,,,,,Agrammatismus,,,,,,,,,Agrammatismen,,,,,,,,
Akmeismus,Substantiv,,m,Akmeismus,,,,,,,,,,,,,,,,,,Akmeismus,,,,,,,,,,,,,,,,,,Akmeismus,,,,,,,,,,,,,,,,,,Akmeismus,,,,,,,,,,,,,,,,,
Aktionismus,Substantiv,,m,Aktionismus,,,,,,,,,Aktionismen,,,,,,,,,Aktionismus,,,,,,,,,Aktionismen,,,,,,,,,Aktionismus,,,,,,,,,Aktionismen,,,,,,,,,Aktionismus,,,,,,,,,Aktionismen,,,,,,,,
Alarmismus,Substantiv,,m,Alarmismus,,,,,,,,,Alarmismen,,,,,,,,,Alarmismus,,,,,,,,,Alarmismen,,,,,,,,,Alarmismus,,,,,,,,,Alarmismen,,,,,,,,,Alarmismus,,,,,,,,,Alarmismen,,,,,,,,
Albinismus,Substantiv,,m,Albinismus,,,,,,,,,,,,,,,,,,Albinismus,,,,,,,,,,,,,,,,,,Albinismus,,,,,,,,,,,,,,,,,,Albinismus,,,,,,,,,,,,,,,,,
Alevitismus,Substantiv,,m,Alevitismus,,,,,,,,,,,,,,,,,,Alevitismus,,,,,,,,,,,,,,,,,,Alevitismus,,,,,,,,,,,,,,,,,,Alevitismus,,,,,,,,,,,,,,,,,
Alkoholismus,Substantiv,,m,Alkoholismus,,,,,,,,,,,,,,,,,,Alkoholismus,,,,,,,,,,,,,,,,,,Alkoholismus,,,,,,,,,,,,,,,,,,Alkoholismus,,,,,,,,,,,,,,,,,
Alphabetismus,Substantiv,,m,Alphabetismus,,,,,,,,,Alphabetismen,,,,,,,,,Alphabetismus,,,,,,,,,Alphabetismen,,,,,,,,,Alphabetismus,,,,,,,,,Alphabetismen,,,,,,,,,Alphabetismus,,,,,,,,,Alphabetismen,,,,,,,,
Alpinismus,Substantiv,,m,Alpinismus,,,,,,,,,,,,,,,,,,Alpinismus,,,,,,,,,,,,,,,,,,Alpinismus,,,,,,,,,,,,,,,,,,Alpinismus,,,,,,,,,,,,,,,,,
Altruismus,Substantiv,,m,Altruismus,,,,,,,,,,,,,,,,,,Altruismus,,,,,,,,,,,,,,,,,,Altruismus,,,,,,,,,,,,,,,,,,Altruismus,,,,,,,,,,,,,,,,,
Amerikanismus,Substantiv,,m,Amerikanismus,,,,,,,,,Amerikanismen,,,,,,,,,Amerikanismus,,,,,,,,,Amerikanismen,,,,,,,,,Amerikanismus,,,,,,,,,Amerikanismen,,,,,,,,,Amerikanismus,,,,,,,,,Amerikanismen,,,,,,,,
Anabolismus,Substantiv,,m,Anabolismus,,,,,,,,,Anabolismen,,,,,,,,,Anabolismus,,,,,,,,,Anabolismen,,,,,,,,,Anabolismus,,,,,,,,,Anabolismen,,,,,,,,,Anabolismus,,,,,,,,,Anabolismen,,,,,,,,
Anachronismus,Substantiv,,m,Anachronismus,,,,,,,,,Anachronismen,,,,,,,,,Anachronismus,,,,,,,,,Anachronismen,,,,,,,,,Anachronismus,,,,,,,,,Anachronismen,,,,,,,,,Anachronismus,,,,,,,,,Anachronismen,,,,,,,,
Analphabetismus,Substantiv,,m,Analphabetismus,,,,,,,,,Analphabetismen,,,,,,,,,Analphabetismus,,,,,,,,,Analphabetismen,,,,,,,,,Analphabetismus,,,,,,,,,Analphabetismen,,,,,,,,,Analphabetismus,,,,,,,,,Analphabetismen,,,,,,,,
Anarchismus,Substantiv,,m,Anarchismus,,,,,,,,,,,,,,,,,,Anarchismus,,,,,,,,,,,,,,,,,,Anarchismus,,,,,,,,,,,,,,,,,,Anarchismus,,,,,,,,,,,,,,,,,
Anglizismenwörterbuch,Substantiv,"Anglizismus,Wörterbuch",n,Anglizismenwörterbuch,,,,,,,,,Anglizismenwörterbücher,,,,,,,,,Anglizismenwörterbuchs,Anglizismenwörterbuches,,,,,,,,Anglizismenwörterbücher,,,,,,,,,Anglizismenwörterbuch,Anglizismenwörterbuche,,,,,,,,Anglizismenwörterbüchern,,,,,,,,,Anglizismenwörterbuch,,,,,,,,,Anglizismenwörterbücher,,,,,,,,
Anglizismus,Substantiv,,m,Anglizismus,,,,,,,,,Anglizismen,,,,,,,,,Anglizismus,,,,,,,,,Anglizismen,,,,,,,,,Anglizismus,,,,,,,,,Anglizismen,,,,,,,,,Anglizismus,,,,,,,,,Anglizismen,,,,,,,,
Animismus,Substantiv,,m,Animismus,,,,,,,,,Animismen,,,,,,,,,Animismus,,,,,,,,,Animismen,,,,,,,,,Animismus,,,,,,,,,Animismen,,,,,,,,,Animismus,,,,,,,,,Animismen,,,,,,,,
Antagonismus,Substantiv,,m,Antagonismus,,,,,,,,,Antagonismen,,,,,,,,,Antagonismus,,,,,,,,,Antagonismen,,,,,,,,,Antagonismus,,,,,,,,,Antagonismen,,,,,,,,,Antagonismus,,,,,,,,,Antagonismen,,,,,,,,
Anthropomorphismus,Substantiv,,m,Anthropomorphismus,,,,,,,,,Anthropomorphismen,,,,,,,,,Anthropomorphismus,,,,,,,,,Anthropomorphismen,,,,,,,,,Anthropomorphismus,,,,,,,,,Anthropomorphismen,,,,,,,,,Anthropomorphismus,,,,,,,,,Anthropomorphismen,,,,,,,,
Antiamerikanismus,Substantiv,,m,Antiamerikanismus,,,,,,,,,,,,,,,,,,Antiamerikanismus,,,,,,,,,,,,,,,,,,Antiamerikanismus,,,,,,,,,,,,,,,,,,Antiamerikanismus,,,,,,,,,,,,,,,,,
Antifaschismus,Substantiv,,m,Antifaschismus,,,,,,,,,,,,,,,,,,Antifaschismus,Antifaschismusses,,,,,,,,,,,,,,,,,Antifaschismus,,,,,,,,,,,,,,,,,,Antifaschismus,,,,,,,,,,,,,,,,,
Antijudaismus,Substantiv,,m,Antijudaismus,,,,,,,,,Antijudaismen,,,,,,,,,Antijudaismus,,,,,,,,,Antijudaismen,,,,,,,,,Antijudaismus,,,,,,,,,Antijudaismen,,,,,,,,,Antijudaismus,,,,,,,,,Antijudaismen,,,,,,,,
Antikapitalismus,Substantiv,,m,Antikapitalismus,,,,,,,,,,,,,,,,,,Antikapitalismus,,,,,,,,,,,,,,,,,,Antikapitalismus,,,,,,,,,,,,,,,,,,Antikapitalismus,,,,,,,,,,,,,,,,,
Antikommunismus,Substantiv,,m,Antikommunismus,,,,,,,,,,,,,,,,,,Antikommunismus,,,,,,,,,,,,,,,,,,Antikommunismus,,,,,,,,,,,,,,,,,,Antikommunismus,,,,,,,,,,,,,,,,,
Antiliberalismus,Substantiv,,m,Antiliberalismus,,,,,,,,,,,,,,,,,,Antiliberalismus,,,,,,,,,,,,,,,,,,Antiliberalismus,,,,,,,,,,,,,,,,,,Antiliberalismus,,,,,,,,,,,,,,,,,
Antinatalismus,Substantiv,,m,Antinatalismus,,,,,,,,,,,,,,,,,,Antinatalismus,,,,,,,,,,,,,,,,,,Antinatalismus,,,,,,,,,,,,,,,,,,Antinatalismus,,,,,,,,,,,,,,,,,
Antinomismus,Substantiv,,m,Antinomismus,,,,,,,,,,,,,,,,,,Antinomismus,,,,,,,,,,,,,,,,,,Antinomismus,,,,,,,,,,,,,,,,,,Antinomismus,,,,,,,,,,,,,,,,,
Antisemitismus,Substantiv,,m,Antisemitismus,,,,,,,,,Antisemitismen,,,,,,,,,Antisemitismus,,,,,,,,,Antisemitismen,,,,,,,,,Antisemitismus,,,,,,,,,Antisemitismen,,,,,,,,,Antisemitismus,,,,,,,,,Antisemitismen,,,,,,,,
Antiziganismus,Substantiv,,m,Antiziganismus,,,,,,,,,,,,,,,,,,Antiziganismus,,,,,,,,,,,,,,,,,,Antiziganismus,,,,,,,,,,,,,,,,,,Antiziganismus,,,,,,,,,,,,,,,,,
Apatheismus,Substantiv,,m,Apatheismus,,,,,,,,,,,,,,,,,,Apatheismus,,,,,,,,,,,,,,,,,,Apatheismus,,,,,,,,,,,,,,,,,,Apatheismus,,,,,,,,,,,,,,,,,
Aphorismus,Substantiv,,m,Aphorismus,,,,,,,,,Aphorismen,,,,,,,,,Aphorismus,,,,,,,,,Aphorismen,,,,,,,,,Aphorismus,,,,,,,,,Aphorismen,,,,,,,,,Aphorismus,,,,,,,,,Aphorismen,,,,,,,,
Apriorismus,Substantiv,,m,Apriorismus,,,,,,,,,,,,,,,,,,Apriorismus,,,,,,,,,,,,,,,,,,Apriorismus,,,,,,,,,,,,,,,,,,Apriorismus,,,,,,,,,,,,,,,,,
Arabismus,Substantiv,,m,Arabismus,,,,,,,,,Arabismen,,,,,,,,,Arabismus,,,,,,,,,Arabismen,,,,,,,,,Arabismus,,,,,,,,,Arabismen,,,,,,,,,Arabismus,,,,,,,,,Arabismen,,,,,,,,
Archaismus,Substantiv,,m,Archaismus,,,,,,,,,Archaismen,,,,,,,,,Archaismus,,,,,,,,,Archaismen,,,,,,,,,Archaismus,,,,,,,,,Archaismen,,,,,,,,,Archaismus,,,,,,,,,Archaismen,,,,,,,,
Archäomagnetismus,Substantiv,,m,Archäomagnetismus,,,,,,,,,,,,,,,,,,Archäomagnetismus,,,,,,,,,,,,,,,,,,Archäomagnetismus,,,,,,,,,,,,,,,,,,Archäomagnetismus,,,,,,,,,,,,,,,,,
Aristotelismus,Substantiv,,m,Aristotelismus,,,,,,,,,,,,,,,,,,Aristotelismus,,,,,,,,,,,,,,,,,,Aristotelismus,,,,,,,,,,,,,,,,,,Aristotelismus,,,,,,,,,,,,,,,,,
Asianismus,Substantiv,,m,Asianismus,,,,,,,,,,,,,,,,,,Asianismus,,,,,,,,,,,,,,,,,,Asianismus,,,,,,,,,,,,,,,,,,Asianismus,,,,,,,,,,,,,,,,,
Asterismus,Substantiv,,m,Asterismus,,,,,,,,,Asterismen,,,,,,,,,Asterismus,,,,,,,,,Asterismen,,,,,,,,,Asterismus,,,,,,,,,Asterismen,,,,,,,,,Asterismus,,,,,,,,,Asterismen,,,,,,,,
Atavismus,Substantiv,,m,Atavismus,,,,,,,,,Atavismen,,,,,,,,,Atavismus,,,,,,,,,Atavismen,,,,,,,,,Atavismus,,,,,,,,,Atavismen,,,,,,,,,Atavismus,,,,,,,,,Atavismen,,,,,,,,
Atheismus,Substantiv,,m,Atheismus,,,,,,,,,,,,,,,,,,Atheismus,,,,,,,,,,,,,,,,,,Atheismus,,,,,,,,,,,,,,,,,,Atheismus,,,,,,,,,,,,,,,,,
Attentismus,Substantiv,,m,Attentismus,,,,,,,,,–,,,,,,,,,Attentismus,,,,,,,,,–,,,,,,,,,Attentismus,,,,,,,,,–,,,,,,,,,Attentismus,,,,,,,,,–,,,,,,,,
Austriazismus,Substantiv,,m,Austriazismus,,,,,,,,,Austriazismen,,,,,,,,,Austriazismus,,,,,,,,,Austriazismen,,,,,,,,,Austriazismus,,,,,,,,,Austriazismen,,,,,,,,,Austriazismus,,,,,,,,,Austriazismen,,,,,,,,
Austrofaschismus,Substantiv,,m,Austrofaschismus,,,,,,,,,,,,,,,,,,Austrofaschismus,,,,,,,,,,,,,,,,,,Austrofaschismus,,,,,,,,,,,,,,,,,,Austrofaschismus,,,,,,,,,,,,,,,,,
Autismus,Substantiv,,m,Autismus,,,,,,,,,,,,,,,,,,Autismus,,,,,,,,,,,,,,,,,,Autismus,,,,,,,,,,,,,,,,,,Autismus,,,,,,,,,,,,,,,,,
Autodeterminismus,Substantiv,,m,Autodeterminismus,,,,,,,,,,,,,,,,,,Autodeterminismus,,,,,,,,,,,,,,,,,,Autodeterminismus,,,,,,,,,,,,,,,,,,Autodeterminismus,,,,,,,,,,,,,,,,,
Autoerotismus,Substantiv,"auto-,Erotismus",m,Autoerotismus,,,,,,,,,Autoerotismen,,,,,,,,,Autoerotismus,,,,,,,,,Autoerotismen,,,,,,,,,Autoerotismus,,,,,,,,,Autoerotismen,,,,,,,,,Autoerotismus,,,,,,,,,Autoerotismen,,,,,,,,
Automatismus,Substantiv,,m,Automatismus,,,,,,,,,Automatismen,,,,,,,,,Automatismus,,,,,,,,,Automatismen,,,,,,,,,Automatismus,,,,,,,,,Automatismen,,,,,,,,,Automatismus,,,,,,,,,Automatismen,,,,,,,,
Automobilismus,Substantiv,,m,Automobilismus,,,,,,,,,,,,,,,,,,Automobilismus,,,,,,,,,,,,,,,,,,Automobilismus,,,,,,,,,,,,,,,,,,Automobilismus,,,,,,,,,,,,,,,,,
Autoritarismus,Substantiv,,m,Autoritarismus,,,,,,,,,,,,,,,,,,Autoritarismus,,,,,,,,,,,,,,,,,,Autoritarismus,,,,,,,,,,,,,,,,,,Autoritarismus,,,,,,,,,,,,,,,,,
Autosexualismus,Substantiv,,m,Autosexualismus,,,,,,,,,,,,,,,,,,Autosexualismus,,,,,,,,,,,,,,,,,,Autosexualismus,,,,,,,,,,,,,,,,,,Autosexualismus,,,,,,,,,,,,,,,,,
Autotourismus,Substantiv,,m,Autotourismus,,,,,,,,,,,,,,,,,,Autotourismus,,,,,,,,,,,,,,,,,,Autotourismus,,,,,,,,,,,,,,,,,,Autotourismus,,,,,,,,,,,,,,,,,
Autotropismus,Substantiv,,m,Autotropismus,,,,,,,,,Autotropismen,,,,,,,,,Autotropismus,,,,,,,,,Autotropismen,,,,,,,,,Autotropismus,,,,,,,,,Autotropismen,,,,,,,,,Autotropismus,,,,,,,,,Autotropismen,,,,,,,,
Avantgardismus,Substantiv,,m,Avantgardismus,,,,,,,,,,,,,,,,,,Avantgardismus,,,,,,,,,,,,,,,,,,Avantgardismus,,,,,,,,,,,,,,,,,,Avantgardismus,,,,,,,,,,,,,,,,,
Averroismus,Substantiv,,m,Averroismus,,,,,,,,,,,,,,,,,,Averroismus,,,,,,,,,,,,,,,,,,Averroismus,,,,,,,,,,,,,,,,,,Averroismus,,,,,,,,,,,,,,,,,
Babismus,Substantiv,,m,Babismus,,,,,,,,,,,,,,,,,,Babismus,,,,,,,,,,,,,,,,,,Babismus,,,,,,,,,,,,,,,,,,Babismus,,,,,,,,,,,,,,,,,
Babouvismus,Substantiv,,m,Babouvismus,,,,,,,,,,,,,,,,,,Babouvismus,,,,,,,,,,,,,,,,,,Babouvismus,,,,,,,,,,,,,,,,,,Babouvismus,,,,,,,,,,,,,,,,,
Bahaismus,Substantiv,,m,Bahaismus,,,,,,,,,–,,,,,,,,,Bahaismus,,,,,,,,,–,,,,,,,,,Bahaismus,,,,,,,,,–,,,,,,,,,Bahaismus,,,,,,,,,–,,,,,,,,
Befehlsautomatismus,Substantiv,"Befehl,Automatismus",m,Befehlsautomatismus,,,,,,,,,Befehlsautomatismen,,,,,,,,,Befehlsautomatismus,,,,,,,,,Befehlsautomatismen,,,,,,,,,Befehlsautomatismus,,,,,,,,,Befehlsautomatismen,,,,,,,,,Befehlsautomatismus,,,,,,,,,Befehlsautomatismen,,,,,,,,
Behaviorismus,Substantiv,,m,Behaviorismus,,,,,,,,,,,,,,,,,,Behaviorismus,,,,,,,,,,,,,,,,,,Behaviorismus,,,,,,,,,,,,,,,,,,Behaviorismus,,,,,,,,,,,,,,,,,
Bellizismus,Substantiv,,m,Bellizismus,,,,,,,,,,,,,,,,,,Bellizismus,,,,,,,,,,,,,,,,,,Bellizismus,,,,,,,,,,,,,,,,,,Bellizismus,,,,,,,,,,,,,,,,,
Bezeichnungsexotismus,Substantiv,"Bezeichnung,Exotismus",m,Bezeichnungsexotismus,,,,,,,,,Bezeichnungsexotismen,,,,,,,,,Bezeichnungsexotismus,,,,,,,,,Bezeichnungsexotismen,,,,,,,,,Bezeichnungsexotismus,,,,,,,,,Bezeichnungsexotismen,,,,,,,,,Bezeichnungsexotismus,,,,,,,,,Bezeichnungsexotismen,,,,,,,,
Biblizismus,Substantiv,,m,Biblizismus,,,,,,,,,,,,,,,,,,Biblizismus,,,,,,,,,,,,,,,,,,Biblizismus,,,,,,,,,,,,,,,,,,Biblizismus,,,,,,,,,,,,,,,,,
Bilateralismus,Substantiv,,m,Bilateralismus,,,,,,,,,,,,,,,,,,Bilateralismus,,,,,,,,,,,,,,,,,,Bilateralismus,,,,,,,,,,,,,,,,,,Bilateralismus,,,,,,,,,,,,,,,,,
Bilingualismus,Substantiv,,m,Bilingualismus,,,,,,,,,,,,,,,,,,Bilingualismus,,,,,,,,,,,,,,,,,,Bilingualismus,,,,,,,,,,,,,,,,,,Bilingualismus,,,,,,,,,,,,,,,,,
Biologismus,Substantiv,,m,Biologismus,,,,,,,,,,,,,,,,,,Biologismus,,,,,,,,,,,,,,,,,,Biologismus,,,,,,,,,,,,,,,,,,Biologismus,,,,,,,,,,,,,,,,,
Bonapartismus,Substantiv,,m,Bonapartismus,,,,,,,,,,,,,,,,,,Bonapartismus,,,,,,,,,,,,,,,,,,Bonapartismus,,,,,,,,,,,,,,,,,,Bonapartismus,,,,,,,,,,,,,,,,,
Botulismus,Substantiv,,m,Botulismus,,,,,,,,,,,,,,,,,,Botulismus,,,,,,,,,,,,,,,,,,Botulismus,,,,,,,,,,,,,,,,,,Botulismus,,,,,,,,,,,,,,,,,
Boulevardjournalismus,Substantiv,"Boulevard,Journalismus",m,Boulevardjournalismus,,,,,,,,,–,,,,,,,,,Boulevardjournalismus,,,,,,,,,–,,,,,,,,,Boulevardjournalismus,,,,,,,,,–,,,,,,,,,Boulevardjournalismus,,,,,,,,,–,,,,,,,,
Buddhismus,Substantiv,,m,Buddhismus,,,,,,,,,,,,,,,,,,Buddhismus,,,,,,,,,,,,,,,,,,Buddhismus,,,,,,,,,,,,,,,,,,Buddhismus,,,,,,,,,,,,,,,,,
Byronismus,Substantiv,,m,Byronismus,,,,,,,,,,,,,,,,,,Byronismus,,,,,,,,,,,,,,,,,,Byronismus,,,,,,,,,,,,,,,,,,Byronismus,,,,,,,,,,,,,,,,,
Byzantinismus,Substantiv,,m,Byzantinismus,,,,,,,,,Byzantinismen,,,,,,,,,Byzantinismus,,,,,,,,,Byzantinismen,,,,,,,,,Byzantinismus,,,,,,,,,Byzantinismen,,,,,,,,,Byzantinismus,,,,,,,,,Byzantinismen,,,,,,,,
Calvinismus,Substantiv,,m,Calvinismus,,,,,,,,,,,,,,,,,,Calvinismus,,,,,,,,,,,,,,,,,,Calvinismus,,,,,,,,,,,,,,,,,,Calvinismus,,,,,,,,,,,,,,,,,
Cartesianismus,Substantiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chauvinismus,Substantiv,,m,Chauvinismus,,,,,,,,,Chauvinismen,,,,,,,,,Chauvinismus,,,,,,,,,Chauvinismen,,,,,,,,,Chauvinismus,,,,,,,,,Chauvinismen,,,,,,,,,Chauvinismus,,,,,,,,,Chauvinismen,,,,,,,,
Christianismus,Substantiv,,m,Christianismus,,,,,,,,,,,,,,,,,,Christianismus,,,,,,,,,,,,,,,,,,Christianismus,,,,,,,,,,,,,,,,,,Christianismus,,,,,,,,,,,,,,,,,
Dadaismus,Substantiv,,m,Dadaismus,,,,,,,,,,,,,,,,,,Dadaismus,,,,,,,,,,,,,,,,,,Dadaismus,,,,,,,,,,,,,,,,,,Dadaismus,,,,,,,,,,,,,,,,,
Daoismus,Substantiv,,m,Daoismus,,,,,,,,,,,,,,,,,,Daoismus,,,,,,,,,,,,,,,,,,Daoismus,,,,,,,,,,,,,,,,,,Daoismus,,,,,,,,,,,,,,,,,
Darwinismus,Substantiv,,m,Darwinismus,,,,,,,,,,,,,,,,,,Darwinismus,,,,,,,,,,,,,,,,,,Darwinismus,,,,,,,,,,,,,,,,,,Darwinismus,,,,,,,,,,,,,,,,,
Defätismus,Substantiv,,m,Defätismus,,,,,,,,,–,,,,,,,,,Defätismus,,,,,,,,,–,,,,,,,,,Defätismus,,,,,,,,,–,,,,,,,,,Defätismus,,,,,,,,,–,,,,,,,,
Deismus,Substantiv,,m,Deismus,,,,,,,,,,,,,,,,,,Deismus,,,,,,,,,,,,,,,,,,Deismus,,,,,,,,,,,,,,,,,,Deismus,,,,,,,,,,,,,,,,,
Dekonstruktivismus,Substantiv,,m,Dekonstruktivismus,,,,,,,,,–,,,,,,,,,Dekonstruktivismus,,,,,,,,,–,,,,,,,,,Dekonstruktivismus,,,,,,,,,–,,,,,,,,,Dekonstruktivismus,,,,,,,,,–,,,,,,,,
Demokratismus,Substantiv,,m,Demokratismus,,,,,,,,,,,,,,,,,,Demokratismus,,,,,,,,,,,,,,,,,,Demokratismus,,,,,,,,,,,,,,,,,,Demokratismus,,,,,,,,,,,,,,,,,
Despotismus,Substantiv,,m,Despotismus,,,,,,,,,,,,,,,,,,Despotismus,,,,,,,,,,,,,,,,,,Despotismus,,,,,,,,,,,,,,,,,,Despotismus,,,,,,,,,,,,,,,,,
Determinismus,Substantiv,,m,Determinismus,,,,,,,,,,,,,,,,,,Determinismus,,,,,,,,,,,,,,,,,,Determinismus,,,,,,,,,,,,,,,,,,Determinismus,,,,,,,,,,,,,,,,,
Dezisionismus,Substantiv,,m,Dezisionismus,,,,,,,,,,,,,,,,,,Dezisionismus,,,,,,,,,,,,,,,,,,Dezisionismus,,,,,,,,,,,,,,,,,,Dezisionismus,,,,,,,,,,,,,,,,,
Dialektismus,Substantiv,,m,Dialektismus,,,,,,,,,Dialektismen,,,,,,,,,Dialektismus,,,,,,,,,Dialektismen,,,,,,,,,Dialektismus,,,,,,,,,Dialektismen,,,,,,,,,Dialektismus,,,,,,,,,Dialektismen,,,,,,,,
Dilettantismus,Substantiv,,m,Dilettantismus,,,,,,,,,Dilettantismen,,,,,,,,,Dilettantismus,,,,,,,,,Dilettantismen,,,,,,,,,Dilettantismus,,,,,,,,,Dilettantismen,,,,,,,,,Dilettantismus,,,,,,,,,Dilettantismen,,,,,,,,
Dispensationalismus,Substantiv,,m,Dispensationalismus,,,,,,,,,,,,,,,,,,Dispensationalismus,,,,,,,,,,,,,,,,,,Dispensationalismus,,,,,,,,,,,,,,,,,,Dispensationalismus,,,,,,,,,,,,,,,,,
