Abolitionismus,Substantiv,,m,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,
Distributionalismus,Substantiv,,m,Distributionalismus,,,,,,,,,,,,,,,,,,Distributionalismus,,,,,,,,,,,,,,,,,,Distributionalismus,,,,,,,,,,,,,,,,,,Distributionalismus,,,,,,,,,,,,,,,,,
Doketismus,Substantiv,,m,Doketismus,,,,,,,,,,,,,,,,,,Doketismus,,,,,,,,,,,,,,,,,,Doketismus,,,,,,,,,,,,,,,,,,Doketismus,,,,,,,,,,,,,,,,,
Dschihadismus,Substantiv,,m,Dschihadismus,,,,,,,,,,,,,,,,,,Dschihadismus,,,,,,,,,,,,,,,,,,Dschihadismus,,,,,,,,,,,,,,,,,,Dschihadismus,,,,,,,,,,,,,,,,,
Dualismus,Substantiv,,m,Dualismus,,,,,,,,,Dualismen,,,,,,,,,Dualismus,,,,,,,,,Dualismen,,,,,,,,,Dualismus,,,,,,,,,Dualismen,,,,,,,,,Dualismus,,,,,,,,,Dualismen,,,,,,,,
Dysgrammatismus,Substantiv,,m,Dysgrammatismus,,,,,,,,,Dysgrammatismen,,,,,,,,,Dysgrammatismus,,,,,,,,,Dysgrammatismen,,,,,,,,,Dysgrammatismus,,,,,,,,,Dysgrammatismen,,,,,,,,,Dysgrammatismus,,,,,,,,,Dysgrammatismen,,,,,,,,
Dysphemismus,Substantiv,,m,Dysphemismus,,,,,,,,,Dysphemismen,,,,,,,,,Dysphemismus,,,,,,,,,Dysphemismen,,,,,,,,,Dysphemismus,,,,,,,,,Dysphemismen,,,,,,,,,Dysphemismus,,,,,,,,,Dysphemismen,,,,,,,,
Egalitarismus,Substantiv,,m,Egalitarismus,,,,,,,,,,,,,,,,,,Egalitarismus,,,,,,,,,,,,,,,,,,Egalitarismus,,,,,,,,,,,,,,,,,,Egalitarismus,,,,,,,,,,,,,,,,,
Egoismus,Substantiv,,m,Egoismus,,,,,,,,,Egoismen,,,,,,,,,Egoismus,,,,,,,,,Egoismen,,,,,,,,,Egoismus,,,,,,,,,Egoismen,,,,,,,,,Egoismus,,,,,,,,,Egoismen,,,,,,,,
Egotismus,Substantiv,,m,Egotismus,,,,,,,,,,,,,,,,,,Egotismus,,,,,,,,,,,,,,,,,,Egotismus,,,,,,,,,,,,,,,,,,Egotismus,,,,,,,,,,,,,,,,,
Eigenschaftsdualismus,Substantiv,"Eigenschaft,Dualismus",m,Eigenschaftsdualismus,,,,,,,,,Eigenschaftsdualismen,,,,,,,,,Eigenschaftsdualismus,,,,,,,,,Eigenschaftsdualismen,,,,,,,,,Eigenschaftsdualismus,,,,,,,,,Eigenschaftsdualismen,,,,,,,,,Eigenschaftsdualismus,,,,,,,,,Eigenschaftsdualismen,,,,,,,,
Eigenschaftsmonismus,Substantiv,"Eigenschaft,Monismus",m,Eigenschaftsmonismus,,,,,,,,,Eigenschaftsmonismen,,,,,,,,,Eigenschaftsmonismus,,,,,,,,,Eigenschaftsmonismen,,,,,,,,,Eigenschaftsmonismus,,,,,,,,,Eigenschaftsmonismen,,,,,,,,,Eigenschaftsmonismus,,,,,,,,,Eigenschaftsmonismen,,,,,,,,
Eklektizismus,Substantiv,,m,Eklektizismus,,,,,,,,,,,,,,,,,,Eklektizismus,,,,,,,,,,,,,,,,,,Eklektizismus,,,,,,,,,,,,,,,,,,Eklektizismus,,,,,,,,,,,,,,,,,
Ektropismus,Substantiv,,m,Ektropismus,,,,,,,,,,,,,,,,,,Ektropismus,,,,,,,,,,,,,,,,,,Ektropismus,,,,,,,,,,,,,,,,,,Ektropismus,,,,,,,,,,,,,,,,,
Elektromagnetismus,Substantiv,"Elektro-,Magnetismus",m,Elektromagnetismus,,,,,,,,,,,,,,,,,,Elektromagnetismus,,,,,,,,,,,,,,,,,,Elektromagnetismus,,,,,,,,,,,,,,,,,,Elektromagnetismus,,,,,,,,,,,,,,,,,
Elitismus,Substantiv,,m,Elitismus,,,,,,,,,,,,,,,,,,Elitismus,,,,,,,,,,,,,,,,,,Elitismus,,,,,,,,,,,,,,,,,,Elitismus,,,,,,,,,,,,,,,,,
Embolismus,Substantiv,,m,Embolismus,,,,,,,,,Embolismen,,,,,,,,,Embolismus,,,,,,,,,Embolismen,,,,,,,,,Embolismus,,,,,,,,,Embolismen,,,,,,,,, Embolismus,,,,,,,,,Embolismen,,,,,,,,
Empiriokritizismus,Substantiv,,m,Empiriokritizismus,,,,,,,,,,,,,,,,,,Empiriokritizismus,,,,,,,,,,,,,,,,,,Empiriokritizismus,,,,,,,,,,,,,,,,,,Empiriokritizismus,,,,,,,,,,,,,,,,,
Empirismus,Substantiv,,m,Empirismus,,,,,,,,,,,,,,,,,,Empirismus,,,,,,,,,,,,,,,,,,Empirismus,,,,,,,,,,,,,,,,,,Empirismus,,,,,,,,,,,,,,,,,
Enthüllungsjournalismus,Substantiv,"Enthüllung,Journalismus",m,Enthüllungsjournalismus,,,,,,,,,,,,,,,,,,Enthüllungsjournalismus,,,,,,,,,,,,,,,,,,Enthüllungsjournalismus,,,,,,,,,,,,,,,,,,Enthüllungsjournalismus,,,,,,,,,,,,,,,,,
Epikureismus,Substantiv,,m,Epikureismus,,,,,,,,,,,,,,,,,,Epikureismus,,,,,,,,,,,,,,,,,,Epikureismus,,,,,,,,,,,,,,,,,,Epikureismus,,,,,,,,,,,,,,,,,
Epiphänomenalismus,Substantiv,,m,Epiphänomenalismus,,,,,,,,,,,,,,,,,,Epiphänomenalismus,,,,,,,,,,,,,,,,,,Epiphänomenalismus,,,,,,,,,,,,,,,,,,Epiphänomenalismus,,,,,,,,,,,,,,,,,
Episitismus,Substantiv,,m,Episitismus,,,,,,,,,,,,,,,,,,Episitismus,,,,,,,,,,,,,,,,,,Episitismus,,,,,,,,,,,,,,,,,,Episitismus,,,,,,,,,,,,,,,,,
Ergotismus,Substantiv,,m,Ergotismus,,,,,,,,,Ergotismen,,,,,,,,,Ergotismus,,,,,,,,,Ergotismen,,,,,,,,,Ergotismus,,,,,,,,,Ergotismen,,,,,,,,,Ergotismus,,,,,,,,,Ergotismen,,,,,,,,
Eskapismus,Substantiv,,m,Eskapismus,,,,,,,,,Eskapismen,,,,,,,,,Eskapismus,,,,,,,,,Eskapismen,,,,,,,,,Eskapismus,,,,,,,,,Eskapismen,,,,,,,,,Eskapismus,,,,,,,,,Eskapismen,,,,,,,,
Essentialismus,Substantiv,,m,Essentialismus,,,,,,,,,,,,,,,,,,Essentialismus,,,,,,,,,,,,,,,,,,Essentialismus,,,,,,,,,,,,,,,,,,Essentialismus,,,,,,,,,,,,,,,,,
Estridentismus,Substantiv,,m,Estridentismus,,,,,,,,,,,,,,,,,,Estridentismus,,,,,,,,,,,,,,,,,,Estridentismus,,,,,,,,,,,,,,,,,,Estridentismus,,,,,,,,,,,,,,,,,
Etatismus,Substantiv,,m,Etatismus,,,,,,,,,,,,,,,,,,Etatismus,,,,,,,,,,,,,,,,,,Etatismus,,,,,,,,,,,,,,,,,,Etatismus,,,,,,,,,,,,,,,,,
Ethnophaulismus,Substantiv,,m,Ethnophaulismus,,,,,,,,,Ethnophaulismen,,,,,,,,,Ethnophaulismus,,,,,,,,,Ethnophaulismen,,,,,,,,,Ethnophaulismus,,,,,,,,,Ethnophaulismen,,,,,,,,,Ethnophaulismus,,,,,,,,,Ethnophaulismen,,,,,,,,
Euphemismus,Substantiv,,m,Euphemismus,,,,,,,,,Euphemismen,,,,,,,,,Euphemismus,,,,,,,,,Euphemismen,,,,,,,,,Euphemismus,,,,,,,,,Euphemismen,,,,,,,,,Euphemismus,,,,,,,,,Euphemismen,,,,,,,,
Euphuismus,Substantiv,,m,Euphuismus,,,,,,,,,Euphuismen,,,,,,,,,Euphuismus,,,,,,,,,Euphuismen,,,,,,,,,Euphuismus,,,,,,,,,Euphuismen,,,,,,,,,Euphuismus,,,,,,,,,Euphuismen,,,,,,,,
Evolutionismus,Substantiv,,m,Evolutionismus,,,,,,,,,,,,,,,,,,Evolutionismus,,,,,,,,,,,,,,,,,,Evolutionismus,,,,,,,,,,,,,,,,,,Evolutionismus,,,,,,,,,,,,,,,,,
Exhibitionismus,Substantiv,,m,Exhibitionismus,,,,,,,,,Exhibitionismen,,,,,,,,,Exhibitionismus,,,,,,,,,Exhibitionismen,,,,,,,,,Exhibitionismus,,,,,,,,,Exhibitionismen,,,,,,,,,Exhibitionismus,,,,,,,,,Exhibitionismen,,,,,,,,
Existentialismus,Substantiv,,m,Existentialismus,,,,,,,,,,,,,,,,,,Existentialismus,,,,,,,,,,,,,,,,,,Existentialismus,,,,,,,,,,,,,,,,,,Existentialismus,,,,,,,,,,,,,,,,,
Existenzialismus,Substantiv,,m,Existenzialismus,,,,,,,,,,,,,,,,,,Existenzialismus,,,,,,,,,,,,,,,,,,Existenzialismus,,,,,,,,,,,,,,,,,,Existenzialismus,,,,,,,,,,,,,,,,,
Exorzismus,Substantiv,,m,Exorzismus,,,,,,,,,Exorzismen,,,,,,,,,Exorzismus,,,,,,,,,Exorzismen,,,,,,,,,Exorzismus,,,,,,,,,Exorzismen,,,,,,,,,Exorzismus,,,,,,,,,Exorzismen,,,,,,,,
Exotismus,Substantiv,,m,Exotismus,,,,,,,,,Exotismen,,,,,,,,,Exotismus,,,,,,,,,Exotismen,,,,,,,,,Exotismus,,,,,,,,,Exotismen,,,,,,,,,Exotismus,,,,,,,,,Exotismen,,,,,,,,
Expressionismus,Substantiv,,m,Expressionismus,,,,,,,,,,,,,,,,,,Expressionismus,,,,,,,,,,,,,,,,,,Expressionismus,,,,,,,,,,,,,,,,,,Expressionismus,,,,,,,,,,,,,,,,,
Extremismus,Substantiv,,m,Extremismus,,,,,,,,,Extremismen,,,,,,,,,Extremismus,,,,,,,,,Extremismen,,,,,,,,,Extremismus,,,,,,,,,Extremismen,,,,,,,,,Extremismus,,,,,,,,,Extremismen,,,,,,,,
Fallibilismus,Substantiv,,m,Fallibilismus,,,,,,,,,,,,,,,,,,Fallibilismus,,,,,,,,,,,,,,,,,,Fallibilismus,,,,,,,,,,,,,,,,,,Fallibilismus,,,,,,,,,,,,,,,,,
Faschismus,Substantiv,,m,Faschismus,,,,,,,,,,,,,,,,,,Faschismus,Faschismusses,,,,,,,,,,,,,,,,,Faschismus,,,,,,,,,,,,,,,,,,Faschismus,,,,,,,,,,,,,,,,,
Fatalismus,Substantiv,,m,Fatalismus,,,,,,,,,,,,,,,,,,Fatalismus,,,,,,,,,,,,,,,,,,Fatalismus,,,,,,,,,,,,,,,,,,Fatalismus,,,,,,,,,,,,,,,,,
Feminismus,Substantiv,,m,Feminismus,,,,,,,,,Feminismen,,,,,,,,,Feminismus,,,,,,,,,Feminismen,,,,,,,,,Feminismus,,,,,,,,,Feminismen,,,,,,,,,Feminismus,,,,,,,,,Feminismen,,,,,,,,
Fetischismus,Substantiv,,m,Fetischismus,,,,,,,,,Fetischismen,,,,,,,,,Fetischismus,,,,,,,,,Fetischismen,,,,,,,,,Fetischismus,,,,,,,,,Fetischismen,,,,,,,,,Fetischismus,,,,,,,,,Fetischismen,,,,,,,,
Fideismus,Substantiv,,m,Fideismus,,,,,,,,,–,,,,,,,,,Fideismus,,,,,,,,,–,,,,,,,,,Fideismus,,,,,,,,,–,,,,,,,,,Fideismus,,,,,,,,,–,,,,,,,,
Fiskalismus,Substantiv,,m,Fiskalismus,,,,,,,,,,,,,,,,,,Fiskalismus,,,,,,,,,,,,,,,,,,Fiskalismus,,,,,,,,,,,,,,,,,,Fiskalismus,,,,,,,,,,,,,,,,,
Franquismus,Substantiv,,m,Franquismus,,,,,,,,,,,,,,,,,,Franquismus,,,,,,,,,,,,,,,,,,Franquismus,,,,,,,,,,,,,,,,,,Franquismus,,,,,,,,,,,,,,,,,
Französismus,Substantiv,,m,Französismus,,,,,,,,,Französismen,,,,,,,,,Französismus,,,,,,,,,Französismen,,,,,,,,,Französismus,,,,,,,,,Französismen,,,,,,,,,Französismus,,,,,,,,,Französismen,,,,,,,,
Fundamentalismus,Substantiv,,m,Fundamentalismus,,,,,,,,,Fundamentalismen,,,,,,,,,Fundamentalismus,,,,,,,,,Fundamentalismen,,,,,,,,,Fundamentalismus,,,,,,,,,Fundamentalismen,,,,,,,,,Fundamentalismus,,,,,,,,,Fundamentalismen,,,,,,,,
Funktionalismus,Substantiv,,m,Funktionalismus,,,,,,,,,,,,,,,,,,Funktionalismus,,,,,,,,,,,,,,,,,,Funktionalismus,,,,,,,,,,,,,,,,,,Funktionalismus,,,,,,,,,,,,,,,,,
Futurismus,Substantiv,,m,Futurismus,,,,,,,,,Futurismen,,,,,,,,,Futurismus,,,,,,,,,Futurismen,,,,,,,,,Futurismus,,,,,,,,,Futurismen,,,,,,,,,Futurismus,,,,,,,,,Futurismen,,,,,,,,
Föderalismus,Substantiv,,m,Föderalismus,,,,,,,,,,,,,,,,,,Föderalismus,,,,,,,,,,,,,,,,,,Föderalismus,,,,,,,,,,,,,,,,,,Föderalismus,,,,,,,,,,,,,,,,,
Galaxienkannibalismus,Substantiv,"Galaxie,Kannibalismus",m,Galaxienkannibalismus,,,,,,,,,,,,,,,,,,Galaxienkannibalismus,,,,,,,,,,,,,,,,,,Galaxienkannibalismus,,,,,,,,,,,,,,,,,,Galaxienkannibalismus,,,,,,,,,,,,,,,,,
Gallizismus,Substantiv,,m,Gallizismus,,,,,,,,,Gallizismen,,,,,,,,,Gallizismus,,,,,,,,,Gallizismen,,,,,,,,,Gallizismus,,,,,,,,,Gallizismen,,,,,,,,,Gallizismus,,,,,,,,,Gallizismen,,,,,,,,
Gambrinismus,Substantiv,,m,Gambrinismus,,,,,,,,,,,,,,,,,,Gambrinismus,,,,,,,,,,,,,,,,,,Gambrinismus,,,,,,,,,,,,,,,,,,Gambrinismus,,,,,,,,,,,,,,,,,
Germanismus,Substantiv,,m,Germanismus,,,,,,,,,Germanismen,,,,,,,,,Germanismus,,,,,,,,,Germanismen,,,,,,,,,Germanismus,,,,,,,,,Germanismen,,,,,,,,,Germanismus,,,,,,,,,Germanismen,,,,,,,,
Geschichtsrevisionismus,Substantiv,,m,Geschichtsrevisionismus,,,,,,,,,Geschichtsrevisionismen,,,,,,,,,Geschichtsrevisionismus,,,,,,,,,Geschichtsrevisionismen,,,,,,,,,Geschichtsrevisionismus,,,,,,,,,Geschichtsrevisionismen,,,,,,,,,Geschichtsrevisionismus,,,,,,,,,Geschichtsrevisionismen,,,,,,,,
Gigantismus,Substantiv,,m,Gigantismus,,,,,,,,,Gigantismen,,,,,,,,,Gigantismus,,,,,,,,,Gigantismen,,,,,,,,,Gigantismus,,,,,,,,,Gigantismen,,,,,,,,,Gigantismus,,,,,,,,,Gigantismen,,,,,,,,
Grobianismus,Substantiv,,m,Grobianismus,,,,,,,,,Grobianismen,,,,,,,,,Grobianismus,,,,,,,,,Grobianismen,,,,,,,,,Grobianismus,,,,,,,,,Grobianismen,,,,,,,,,Grobianismus,,,,,,,,,Grobianismen,,,,,,,,
Gräzismus,Substantiv,,m,Gräzismus,,,,,,,,,Gräzismen,,,,,,,,,Gräzismus,,,,,,,,,Gräzismen,,,,,,,,,Gräzismus,,,,,,,,,Gräzismen,,,,,,,,,Gräzismus,,,,,,,,,Gräzismen,,,,,,,,
Gulaschkommunismus,Substantiv,,m,Gulaschkommunismus,,,,,,,,,,,,,,,,,,Gulaschkommunismus,,,,,,,,,,,,,,,,,,Gulaschkommunismus,,,,,,,,,,,,,,,,,,Gulaschkommunismus,,,,,,,,,,,,,,,,,
Gynandrismus,Substantiv,,m,Gynandrismus,,,,,,,,,,,,,,,,,,Gynandrismus,,,,,,,,,,,,,,,,,,Gynandrismus,,,,,,,,,,,,,,,,,,Gynandrismus,,,,,,,,,,,,,,,,,
Gynandromorphismus,Substantiv,,m,Gynandromorphismus,,,,,,,,,Gynandromorphismen,,,,,,,,,Gynandromorphismus,,,,,,,,,Gynandromorphismen,,,,,,,,,Gynandromorphismus,,,,,,,,,Gynandromorphismen,,,,,,,,,Gynandromorphismus,,,,,,,,,Gynandromorphismen,,,,,,,,
Gyromagnetismus,Substantiv,,m,Gyromagnetismus,,,,,,,,,,,,,,,,,,Gyromagnetismus,,,,,,,,,,,,,,,,,,Gyromagnetismus,,,,,,,,,,,,,,,,,,Gyromagnetismus,,,,,,,,,,,,,,,,,
Handlungsutilitarismus,Substantiv,"Handlung,Utilitarismus",m,Handlungsutilitarismus,,,,,,,,,,,,,,,,,,Handlungsutilitarismus,,,,,,,,,,,,,,,,,,Handlungsutilitarismus,,,,,,,,,,,,,,,,,,Handlungsutilitarismus,,,,,,,,,,,,,,,,,
Hebraismus,Substantiv,,m,Hebraismus,,,,,,,,,Hebraismen,,,,,,,,,Hebraismus,,,,,,,,,Hebraismen,,,,,,,,,Hebraismus,,,,,,,,,Hebraismen,,,,,,,,,Hebraismus,,,,,,,,,Hebraismen,,,,,,,,
Hedonismus,Substantiv,,m,Hedonismus,,,,,,,,,Hedonismen,,,,,,,,,Hedonismus,,,,,,,,,Hedonismen,,,,,,,,,Hedonismus,,,,,,,,,Hedonismen,,,,,,,,,Hedonismus,,,,,,,,,Hedonismen,,,,,,,,
Hegelianismus,Substantiv,,m,Hegelianismus,,,,,,,,,,,,,,,,,,Hegelianismus,,,,,,,,,,,,,,,,,,Hegelianismus,,,,,,,,,,,,,,,,,,Hegelianismus,,,,,,,,,,,,,,,,,
Helvetismus,Substantiv,,m,Helvetismus,,,,,,,,,Helvetismen,,,,,,,,,Helvetismus,,,,,,,,,Helvetismen,,,,,,,,,Helvetismus,,,,,,,,,Helvetismen,,,,,,,,,Helvetismus,,,,,,,,,Helvetismen,,,,,,,,
Henotheismus,Substantiv,,m,Henotheismus,,,,,,,,,,,,,,,,,,Henotheismus,,,,,,,,,,,,,,,,,,Henotheismus,,,,,,,,,,,,,,,,,,Henotheismus,,,,,,,,,,,,,,,,,
Hermaphroditismus,Substantiv,,m,Hermaphroditismus,,,,,,,,,,,,,,,,,,Hermaphroditismus,,,,,,,,,,,,,,,,,,Hermaphroditismus,,,,,,,,,,,,,,,,,,Hermaphroditismus,,,,,,,,,,,,,,,,,
Heroismus,Substantiv,,m,Heroismus,,,,,,,,,,,,,,,,,,Heroismus,,,,,,,,,,,,,,,,,,Heroismus,,,,,,,,,,,,,,,,,,Heroismus,,,,,,,,,,,,,,,,,
Hinduismus,Substantiv,,m,Hinduismus,,,,,,,,,,,,,,,,,,Hinduismus,,,,,,,,,,,,,,,,,,Hinduismus,,,,,,,,,,,,,,,,,,Hinduismus,,,,,,,,,,,,,,,,,
Hirsutismus,Substantiv,,m,Hirsutismus,,,,,,,,,Hirsutismen,,,,,,,,,Hirsutismus,,,,,,,,,Hirsutismen,,,,,,,,,Hirsutismus,,,,,,,,,Hirsutismen,,,,,,,,,Hirsutismus,,,,,,,,,Hirsutismen,,,,,,,,
Hispanismus,Substantiv,,m,Hispanismus,,,,,,,,,Hispanismen,,,,,,,,,Hispanismus,,,,,,,,,Hispanismen,,,,,,,,,Hispanismus,,,,,,,,,Hispanismen,,,,,,,,,Hispanismus,,,,,,,,,Hispanismen,,,,,,,,
Historismus,Substantiv,,m,Historismus,,,,,,,,,Historismen,,,,,,,,,Historismus,,,,,,,,,Historismen,,,,,,,,,Historismus,,,,,,,,,Historismen,,,,,,,,,Historismus,,,,,,,,,Historismen,,,,,,,,
Historizismus,Substantiv,,m,Historizismus,,,,,,,,,Historizismen,,,,,,,,,Historizismus,,,,,,,,,Historizismen,,,,,,,,,Historizismus,,,,,,,,,Historizismen,,,,,,,,,Historizismus,,,,,,,,,Historizismen,,,,,,,,
Hitlerismus,Substantiv,,m,Hitlerismus,,,,,,,,,,,,,,,,,,Hitlerismus,,,,,,,,,,,,,,,,,,Hitlerismus,,,,,,,,,,,,,,,,,,Hitlerismus,,,,,,,,,,,,,,,,,
Hochzeitstourismus,Substantiv,"Hochzeit,Tourismus",m,Hochzeitstourismus,,,,,,,,,,,,,,,,,,Hochzeitstourismus,,,,,,,,,,,,,,,,,,Hochzeitstourismus,,,,,,,,,,,,,,,,,,Hochzeitstourismus,,,,,,,,,,,,,,,,,
Holismus,Substantiv,,m,Holismus,,,,,,,,,Holismen,,,,,,,,,Holismus,,,,,,,,,Holismen,,,,,,,,,Holismus,,,,,,,,,Holismen,,,,,,,,,Holismus,,,,,,,,,Holismen,,,,,,,,
Homomorphismus,Substantiv,,m,Homomorphismus,,,,,,,,,Homomorphismen,,,,,,,,,Homomorphismus,,,,,,,,,Homomorphismen,,,,,,,,,Homomorphismus,,,,,,,,,Homomorphismen,,,,,,,,,Homomorphismus,,,,,,,,,Homomorphismen,,,,,,,,
Hooliganismus,Substantiv,,m,Hooliganismus,,,,,,,,,Hooliganismen,,,,,,,,,Hooliganismus,,,,,,,,,Hooliganismen,,,,,,,,,Hooliganismus,,,,,,,,,Hooliganismen,,,,,,,,,Hooliganismus,,,,,,,,,Hooliganismen,,,,,,,,
Hospitalismus,Substantiv,,m,Hospitalismus,,,,,,,,,,,,,,,,,,Hospitalismus,,,,,,,,,,,,,,,,,,Hospitalismus,,,,,,,,,,,,,,,,,,Hospitalismus,,,,,,,,,,,,,,,,,
Humanismus,Substantiv,,m,Humanismus,,,,,,,,,,,,,,,,,,Humanismus,,,,,,,,,,,,,,,,,,Humanismus,,,,,,,,,,,,,,,,,,Humanismus,,,,,,,,,,,,,,,,,
Humanitarismus,Substantiv,,m,Humanitarismus,,,,,,,,,,,,,,,,,,Humanitarismus,,,,,,,,,,,,,,,,,,Humanitarismus,,,,,,,,,,,,,,,,,,Humanitarismus,,,,,,,,,,,,,,,,,
Hurrapatriotismus,Substantiv,,m,Hurrapatriotismus,,,,,,,,,,,,,,,,,,Hurrapatriotismus,,,,,,,,,,,,,,,,,,Hurrapatriotismus,,,,,,,,,,,,,,,,,,Hurrapatriotismus,,,,,,,,,,,,,,,,,
Hylemorphismus,Substantiv,,m,Hylemorphismus,,,,,,,,,,,,,,,,,,Hylemorphismus,,,,,,,,,,,,,,,,,,Hylemorphismus,,,,,,,,,,,,,,,,,,Hylemorphismus,,,,,,,,,,,,,,,,,
Hylomorphismus,Substantiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hylozoismus,Substantiv,,m,Hylozoismus,,,,,,,,,,,,,,,,,,Hylozoismus,,,,,,,,,,,,,,,,,,Hylozoismus,,,,,,,,,,,,,,,,,,Hylozoismus,,,,,,,,,,,,,,,,,
Idealismus,Substantiv,,m,Idealismus,,,,,,,,,,,,,,,,,,Idealismus,,,,,,,,,,,,,,,,,,Idealismus,,,,,,,,,,,,,,,,,,Idealismus,,,,,,,,,,,,,,,,,
Ikonismus,Substantiv,,m,Ikonismus,,,,,,,,,Ikonismen,,,,,,,,,Ikonismus,,,,,,,,,Ikonismen,,,,,,,,,Ikonismus,,,,,,,,,Ikonismen,,,,,,,,,Ikonismus,,,,,,,,,Ikonismen,,,,,,,,
Imperialismus,Substantiv,,m,Imperialismus,,,,,,,,,Imperialismen,,,,,,,,,Imperialismus,,,,,,,,,Imperialismen,,,,,,,,,Imperialismus,,,,,,,,,Imperialismen,,,,,,,,,Imperialismus,,,,,,,,,Imperialismen,,,,,,,,
Impressionismus,Substantiv,,m,Impressionismus,,,,,,,,,,,,,,,,,,Impressionismus,,,,,,,,,,,,,,,,,,Impressionismus,,,,,,,,,,,,,,,,,,Impressionismus,,,,,,,,,,,,,,,,,
Indeterminismus,Substantiv,"Determinismus,in-",m,Indeterminismus,,,,,,,,,,,,,,,,,,Indeterminismus,,,,,,,,,,,,,,,,,,Indeterminismus,,,,,,,,,,,,,,,,,,Indeterminismus,,,,,,,,,,,,,,,,,
Individualismus,Substantiv,,m,Individualismus,,,,,,,,,,,,,,,,,,Individualismus,,,,,,,,,,,,,,,,,,Individualismus,,,,,,,,,,,,,,,,,,Individualismus,,,,,,,,,,,,,,,,,
