Abolitionismus,Substantiv,,m,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,
Multikulturalismus,Substantiv,,m,Multikulturalismus,,,,,,,,,,,,,,,,,,Multikulturalismus,,,,,,,,,,,,,,,,,,Multikulturalismus,,,,,,,,,,,,,,,,,,Multikulturalismus,,,,,,,,,,,,,,,,,
Multilateralismus,Substantiv,,m,Multilateralismus,,,,,,,,,,,,,,,,,,Multilateralismus,,,,,,,,,,,,,,,,,,Multilateralismus,,,,,,,,,,,,,,,,,,Multilateralismus,,,,,,,,,,,,,,,,,
Multilingualismus,Substantiv,,m,Multilingualismus,,,,,,,,,,,,,,,,,,Multilingualismus,,,,,,,,,,,,,,,,,,Multilingualismus,,,,,,,,,,,,,,,,,,Multilingualismus,,,,,,,,,,,,,,,,,
Muralismus,Substantiv,,m,Muralismus,,,,,,,,,,,,,,,,,,Muralismus,,,,,,,,,,,,,,,,,,Muralismus,,,,,,,,,,,,,,,,,,Muralismus,,,,,,,,,,,,,,,,,
Mutismus,Substantiv,,m,Mutismus,,,,,,,,,,,,,,,,,,Mutismus,,,,,,,,,,,,,,,,,,Mutismus,,,,,,,,,,,,,,,,,,Mutismus,,,,,,,,,,,,,,,,,
Mutualismus,Substantiv,,m,Mutualismus,,,,,,,,,,,,,,,,,,Mutualismus,,,,,,,,,,,,,,,,,,Mutualismus,,,,,,,,,,,,,,,,,,Mutualismus,,,,,,,,,,,,,,,,,
Myketismus,Substantiv,,m,Myketismus,,,,,,,,,Myketismen,,,,,,,,,Myketismus,,,,,,,,,Myketismen,,,,,,,,,Myketismus,,,,,,,,,Myketismen,,,,,,,,,Myketismus,,,,,,,,,Myketismen,,,,,,,,
Mystizismus,Substantiv,,m,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,
Myzetismus,Substantiv,,m,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,
Nagualismus,Substantiv,,m,Nagualismus,,,,,,,,,,,,,,,,,,Nagualismus,,,,,,,,,,,,,,,,,,Nagualismus,,,,,,,,,,,,,,,,,,Nagualismus,,,,,,,,,,,,,,,,,
Nanismus,Substantiv,,m,Nanismus,,,,,,,,,,,,,,,,,,Nanismus,,,,,,,,,,,,,,,,,,Nanismus,,,,,,,,,,,,,,,,,,Nanismus,,,,,,,,,,,,,,,,,
Narkotismus,Substantiv,,m,Narkotismus,,,,,,,,,,,,,,,,,,Narkotismus,,,,,,,,,,,,,,,,,,Narkotismus,,,,,,,,,,,,,,,,,,Narkotismus,,,,,,,,,,,,,,,,,
Nationalismus,Substantiv,,m,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,
Nationalsozialismus,Substantiv,,m,Nationalsozialismus,,,,,,,,,,,,,,,,,,Nationalsozialismus,,,,,,,,,,,,,,,,,,Nationalsozialismus,,,,,,,,,,,,,,,,,,Nationalsozialismus,,,,,,,,,,,,,,,,,
Nativismus,Substantiv,,m,Nativismus,,,,,,,,,,,,,,,,,,Nativismus,,,,,,,,,,,,,,,,,,Nativismus,,,,,,,,,,,,,,,,,,Nativismus,,,,,,,,,,,,,,,,,
Naturalismus,Substantiv,,m,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,
Navalismus,Substantiv,,m,Navalismus,,,,,,,,,Navalismen,,,,,,,,,Navalismus,,,,,,,,,Navalismen,,,,,,,,,Navalismus,,,,,,,,,Navalismen,,,,,,,,,Navalismus,,,,,,,,,Navalismen,,,,,,,,
Nazismus,Substantiv,,m,Nazismus,,,,,,,,,,,,,,,,,,Nazismus,,,,,,,,,,,,,,,,,,Nazismus,,,,,,,,,,,,,,,,,,Nazismus,,,,,,,,,,,,,,,,,
Neodarwinismus,Substantiv,"neo-,Darwinismus",m,Neodarwinismus,,,,,,,,,,,,,,,,,,Neodarwinismus,,,,,,,,,,,,,,,,,,Neodarwinismus,,,,,,,,,,,,,,,,,,Neodarwinismus,,,,,,,,,,,,,,,,,
Neofaschismus,Substantiv,,m,Neofaschismus,,,,,,,,,–,,,,,,,,,Neofaschismus,,,,,,,,,–,,,,,,,,,Neofaschismus,,,,,,,,,–,,,,,,,,,Neofaschismus,,,,,,,,,–,,,,,,,,
Neolamarckismus,Substantiv,"neo-,Lamarckismus",m,Neolamarckismus,,,,,,,,,,,,,,,,,,Neolamarckismus,,,,,,,,,,,,,,,,,,Neolamarckismus,,,,,,,,,,,,,,,,,,Neolamarckismus,,,,,,,,,,,,,,,,,
Neoliberalismus,Substantiv,,m,Neoliberalismus,,,,,,,,,,,,,,,,,,Neoliberalismus,,,,,,,,,,,,,,,,,,Neoliberalismus,,,,,,,,,,,,,,,,,,Neoliberalismus,,,,,,,,,,,,,,,,,
Neologismus,Substantiv,,m,Neologismus,,,,,,,,,Neologismen,,,,,,,,,Neologismus,,,,,,,,,Neologismen,,,,,,,,,Neologismus,,,,,,,,,Neologismen,,,,,,,,,Neologismus,,,,,,,,,Neologismen,,,,,,,,
Neovitalismus,Substantiv,"neo-,Vitalismus",m,Neovitalismus,,,,,,,,,,,,,,,,,,Neovitalismus,,,,,,,,,,,,,,,,,,Neovitalismus,,,,,,,,,,,,,,,,,,Neovitalismus,,,,,,,,,,,,,,,,,
Nepotismus,Substantiv,,m,Nepotismus,,,,,,,,,,,,,,,,,,Nepotismus,,,,,,,,,,,,,,,,,,Nepotismus,,,,,,,,,,,,,,,,,,Nepotismus,,,,,,,,,,,,,,,,,
Neptunismus,Substantiv,,m,Neptunismus,,,,,,,,,,,,,,,,,,Neptunismus,,,,,,,,,,,,,,,,,,Neptunismus,,,,,,,,,,,,,,,,,,Neptunismus,,,,,,,,,,,,,,,,,
Neuhumanismus,Substantiv,"neu,Humanismus",m,Neuhumanismus,,,,,,,,,,,,,,,,,,Neuhumanismus,,,,,,,,,,,,,,,,,,Neuhumanismus,,,,,,,,,,,,,,,,,,Neuhumanismus,,,,,,,,,,,,,,,,,
Neukantianismus,Substantiv,"neu,Kantianismus",m,Neukantianismus,,,,,,,,,,,,,,,,,,Neukantianismus,,,,,,,,,,,,,,,,,,Neukantianismus,,,,,,,,,,,,,,,,,,Neukantianismus,,,,,,,,,,,,,,,,,
Neuplatonismus,Substantiv,"neu,Platonismus",m,Neuplatonismus,,,,,,,,,,,,,,,,,,Neuplatonismus,,,,,,,,,,,,,,,,,,Neuplatonismus,,,,,,,,,,,,,,,,,,Neuplatonismus,,,,,,,,,,,,,,,,,
Nihilismus,Substantiv,,m,Nihilismus,,,,,,,,,,,,,,,,,,Nihilismus,,,,,,,,,,,,,,,,,,Nihilismus,,,,,,,,,,,,,,,,,,Nihilismus,,,,,,,,,,,,,,,,,
Nominalismus,Substantiv,,m,Nominalismus,,,,,,,,,,,,,,,,,,Nominalismus,,,,,,,,,,,,,,,,,,Nominalismus,,,,,,,,,,,,,,,,,,Nominalismus,,,,,,,,,,,,,,,,,
Okkasionalismus,Substantiv,,m,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,
Okkultismus,Substantiv,,m,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,
Opportunismus,Substantiv,,m,Opportunismus,,,,,,,,,,,,,,,,,,Opportunismus,,,,,,,,,,,,,,,,,,Opportunismus,,,,,,,,,,,,,,,,,,Opportunismus,,,,,,,,,,,,,,,,,
Optimismus,Substantiv,Optimum,m,Optimismus,,,,,,,,,,,,,,,,,,Optimismus,,,,,,,,,,,,,,,,,,Optimismus,,,,,,,,,,,,,,,,,,Optimismus,,,,,,,,,,,,,,,,,
Ostrazismus,Substantiv,,m,Ostrazismus,,,,,,,,,,,,,,,,,,Ostrazismus,,,,,,,,,,,,,,,,,,Ostrazismus,,,,,,,,,,,,,,,,,,Ostrazismus,,,,,,,,,,,,,,,,,
Pan-Deismus,Substantiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panarabismus,Substantiv,,m,Panarabismus,,,,,,,,,,,,,,,,,,Panarabismus,,,,,,,,,,,,,,,,,,Panarabismus,,,,,,,,,,,,,,,,,,Panarabismus,,,,,,,,,,,,,,,,,
Pandeismus,Substantiv,,m,Pandeismus,,,,,,,,,,,,,,,,,,Pandeismus,,,,,,,,,,,,,,,,,,Pandeismus,,,,,,,,,,,,,,,,,,Pandeismus,,,,,,,,,,,,,,,,,
Panentheismus,Substantiv,,m,Panentheismus,,,,,,,,,,,,,,,,,,Panentheismus,,,,,,,,,,,,,,,,,,Panentheismus,,,,,,,,,,,,,,,,,,Panentheismus,,,,,,,,,,,,,,,,,
Pangermanismus,Substantiv,,m,Pangermanismus,,,,,,,,,,,,,,,,,,Pangermanismus,,,,,,,,,,,,,,,,,,Pangermanismus,,,,,,,,,,,,,,,,,,Pangermanismus,,,,,,,,,,,,,,,,,
Panhellenismus,Substantiv,,m,Panhellenismus,,,,,,,,,,,,,,,,,,Panhellenismus,,,,,,,,,,,,,,,,,,Panhellenismus,,,,,,,,,,,,,,,,,,Panhellenismus,,,,,,,,,,,,,,,,,
Panislamismus,Substantiv,,m,Panislamismus,,,,,,,,,,,,,,,,,,Panislamismus,,,,,,,,,,,,,,,,,,Panislamismus,,,,,,,,,,,,,,,,,,Panislamismus,,,,,,,,,,,,,,,,,
Panpsychismus,Substantiv,,m,Panpsychismus,,,,,,,,,,,,,,,,,,Panpsychismus,,,,,,,,,,,,,,,,,,Panpsychismus,,,,,,,,,,,,,,,,,,Panpsychismus,,,,,,,,,,,,,,,,,
Panrussismus,Substantiv,,m,Panrussismus,,,,,,,,,,,,,,,,,,Panrussismus,,,,,,,,,,,,,,,,,,Panrussismus,,,,,,,,,,,,,,,,,,Panrussismus,,,,,,,,,,,,,,,,,
Panslawismus,Substantiv,,m,Panslawismus,,,,,,,,,,,,,,,,,,Panslawismus,,,,,,,,,,,,,,,,,,Panslawismus,,,,,,,,,,,,,,,,,,Panslawismus,,,,,,,,,,,,,,,,,
Pantheismus,Substantiv,,m,Pantheismus,,,,,,,,,,,,,,,,,,Pantheismus,,,,,,,,,,,,,,,,,,Pantheismus,,,,,,,,,,,,,,,,,,Pantheismus,,,,,,,,,,,,,,,,,
Parallelismus,Substantiv,,m,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,
Party-Patriotismus,Substantiv,,m,Party-Patriotismus,,,,,,,,,,,,,,,,,,Party-Patriotismus,,,,,,,,,,,,,,,,,,Party-Patriotismus,,,,,,,,,,,,,,,,,,Party-Patriotismus,,,,,,,,,,,,,,,,,
Pastafarianismus,Substantiv,,m,Pastafarianismus,,,,,,,,,,,,,,,,,,Pastafarianismus,,,,,,,,,,,,,,,,,,Pastafarianismus,,,,,,,,,,,,,,,,,,Pastafarianismus,,,,,,,,,,,,,,,,,
Paternalismus,Substantiv,,m,Paternalismus,,,,,,,,,,,,,,,,,,Paternalismus,,,,,,,,,,,,,,,,,,Paternalismus,,,,,,,,,,,,,,,,,,Paternalismus,,,,,,,,,,,,,,,,,
Patriotismus,Substantiv,,m,Patriotismus,,,,,,,,,,,,,,,,,,Patriotismus,,,,,,,,,,,,,,,,,,Patriotismus,,,,,,,,,,,,,,,,,,Patriotismus,,,,,,,,,,,,,,,,,
Pauperismus,Substantiv,,m,Pauperismus,,,,,,,,,,,,,,,,,,Pauperismus,,,,,,,,,,,,,,,,,,Pauperismus,,,,,,,,,,,,,,,,,,Pauperismus,,,,,,,,,,,,,,,,,
Pazifismus,Substantiv,,m,Pazifismus,,,,,,,,,,,,,,,,,,Pazifismus,,,,,,,,,,,,,,,,,,Pazifismus,,,,,,,,,,,,,,,,,,Pazifismus,,,,,,,,,,,,,,,,,
Perfektionismus,Substantiv,,m,Perfektionismus,,,,,,,,,,,,,,,,,,Perfektionismus,,,,,,,,,,,,,,,,,,Perfektionismus,,,,,,,,,,,,,,,,,,Perfektionismus,,,,,,,,,,,,,,,,,
Pessimismus,Substantiv,,m,Pessimismus,,,,,,,,,,,,,,,,,,Pessimismus,,,,,,,,,,,,,,,,,,Pessimismus,,,,,,,,,,,,,,,,,,Pessimismus,,,,,,,,,,,,,,,,,
Petrarkismus,Substantiv,,m,Petrarkismus,,,,,,,,,,,,,,,,,,Petrarkismus,,,,,,,,,,,,,,,,,,Petrarkismus,,,,,,,,,,,,,,,,,,Petrarkismus,,,,,,,,,,,,,,,,,
Philosemitismus,Substantiv,,m,Philosemitismus,,,,,,,,,,,,,,,,,,Philosemitismus,,,,,,,,,,,,,,,,,,Philosemitismus,,,,,,,,,,,,,,,,,,Philosemitismus,,,,,,,,,,,,,,,,,
Phraseologismus,Substantiv,,m,Phraseologismus,,,,,,,,,Phraseologismen,,,,,,,,,Phraseologismus,,,,,,,,,Phraseologismen,,,,,,,,,Phraseologismus,,,,,,,,,Phraseologismen,,,,,,,,,Phraseologismus,,,,,,,,,Phraseologismen,,,,,,,,
Physikalismus,Substantiv,,m,Physikalismus,,,,,,,,,,,,,,,,,,Physikalismus,,,,,,,,,,,,,,,,,,Physikalismus,,,,,,,,,,,,,,,,,,Physikalismus,,,,,,,,,,,,,,,,,
Platonismus,Substantiv,,m,Platonismus,,,,,,,,,,,,,,,,,,Platonismus,,,,,,,,,,,,,,,,,,Platonismus,,,,,,,,,,,,,,,,,,Platonismus,,,,,,,,,,,,,,,,,
Pleochroismus,Substantiv,,m,Pleochroismus,,,,,,,,,,,,,,,,,,Pleochroismus,,,,,,,,,,,,,,,,,,Pleochroismus,,,,,,,,,,,,,,,,,,Pleochroismus,,,,,,,,,,,,,,,,,
Pluralismus,Substantiv,,m,Pluralismus,,,,,,,,,,,,,,,,,,Pluralismus,,,,,,,,,,,,,,,,,,Pluralismus,,,,,,,,,,,,,,,,,,Pluralismus,,,,,,,,,,,,,,,,,
Polonismus,Substantiv,,m,Polonismus,,,,,,,,,Polonismen,,,,,,,,,Polonismus,,,,,,,,,Polonismen,,,,,,,,,Polonismus,,,,,,,,,Polonismen,,,,,,,,,Polonismus,,,,,,,,,Polonismen,,,,,,,,
Polymorphismus,Substantiv,,m,Polymorphismus,,,,,,,,,Polymorphismen,,,,,,,,,Polymorphismus,,,,,,,,,Polymorphismen,,,,,,,,,Polymorphismus,,,,,,,,,Polymorphismen,,,,,,,,,Polymorphismus,,,,,,,,,Polymorphismen,,,,,,,,
Polytheismus,Substantiv,,m,Polytheismus,,,,,,,,,,,,,,,,,,Polytheismus,,,,,,,,,,,,,,,,,,Polytheismus,,,,,,,,,,,,,,,,,,Polytheismus,,,,,,,,,,,,,,,,,
Populismus,Substantiv,,m,Populismus,,,,,,,,,,,,,,,,,,Populismus,,,,,,,,,,,,,,,,,,Populismus,,,,,,,,,,,,,,,,,,Populismus,,,,,,,,,,,,,,,,,
Positivismus,Substantiv,,m,Positivismus,,,,,,,,,,,,,,,,,,Positivismus,,,,,,,,,,,,,,,,,,Positivismus,,,,,,,,,,,,,,,,,,Positivismus,,,,,,,,,,,,,,,,,
Pragmatismus,Substantiv,,m,Pragmatismus,,,,,,,,,,,,,,,,,,Pragmatismus,,,,,,,,,,,,,,,,,,Pragmatismus,,,,,,,,,,,,,,,,,,Pragmatismus,,,,,,,,,,,,,,,,,
Priapismus,Substantiv,,m,Priapismus,,,,,,,,,,,,,,,,,,Priapismus,,,,,,,,,,,,,,,,,,Priapismus,,,,,,,,,,,,,,,,,,Priapismus,,,,,,,,,,,,,,,,,
Probabilismus,Substantiv,,m,Probabilismus,,,,,,,,,,,,,,,,,,Probabilismus,,,,,,,,,,,,,,,,,,Probabilismus,,,,,,,,,,,,,,,,,,Probabilismus,,,,,,,,,,,,,,,,,
Prosyllogismus,Substantiv,,m,Prosyllogismus,,,,,,,,,Prosyllogismen,,,,,,,,,Prosyllogismus,,,,,,,,,Prosyllogismen,,,,,,,,,Prosyllogismus,,,,,,,,,Prosyllogismen,,,,,,,,,Prosyllogismus,,,,,,,,,Prosyllogismen,,,,,,,,
Protektionismus,Substantiv,,m,Protektionismus,,,,,,,,,,,,,,,,,,Protektionismus,,,,,,,,,,,,,,,,,,Protektionismus,,,,,,,,,,,,,,,,,,Protektionismus,,,,,,,,,,,,,,,,,
Protestantismus,Substantiv,,m,Protestantismus,,,,,,,,,,,,,,,,,,Protestantismus,,,,,,,,,,,,,,,,,,Protestantismus,,,,,,,,,,,,,,,,,,Protestantismus,,,,,,,,,,,,,,,,,
Präferenzutilitarismus,Substantiv,"Präferenz,Utilitarismus",m,Präferenzutilitarismus,,,,,,,,,,,,,,,,,,Präferenzutilitarismus,,,,,,,,,,,,,,,,,,Präferenzutilitarismus,,,,,,,,,,,,,,,,,,Präferenzutilitarismus,,,,,,,,,,,,,,,,,
Psychismus,Substantiv,,m,Psychismus,,,,,,,,,,,,,,,,,,Psychismus,,,,,,,,,,,,,,,,,,Psychismus,,,,,,,,,,,,,,,,,,Psychismus,,,,,,,,,,,,,,,,,
Psychologismus,Substantiv,,m,Psychologismus,,,,,,,,,,,,,,,,,,Psychologismus,,,,,,,,,,,,,,,,,,Psychologismus,,,,,,,,,,,,,,,,,,Psychologismus,,,,,,,,,,,,,,,,,
Purismus,Substantiv,,m,Purismus,,,,,,,,,Purismen,,,,,,,,,Purismus,,,,,,,,,Purismen,,,,,,,,,Purismus,,,,,,,,,Purismen,,,,,,,,,Purismus,,,,,,,,,Purismen,,,,,,,,
Qualitätsjournalismus,Substantiv,"Qualität,Journalismus",m,Qualitätsjournalismus,,,,,,,,,–,,,,,,,,,Qualitätsjournalismus,,,,,,,,,–,,,,,,,,,Qualitätsjournalismus,,,,,,,,,–,,,,,,,,,Qualitätsjournalismus,,,,,,,,,–,,,,,,,,
Radikalismus,Substantiv,,m,Radikalismus,,,,,,,,,Radikalismen,,,,,,,,,Radikalismus,,,,,,,,,Radikalismen,,,,,,,,,Radikalismus,,,,,,,,,Radikalismen,,,,,,,,,Radikalismus,,,,,,,,,Radikalismen,,,,,,,,
Rassismus,Substantiv,,m,Rassismus,,,,,,,,,Rassismen,,,,,,,,,Rassismus,,,,,,,,,Rassismen,,,,,,,,,Rassismus,,,,,,,,,Rassismen,,,,,,,,,Rassismus,,,,,,,,,Rassismen,,,,,,,,
Rastafarianismus,Substantiv,,m,Rastafarianismus,,,,,,,,,,,,,,,,,,Rastafarianismus,,,,,,,,,,,,,,,,,,Rastafarianismus,,,,,,,,,,,,,,,,,,Rastafarianismus,,,,,,,,,,,,,,,,,
Rationalismus,Substantiv,,m,Rationalismus,,,,,,,,,,,,,,,,,,Rationalismus,,,,,,,,,,,,,,,,,,Rationalismus,,,,,,,,,,,,,,,,,,Rationalismus,,,,,,,,,,,,,,,,,
Realismus,Substantiv,,m,Realismus,,,,,,,,,Realismen,,,,,,,,,Realismus,,,,,,,,,Realismen,,,,,,,,,Realismus,,,,,,,,,Realismen,,,,,,,,,Realismus,,,,,,,,,Realismen,,,,,,,,
Rechtsextremismus,Substantiv,"rechts,Extremismus",m,Rechtsextremismus,,,,,,,,,,,,,,,,,,Rechtsextremismus,,,,,,,,,,,,,,,,,,Rechtsextremismus,,,,,,,,,,,,,,,,,,Rechtsextremismus,,,,,,,,,,,,,,,,,
Rechtspopulismus,Substantiv,,m,Rechtspopulismus,,,,,,,,,,,,,,,,,,Rechtspopulismus,,,,,,,,,,,,,,,,,,Rechtspopulismus,,,,,,,,,,,,,,,,,,Rechtspopulismus,,,,,,,,,,,,,,,,,
Rechtsradikalismus,Substantiv,,m,Rechtsradikalismus,,,,,,,,,Rechtsradikalismen,,,,,,,,,Rechtsradikalismus,,,,,,,,,Rechtsradikalismen,,,,,,,,,Rechtsradikalismus,,,,,,,,,Rechtsradikalismen,,,,,,,,,Rechtsradikalismus,,,,,,,,,Rechtsradikalismen,,,,,,,,
Rechtsterrorismus,Substantiv,,m,Rechtsterrorismus,,,,,,,,,,,,,,,,,,Rechtsterrorismus,,,,,,,,,,,,,,,,,,Rechtsterrorismus,,,,,,,,,,,,,,,,,,Rechtsterrorismus,,,,,,,,,,,,,,,,,
Reduktionismus,Substantiv,,m,Reduktionismus,,,,,,,,,,,,,,,,,,Reduktionismus,,,,,,,,,,,,,,,,,,Reduktionismus,,,,,,,,,,,,,,,,,,Reduktionismus,,,,,,,,,,,,,,,,,
Regelutilitarismus,Substantiv,"Regel,Utilitarismus",m,Regelutilitarismus,,,,,,,,,,,,,,,,,,Regelutilitarismus,,,,,,,,,,,,,,,,,,Regelutilitarismus,,,,,,,,,,,,,,,,,,Regelutilitarismus,,,,,,,,,,,,,,,,,
Regionalismus,Substantiv,,m,Regionalismus,,,,,,,,,Regionalismen,,,,,,,,,Regionalismus,,,,,,,,,Regionalismen,,,,,,,,,Regionalismus,,,,,,,,,Regionalismen,,,,,,,,,Regionalismus,,,,,,,,,Regionalismen,,,,,,,,
Retrofuturismus,Substantiv,"retro,Futurismus",m,Retrofuturismus,,,,,,,,,Retrofuturismen,,,,,,,,,Retrofuturismus,,,,,,,,,Retrofuturismen,,,,,,,,,Retrofuturismus,,,,,,,,,Retrofuturismen,,,,,,,,,Retrofuturismus,,,,,,,,,Retrofuturismen,,,,,,,,
Rheumatismus,Substantiv,,m,Rheumatismus,,,,,,,,,Rheumatismen,,,,,,,,,Rheumatismus,,,,,,,,,Rheumatismen,,,,,,,,,Rheumatismus,,,,,,,,,Rheumatismen,,,,,,,,,Rheumatismus,,,,,,,,,Rheumatismen,,,,,,,,
Rigorismus,Substantiv,,m,Rigorismus,,,,,,,,,,,,,,,,,,Rigorismus,,,,,,,,,,,,,,,,,,Rigorismus,,,,,,,,,,,,,,,,,,Rigorismus,,,,,,,,,,,,,,,,,
Romanismus,Substantiv,,m,Romanismus,,,,,,,,,Romanismen,,,,,,,,,Romanismus,,,,,,,,,Romanismen,,,,,,,,,Romanismus,,,,,,,,,Romanismen,,,,,,,,,Romanismus,,,,,,,,,Romanismen,,,,,,,,
Rufinismus,Substantiv,,m,Rufinismus,,,,,,,,,,,,,,,,,,Rufinismus,,,,,,,,,,,,,,,,,,Rufinismus,,,,,,,,,,,,,,,,,,Rufinismus,,,,,,,,,,,,,,,,,
Russizismus,Substantiv,,m,Russizismus,,,,,,,,,Russizismen,,,,,,,,,Russizismus,,,,,,,,,Russizismen,,,,,,,,,Russizismus,,,,,,,,,Russizismen,,,,,,,,,Russizismus,,,,,,,,,Russizismen,,,,,,,,
Sadismus,Substantiv,,m,Sadismus,,,,,,,,,,,,,,,,,,Sadismus,,,,,,,,,,,,,,,,,,Sadismus,,,,,,,,,,,,,,,,,,Sadismus,,,,,,,,,,,,,,,,,
Sadomasochismus,Substantiv,,m,Sadomasochismus,,,,,,,,,Sadomasochismen,,,,,,,,,Sadomasochismus,,,,,,,,,Sadomasochismen,,,,,,,,,Sadomasochismus,,,,,,,,,Sadomasochismen,,,,,,,,,Sadomasochismus,,,,,,,,,Sadomasochismen,,,,,,,,
Salafismus,Substantiv,,m,Salafismus,,,,,,,,,,,,,,,,,,Salafismus,,,,,,,,,,,,,,,,,,Salafismus,,,,,,,,,,,,,,,,,,Salafismus,,,,,,,,,,,,,,,,,
