Abolitionismus,Substantiv,,m,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,,Abolitionismus,,,,,,,,,,,,,,,,,
Salonkommunismus,Substantiv,,m,Salonkommunismus,,,,,,,,,,,,,,,,,,Salonkommunismus,,,,,,,,,,,,,,,,,,Salonkommunismus,,,,,,,,,,,,,,,,,,Salonkommunismus,,,,,,,,,,,,,,,,,
Sardonismus,Substantiv,,m,Sardonismus,,,,,,,,,,,,,,,,,,Sardonismus,,,,,,,,,,,,,,,,,,Sardonismus,,,,,,,,,,,,,,,,,,Sardonismus,,,,,,,,,,,,,,,,,
Satanismus,Substantiv,,m,Satanismus,,,,,,,,,,,,,,,,,,Satanismus,,,,,,,,,,,,,,,,,,Satanismus,,,,,,,,,,,,,,,,,,Satanismus,,,,,,,,,,,,,,,,,
Sauglattismus,Substantiv,,m,Sauglattismus,,,,,,,,,Sauglattismen,,,,,,,,,Sauglattismus,,,,,,,,,Sauglattismen,,,,,,,,,Sauglattismus,,,,,,,,,Sauglattismen,,,,,,,,,Sauglattismus,,,,,,,,,Sauglattismen,,,,,,,,
Scaphismus,Substantiv,,m,Scaphismus,,,,,,,,,,,,,,,,,,Scaphismus,,,,,,,,,,,,,,,,,,Scaphismus,,,,,,,,,,,,,,,,,,Scaphismus,,,,,,,,,,,,,,,,,
Schamanismus,Substantiv,,m,Schamanismus,,,,,,,,,,,,,,,,,,Schamanismus,,,,,,,,,,,,,,,,,,Schamanismus,,,,,,,,,,,,,,,,,,Schamanismus,,,,,,,,,,,,,,,,,
Scheinanglizismus,Substantiv,"scheinen,Anglizismus",m,Scheinanglizismus,,,,,,,,,Scheinanglizismen,,,,,,,,,Scheinanglizismus,,,,,,,,,Scheinanglizismen,,,,,,,,,Scheinanglizismus,,,,,,,,,Scheinanglizismen,,,,,,,,,Scheinanglizismus,,,,,,,,,Scheinanglizismen,,,,,,,,
Schematismus,Substantiv,,m,Schematismus,,,,,,,,,Schematismen,,,,,,,,,Schematismus,,,,,,,,,Schematismen,,,,,,,,,Schematismus,,,,,,,,,Schematismen,,,,,,,,,Schematismus,,,,,,,,,Schematismen,,,,,,,,
Schiismus,Substantiv,,m,Schiismus,,,,,,,,,,,,,,,,,,Schiismus,,,,,,,,,,,,,,,,,,Schiismus,,,,,,,,,,,,,,,,,,Schiismus,,,,,,,,,,,,,,,,,
Schintoismus,Substantiv,,m,Schintoismus,,,,,,,,,,,,,,,,,,Schintoismus,,,,,,,,,,,,,,,,,,Schintoismus,,,,,,,,,,,,,,,,,,Schintoismus,,,,,,,,,,,,,,,,,
Sedisvakantismus,Substantiv,,m,Sedisvakantismus,,,,,,,,,,,,,,,,,,Sedisvakantismus,,,,,,,,,,,,,,,,,,Sedisvakantismus,,,,,,,,,,,,,,,,,,Sedisvakantismus,,,,,,,,,,,,,,,,,
Semitismus,Substantiv,,m,Semitismus,,,,,,,,,,,,,,,,,,Semitismus,,,,,,,,,,,,,,,,,,Semitismus,,,,,,,,,,,,,,,,,,Semitismus,,,,,,,,,,,,,,,,,
Sensationsjournalismus,Substantiv,,m,Sensationsjournalismus,,,,,,,,,,,,,,,,,,Sensationsjournalismus,,,,,,,,,,,,,,,,,,Sensationsjournalismus,,,,,,,,,,,,,,,,,,Sensationsjournalismus,,,,,,,,,,,,,,,,,
Separatismus,Substantiv,,m,Separatismus,,,,,,,,,,,,,,,,,,Separatismus,,,,,,,,,,,,,,,,,,Separatismus,,,,,,,,,,,,,,,,,,Separatismus,,,,,,,,,,,,,,,,,
Sexismus,Substantiv,,m,Sexismus,,,,,,,,,Sexismen,,,,,,,,,Sexismus,,,,,,,,,Sexismen,,,,,,,,,Sexismus,,,,,,,,,Sexismen,,,,,,,,,Sexismus,,,,,,,,,Sexismen,,,,,,,,
Sextourismus,Substantiv,"Sex,Tourismus",m,Sextourismus,,,,,,,,,,,,,,,,,,Sextourismus,,,,,,,,,,,,,,,,,,Sextourismus,,,,,,,,,,,,,,,,,,Sextourismus,,,,,,,,,,,,,,,,,
Sexualdimorphismus,Substantiv,,m,Sexualdimorphismus,,,,,,,,,,,,,,,,,,Sexualdimorphismus,,,,,,,,,,,,,,,,,,Sexualdimorphismus,,,,,,,,,,,,,,,,,,Sexualdimorphismus,,,,,,,,,,,,,,,,,
Shintoismus,Substantiv,,m,Shintoismus,,,,,,,,,,,,,,,,,,Shintoismus,,,,,,,,,,,,,,,,,,Shintoismus,,,,,,,,,,,,,,,,,,Shintoismus,,,,,,,,,,,,,,,,,
Sinismus,Substantiv,,m,Sinismus,,,,,,,,,Sinismen,,,,,,,,,Sinismus,,,,,,,,,Sinismen,,,,,,,,,Sinismus,,,,,,,,,Sinismen,,,,,,,,,Sinismus,,,,,,,,,Sinismen,,,,,,,,
Skandinavismus,Substantiv,,m,Skandinavismus,,,,,,,,,,,,,,,,,,Skandinavismus,,,,,,,,,,,,,,,,,,Skandinavismus,,,,,,,,,,,,,,,,,,Skandinavismus,,,,,,,,,,,,,,,,,
Skeptizismus,Substantiv,,m,Skeptizismus,,,,,,,,,,,,,,,,,,Skeptizismus,,,,,,,,,,,,,,,,,,Skeptizismus,,,,,,,,,,,,,,,,,,Skeptizismus,,,,,,,,,,,,,,,,,
Slawismus,Substantiv,,m,Slawismus,,,,,,,,,Slawismen,,,,,,,,,Slawismus,,,,,,,,,Slawismen,,,,,,,,,Slawismus,,,,,,,,,Slawismen,,,,,,,,,Slawismus,,,,,,,,,Slawismen,,,,,,,,
Snobismus,Substantiv,,m,Snobismus,,,,,,,,,Snobismen,,,,,,,,,Snobismus,,,,,,,,,Snobismen,,,,,,,,,Snobismus,,,,,,,,,Snobismen,,,,,,,,,Snobismus,,,,,,,,,Snobismen,,,,,,,,
Solipsismus,Substantiv,,m,Solipsismus,,,,,,,,,,,,,,,,,,Solipsismus,,,,,,,,,,,,,,,,,,Solipsismus,,,,,,,,,,,,,,,,,,Solipsismus,,,,,,,,,,,,,,,,,
Somnambulismus,Substantiv,,m,Somnambulismus,,,,,,,,,,,,,,,,,,Somnambulismus,,,,,,,,,,,,,,,,,,Somnambulismus,,,,,,,,,,,,,,,,,,Somnambulismus,,,,,,,,,,,,,,,,,
Sophismus,Substantiv,,m,Sophismus,,,,,,,,,Sophismen,,,,,,,,,Sophismus,,,,,,,,,Sophismen,,,,,,,,,Sophismus,,,,,,,,,Sophismen,,,,,,,,,Sophismus,,,,,,,,,Sophismen,,,,,,,,
Sowjetismus,Substantiv,,m,Sowjetismus,,,,,,,,,Sowjetismen,,,,,,,,,Sowjetismus,,,,,,,,,Sowjetismen,,,,,,,,,Sowjetismus,,,,,,,,,Sowjetismen,,,,,,,,,Sowjetismus,,,,,,,,,Sowjetismen,,,,,,,,
Sozialdarwinismus,Substantiv,,m,Sozialdarwinismus,,,,,,,,,,,,,,,,,,Sozialdarwinismus,,,,,,,,,,,,,,,,,,Sozialdarwinismus,,,,,,,,,,,,,,,,,,Sozialdarwinismus,,,,,,,,,,,,,,,,,
Sozialismus,Substantiv,,m,Sozialismus,,,,,,,,,Sozialismen,,,,,,,,,Sozialismus,,,,,,,,,Sozialismen,,,,,,,,,Sozialismus,,,,,,,,,Sozialismen,,,,,,,,,Sozialismus,,,,,,,,,Sozialismen,,,,,,,,
Sozialtourismus,Substantiv,"sozial,Tourismus",m,Sozialtourismus,,,,,,,,,,,,,,,,,,Sozialtourismus,,,,,,,,,,,,,,,,,,Sozialtourismus,,,,,,,,,,,,,,,,,,Sozialtourismus,,,,,,,,,,,,,,,,,
Speziesismus,Substantiv,,m,Speziesismus,,,,,,,,,Speziesismen,,,,,,,,,Speziesismus,,,,,,,,,Speziesismen,,,,,,,,,Speziesismus,,,,,,,,,Speziesismen,,,,,,,,,Speziesismus,,,,,,,,,Speziesismen,,,,,,,,
Spiritismus,Substantiv,,m,Spiritismus,,,,,,,,,,,,,,,,,,Spiritismus,,,,,,,,,,,,,,,,,,Spiritismus,,,,,,,,,,,,,,,,,,Spiritismus,,,,,,,,,,,,,,,,,
Sprachpurismus,Substantiv,"Sprache,Purismus",m,Sprachpurismus,,,,,,,,,Sprachpurismen,,,,,,,,,Sprachpurismus,,,,,,,,,Sprachpurismen,,,,,,,,,Sprachpurismus,,,,,,,,,Sprachpurismen,,,,,,,,,Sprachpurismus,,,,,,,,,Sprachpurismen,,,,,,,,
Stalinismus,Substantiv,,m,Stalinismus,,,,,,,,,,,,,,,,,,Stalinismus,,,,,,,,,,,,,,,,,,Stalinismus,,,,,,,,,,,,,,,,,,Stalinismus,,,,,,,,,,,,,,,,,
Stoizismus,Substantiv,,m,Stoizismus,,,,,,,,,,,,,,,,,,Stoizismus,,,,,,,,,,,,,,,,,,Stoizismus,,,,,,,,,,,,,,,,,,Stoizismus,,,,,,,,,,,,,,,,,
Strukturalismus,Substantiv,,m,Strukturalismus,,,,,,,,,Strukturalismen,,,,,,,,,Strukturalismus,,,,,,,,,Strukturalismen,,,,,,,,,Strukturalismus,,,,,,,,,Strukturalismen,,,,,,,,,Strukturalismus,,,,,,,,,Strukturalismen,,,,,,,,
Substanzdualismus,Substantiv,"Substanz,Dualismus",m,Substanzdualismus,,,,,,,,,Substanzdualismen,,,,,,,,,Substanzdualismus,,,,,,,,,Substanzdualismen,,,,,,,,,Substanzdualismus,,,,,,,,,Substanzdualismen,,,,,,,,,Substanzdualismus,,,,,,,,,Substanzdualismen,,,,,,,,
Substanzmonismus,Substantiv,"Substanz,Monismus",m,Substanzmonismus,,,,,,,,,Substanzmonismen,,,,,,,,,Substanzmonismus,,,,,,,,,Substanzmonismen,,,,,,,,,Substanzmonismus,,,,,,,,,Substanzmonismen,,,,,,,,,Substanzmonismus,,,,,,,,,Substanzmonismen,,,,,,,,
Sufiismus,Substantiv,,m,Sufiismus,,,,,,,,,,,,,,,,,,Sufiismus,,,,,,,,,,,,,,,,,,Sufiismus,,,,,,,,,,,,,,,,,,Sufiismus,,,,,,,,,,,,,,,,,
Sufismus,Substantiv,,m,Sufismus,,,,,,,,,,,,,,,,,,Sufismus,,,,,,,,,,,,,,,,,,Sufismus,,,,,,,,,,,,,,,,,,Sufismus,,,,,,,,,,,,,,,,,
Suppletivismus,Substantiv,,m,Suppletivismus,,,,,,,,,Suppletivismen,,,,,,,,,Suppletivismus,,,,,,,,,Suppletivismen,,,,,,,,,Suppletivismus,,,,,,,,,Suppletivismen,,,,,,,,,Suppletivismus,,,,,,,,,Suppletivismen,,,,,,,,
Supranaturalismus,Substantiv,,m,Supranaturalismus,,,,,,,,,,,,,,,,,,Supranaturalismus,,,,,,,,,,,,,,,,,,Supranaturalismus,,,,,,,,,,,,,,,,,,Supranaturalismus,,,,,,,,,,,,,,,,,
Suprematismus,Substantiv,,m,Suprematismus,,,,,,,,,,,,,,,,,,Suprematismus,,,,,,,,,,,,,,,,,,Suprematismus,,,,,,,,,,,,,,,,,,Suprematismus,,,,,,,,,,,,,,,,,
Surrealismus,Substantiv,,m,Surrealismus,,,,,,,,,,,,,,,,,,Surrealismus,,,,,,,,,,,,,,,,,,Surrealismus,,,,,,,,,,,,,,,,,,Surrealismus,,,,,,,,,,,,,,,,,
Sybaritismus,Substantiv,,m,Sybaritismus,,,,,,,,,,,,,,,,,,Sybaritismus,,,,,,,,,,,,,,,,,,Sybaritismus,,,,,,,,,,,,,,,,,,Sybaritismus,,,,,,,,,,,,,,,,,
Syllogismus,Substantiv,,m,Syllogismus,,,,,,,,,Syllogismen,,,,,,,,,Syllogismus,,,,,,,,,Syllogismen,,,,,,,,,Syllogismus,,,,,,,,,Syllogismen,,,,,,,,,Syllogismus,,,,,,,,,Syllogismen,,,,,,,,
Synkretismus,Substantiv,,m,Synkretismus,,,,,,,,,Synkretismen,,,,,,,,,Synkretismus,,,,,,,,,Synkretismen,,,,,,,,,Synkretismus,,,,,,,,,Synkretismen,,,,,,,,,Synkretismus,,,,,,,,,Synkretismen,,,,,,,,
Szientismus,Substantiv,,m,Szientismus,,,,,,,,,–,,,,,,,,,Szientismus,,,,,,,,,–,,,,,,,,,Szientismus,,,,,,,,,–,,,,,,,,,Szientismus,,,,,,,,,–,,,,,,,,
Säkularismus,Substantiv,,m,Säkularismus,,,,,,,,,Säkularismen,,,,,,,,,Säkularismus,,,,,,,,,Säkularismen,,,,,,,,,Säkularismus,,,,,,,,,Säkularismen,,,,,,,,,Säkularismus,,,,,,,,,Säkularismen,,,,,,,,
Tanktourismus,Substantiv,"tanken,Tourismus",m,Tanktourismus,,,,,,,,,,,,,,,,,,Tanktourismus,,,,,,,,,,,,,,,,,,Tanktourismus,,,,,,,,,,,,,,,,,,Tanktourismus,,,,,,,,,,,,,,,,,
Taoismus,Substantiv,,m,Taoismus,,,,,,,,,,,,,,,,,,Taoismus,,,,,,,,,,,,,,,,,,Taoismus,,,,,,,,,,,,,,,,,,Taoismus,,,,,,,,,,,,,,,,,
Taylorismus,Substantiv,,m,Taylorismus,,,,,,,,,,,,,,,,,,Taylorismus,,,,,,,,,,,,,,,,,,Taylorismus,,,,,,,,,,,,,,,,,,Taylorismus,,,,,,,,,,,,,,,,,
Terrorismus,Substantiv,,m,Terrorismus,,,,,,,,,,,,,,,,,,Terrorismus,,,,,,,,,,,,,,,,,,Terrorismus,,,,,,,,,,,,,,,,,,Terrorismus,,,,,,,,,,,,,,,,,
Teutonismus,Substantiv,,m,Teutonismus,,,,,,,,,Teutonismen,,,,,,,,,Teutonismus,,,,,,,,,Teutonismen,,,,,,,,,Teutonismus,,,,,,,,,Teutonismen,,,,,,,,,Teutonismus,,,,,,,,,Teutonismen,,,,,,,,
Theismus,Substantiv,,m,Theismus,,,,,,,,,,,,,,,,,,Theismus,,,,,,,,,,,,,,,,,,Theismus,,,,,,,,,,,,,,,,,,Theismus,,,,,,,,,,,,,,,,,
Thomismus,Substantiv,,m,Thomismus,,,,,,,,,,,,,,,,,,Thomismus,,,,,,,,,,,,,,,,,,Thomismus,,,,,,,,,,,,,,,,,,Thomismus,,,,,,,,,,,,,,,,,
Titanismus,Substantiv,,m,Titanismus,,,,,,,,,,,,,,,,,,Titanismus,,,,,,,,,,,,,,,,,,Titanismus,,,,,,,,,,,,,,,,,,Titanismus,,,,,,,,,,,,,,,,,
Titoismus,Substantiv,,m,Titoismus,,,,,,,,,,,,,,,,,,Titoismus,,,,,,,,,,,,,,,,,,Titoismus,,,,,,,,,,,,,,,,,,Titoismus,,,,,,,,,,,,,,,,,
Tourismus,Substantiv,,m,Tourismus,,,,,,,,,,,,,,,,,,Tourismus,,,,,,,,,,,,,,,,,,Tourismus,,,,,,,,,,,,,,,,,,Tourismus,,,,,,,,,,,,,,,,,
Traditionalismus,Substantiv,,m,Traditionalismus,,,,,,,,,,,,,,,,,,Traditionalismus,,,,,,,,,,,,,,,,,,Traditionalismus,,,,,,,,,,,,,,,,,,Traditionalismus,,,,,,,,,,,,,,,,,
Trialismus,Substantiv,,m,Trialismus,,,,,,,,,Trialismen,,,,,,,,,Trialismus,,,,,,,,,Trialismen,,,,,,,,,Trialismus,,,,,,,,,Trialismen,,,,,,,,,Trialismus,,,,,,,,,Trialismen,,,,,,,,
Tribalismus,Substantiv,,m,Tribalismus,,,,,,,,,,,,,,,,,,Tribalismus,,,,,,,,,,,,,,,,,,Tribalismus,,,,,,,,,,,,,,,,,,Tribalismus,,,,,,,,,,,,,,,,,
Trilingualismus,Substantiv,,m,Trilingualismus,,,,,,,,,,,,,,,,,,Trilingualismus,,,,,,,,,,,,,,,,,,Trilingualismus,,,,,,,,,,,,,,,,,,Trilingualismus,,,,,,,,,,,,,,,,,
Triolismus,Substantiv,,m,Triolismus,,,,,,,,,,,,,,,,,,Triolismus,,,,,,,,,,,,,,,,,,Triolismus,,,,,,,,,,,,,,,,,,Triolismus,,,,,,,,,,,,,,,,,
Trotzkismus,Substantiv,,m,Trotzkismus,,,,,,,,,,,,,,,,,,Trotzkismus,,,,,,,,,,,,,,,,,,Trotzkismus,,,,,,,,,,,,,,,,,,Trotzkismus,,,,,,,,,,,,,,,,,
Truismus,Substantiv,,m,Truismus,,,,,,,,,Truismen,,,,,,,,,Truismus,,,,,,,,,Truismen,,,,,,,,,Truismus,,,,,,,,,Truismen,,,,,,,,,Truismus,,,,,,,,,Truismen,,,,,,,,
Trumpismus,Substantiv,,m,Trumpismus,,,,,,,,,–,,,,,,,,,Trumpismus,,,,,,,,,–,,,,,,,,,Trumpismus,,,,,,,,,–,,,,,,,,,Trumpismus,,,,,,,,,–,,,,,,,,
Turbokapitalismus,Substantiv,"Turbo,Kapitalismus",m,Turbokapitalismus,,,,,,,,,,,,,,,,,,Turbokapitalismus,,,,,,,,,,,,,,,,,,Turbokapitalismus,,,,,,,,,,,,,,,,,,Turbokapitalismus,,,,,,,,,,,,,,,,,
Turzismus,Substantiv,,m,Turzismus,,,,,,,,,Turzismen,,,,,,,,,Turzismus,,,,,,,,,Turzismen,,,,,,,,,Turzismus,,,,,,,,,Turzismen,,,,,,,,,Turzismus,,,,,,,,,Turzismen,,,,,,,,
Tutiorismus,Substantiv,,m,Tutiorismus,,,,,,,,,,,,,,,,,,Tutiorismus,,,,,,,,,,,,,,,,,,Tutiorismus,,,,,,,,,,,,,,,,,,Tutiorismus,,,,,,,,,,,,,,,,,
Ultraismus,Substantiv,,m,Ultraismus,,,,,,,,,Ultraismen,,,,,,,,,Ultraismus,,,,,,,,,Ultraismen,,,,,,,,,Ultraismus,,,,,,,,,Ultraismen,,,,,,,,,Ultraismus,,,,,,,,,Ultraismen,,,,,,,,
Universalismus,Substantiv,,m,Universalismus,,,,,,,,,,,,,,,,,,Universalismus,,,,,,,,,,,,,,,,,,Universalismus,,,,,,,,,,,,,,,,,,Universalismus,,,,,,,,,,,,,,,,,
Uranismus,Substantiv,,m,Uranismus,,,,,,,,,,,,,,,,,,Uranismus,,,,,,,,,,,,,,,,,,Uranismus,,,,,,,,,,,,,,,,,,Uranismus,,,,,,,,,,,,,,,,,
Utilitarismus,Substantiv,,m,Utilitarismus,,,,,,,,,,,,,,,,,,Utilitarismus,,,,,,,,,,,,,,,,,,Utilitarismus,,,,,,,,,,,,,,,,,,Utilitarismus,,,,,,,,,,,,,,,,,
Vandalismus,Substantiv,,m,Vandalismus,,,,,,,,,,,,,,,,,,Vandalismus,,,,,,,,,,,,,,,,,,Vandalismus,,,,,,,,,,,,,,,,,,Vandalismus,,,,,,,,,,,,,,,,,
Vedismus,Substantiv,,m,Vedismus,,,,,,,,,,,,,,,,,,Vedismus,,,,,,,,,,,,,,,,,,Vedismus,,,,,,,,,,,,,,,,,,Vedismus,,,,,,,,,,,,,,,,,
Veganismus,Substantiv,,m,Veganismus,,,,,,,,,,,,,,,,,,Veganismus,,,,,,,,,,,,,,,,,,Veganismus,,,,,,,,,,,,,,,,,,Veganismus,,,,,,,,,,,,,,,,,
Vegetarismus,Substantiv,,m,Vegetarismus,,,,,,,,,,,,,,,,,,Vegetarismus,,,,,,,,,,,,,,,,,,Vegetarismus,,,,,,,,,,,,,,,,,,Vegetarismus,,,,,,,,,,,,,,,,,
Vitalismus,Substantiv,,m,Vitalismus,,,,,,,,,,,,,,,,,,Vitalismus,,,,,,,,,,,,,,,,,,Vitalismus,,,,,,,,,,,,,,,,,,Vitalismus,,,,,,,,,,,,,,,,,
Vokalismus,Substantiv,,m,Vokalismus,,,,,,,,,,,,,,,,,,Vokalismus,,,,,,,,,,,,,,,,,,Vokalismus,,,,,,,,,,,,,,,,,,Vokalismus,,,,,,,,,,,,,,,,,
Voyeurismus,Substantiv,,m,Voyeurismus,,,,,,,,,,,,,,,,,,Voyeurismus,,,,,,,,,,,,,,,,,,Voyeurismus,,,,,,,,,,,,,,,,,,Voyeurismus,,,,,,,,,,,,,,,,,
Vulgarismus,Substantiv,,m,Vulgarismus,,,,,,,,,Vulgarismen,,,,,,,,,Vulgarismus,,,,,,,,,Vulgarismen,,,,,,,,,Vulgarismus,,,,,,,,,Vulgarismen,,,,,,,,,Vulgarismus,,,,,,,,,Vulgarismen,,,,,,,,
Vulkanismus,Substantiv,,m,Vulkanismus,,,,,,,,,,,,,,,,,,Vulkanismus,,,,,,,,,,,,,,,,,,Vulkanismus,,,,,,,,,,,,,,,,,,Vulkanismus,,,,,,,,,,,,,,,,,
Wahhabismus,Substantiv,,m,Wahhabismus,,,,,,,,,,,,,,,,,,Wahhabismus,,,,,,,,,,,,,,,,,,Wahhabismus,,,,,,,,,,,,,,,,,,Wahhabismus,,,,,,,,,,,,,,,,,
Wedismus,Substantiv,,m,Wedismus,,,,,,,,,,,,,,,,,,Wedismus,,,,,,,,,,,,,,,,,,Wedismus,,,,,,,,,,,,,,,,,,Wedismus,,,,,,,,,,,,,,,,,
Weichteilrheumatismus,Substantiv,,m,Weichteilrheumatismus,,,,,,,,,,,Weichteilrheumatismen,Weichteilrheumatisma,,,,,,Weichteilrheumatismus,,,,,,,,,,,Weichteilrheumatismen,Weichteilrheumatisma,,,,,,Weichteilrheumatismus,,,,,,,,,,,Weichteilrheumatismen,Weichteilrheumatisma,,,,,,Weichteilrheumatismus,,,,,,,,,,,Weichteilrheumatismen,Weichteilrheumatisma,,,,,
Welle-Teilchen-Dualismus,Substantiv,"Welle,Teilchen,Dualismus",m,Welle-Teilchen-Dualismus,,,,,,,,,,,,,,,,,,Welle-Teilchen-Dualismus,,,,,,,,,,,,,,,,,,Welle-Teilchen-Dualismus,,,,,,,,,,,,,,,,,,Welle-Teilchen-Dualismus,,,,,,,,,,,,,,,,,
Wellerismus,Substantiv,,m,Wellerismus,,,,,,,,,Wellerismen,,,,,,,,,Wellerismus,,,,,,,,,Wellerismen,,,,,,,,,Wellerismus,,,,,,,,,Wellerismen,,,,,,,,,Wellerismus,,,,,,,,,Wellerismen,,,,,,,,
Wertmonismus,Substantiv,"Wert,Monismus",m,Wertmonismus,,,,,,,,,,,,,,,,,,Wertmonismus,,,,,,,,,,,,,,,,,,Wertmonismus,,,,,,,,,,,,,,,,,,Wertmonismus,,,,,,,,,,,,,,,,,
Whataboutismus,Substantiv,,m,Whataboutismus,,,,,,,,,,,,,,,,,,Whataboutismus,,,,,,,,,,,,,,,,,,Whataboutismus,,,,,,,,,,,,,,,,,,Whataboutismus,,,,,,,,,,,,,,,,,
Wilhelminismus,Substantiv,,m,Wilhelminismus,,,,,,,,,,,,,,,,,,Wilhelminismus,,,,,,,,,,,,,,,,,,Wilhelminismus,,,,,,,,,,,,,,,,,,Wilhelminismus,,,,,,,,,,,,,,,,,
Wirtschaftsliberalismus,Substantiv,"Wirtschaft,Liberalismus",m,Wirtschaftsliberalismus,,,,,,,,,,,,,,,,,,Wirtschaftsliberalismus,,,,,,,,,,,,,,,,,,Wirtschaftsliberalismus,,,,,,,,,,,,,,,,,,Wirtschaftsliberalismus,,,,,,,,,,,,,,,,,
Wissenschaftsjournalismus,Substantiv,"Wissenschaft,Journalismus",m,Wissenschaftsjournalismus,,,,,,,,,,,,,,,,,,Wissenschaftsjournalismus,,,,,,,,,,,,,,,,,,Wissenschaftsjournalismus,,,,,,,,,,,,,,,,,,Wissenschaftsjournalismus,,,,,,,,,,,,,,,,,
Xenismus,Substantiv,,m,Xenismus,,,,,,,,,Xenismen,,,,,,,,,Xenismus,,,,,,,,,Xenismen,,,,,,,,,Xenismus,,,,,,,,,Xenismen,,,,,,,,,Xenismus,,,,,,,,,Xenismen,,,,,,,,
Zarathustrismus,Substantiv,,m,Zarathustrismus,,,,,,,,,,,,,,,,,,Zarathustrismus,,,,,,,,,,,,,,,,,,Zarathustrismus,,,,,,,,,,,,,,,,,,Zarathustrismus,,,,,,,,,,,,,,,,,
Zarismus,Substantiv,,m,Zarismus,,,,,,,,,,,,,,,,,,Zarismus,,,,,,,,,,,,,,,,,,Zarismus,,,,,,,,,,,,,,,,,,Zarismus,,,,,,,,,,,,,,,,,
Zentralismus,Substantiv,,m,Zentralismus,,,,,,,,,,,,,,,,,,Zentralismus,,,,,,,,,,,,,,,,,,Zentralismus,,,,,,,,,,,,,,,,,,Zentralismus,,,,,,,,,,,,,,,,,
Zionismus,Substantiv,,m,Zionismus,,,,,,,,,,,,,,,,,,Zionismus,,,,,,,,,,,,,,,,,,Zionismus,,,,,,,,,,,,,,,,,,Zionismus,,,,,,,,,,,,,,,,,
Zoroastrismus,Substantiv,,m,Zoroastrismus,,,,,,,,,,,,,,,,,,Zoroastrismus,Zoroastrismusses,,,,,,,,,,,,,,,,,Zoroastrismus,,,,,,,,,,,,,,,,,,Zoroastrismus,,,,,,,,,,,,,,,,,
Zwangsoptimismus,Substantiv,"zwangs-,Optimismus",m,Zwangsoptimismus,,,,,,,,,,,,,,,,,,Zwangsoptimismus,,,,,,,,,,,,,,,,,,Zwangsoptimismus,,,,,,,,,,,,,,,,,,Zwangsoptimismus,,,,,,,,,,,,,,,,,
Zynismus,Substantiv,,m,Zynismus,,,,,,,,,Zynismen,,,,,,,,,Zynismus,,,,,,,,,Zynismen,,,,,,,,,Zynismus,,,,,,,,,Zynismen,,,,,,,,,Zynismus,,,,,,,,,Zynismen,,,,,,,,
