Abbruchhammer,Substantiv,"Abbruch,abbrechen,Hammer",m,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammers,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmern,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,
Abisolierzange,Substantiv,,f,Abisolierzange,,,,,,,,,Abisolierzangen,,,,,,,,,Abisolierzange,,,,,,,,,Abisolierzangen,,,,,,,,,Abisolierzange,,,,,,,,,Abisolierzangen,,,,,,,,,Abisolierzange,,,,,,,,,Abisolierzangen,,,,,,,,
Abzieher,Substantiv,,m,Abzieher,,,,,,,,,Abzieher,,,,,,,,,Abziehers,,,,,,,,,Abzieher,,,,,,,,,Abzieher,,,,,,,,,Abziehern,,,,,,,,,Abzieher,,,,,,,,,Abzieher,,,,,,,,
Ahle,Substantiv,,f,Ahle,,,,,,,,,Ahlen,,,,,,,,,Ahle,,,,,,,,,Ahlen,,,,,,,,,Ahle,,,,,,,,,Ahlen,,,,,,,,,Ahle,,,,,,,,,Ahlen,,,,,,,,
Aluleiter,Substantiv,"Alu,Leiter",f,Aluleiter,,,,,,,,,Aluleitern,,,,,,,,,Aluleiter,,,,,,,,,Aluleitern,,,,,,,,,Aluleiter,,,,,,,,,Aluleitern,,,,,,,,,Aluleiter,,,,,,,,,Aluleitern,,,,,,,,
Amboss,Substantiv,,m,Amboss,,,,,,,,,Ambosse,,,,,,,,,Ambosses,,,,,,,,,Ambosse,,,,,,,,,Amboss,Ambosse,,,,,,,,Ambossen,,,,,,,,,Amboss,,,,,,,,,Ambosse,,,,,,,,
Anschlagwinkel,Substantiv,,m,Anschlagwinkel,,,,,,,,,Anschlagwinkel,,,,,,,,,Anschlagwinkels,,,,,,,,,Anschlagwinkel,,,,,,,,,Anschlagwinkel,,,,,,,,,Anschlagwinkeln,,,,,,,,,Anschlagwinkel,,,,,,,,,Anschlagwinkel,,,,,,,,
Axt,Substantiv,,f,Axt,,,,,,,,,Äxte,,,,,,,,,Axt,,,,,,,,,Äxte,,,,,,,,,Axt,,,,,,,,,Äxten,,,,,,,,,Axt,,,,,,,,,Äxte,,,,,,,,
Baggerschaufel,Substantiv,"Bagger,Schaufel",f,Baggerschaufel,,,,,,,,,Baggerschaufeln,,,,,,,,,Baggerschaufel,,,,,,,,,Baggerschaufeln,,,,,,,,,Baggerschaufel,,,,,,,,,Baggerschaufeln,,,,,,,,,Baggerschaufel,,,,,,,,,Baggerschaufeln,,,,,,,,
Baumsäge,Substantiv,"Baum,Säge",f,Baumsäge,,,,,,,,,Baumsägen,,,,,,,,,Baumsäge,,,,,,,,,Baumsägen,,,,,,,,,Baumsäge,,,,,,,,,Baumsägen,,,,,,,,,Baumsäge,,,,,,,,,Baumsägen,,,,,,,,
Beil,Substantiv,,n,Beil,,,,,,,,,Beile,,,,,,,,,Beils,Beiles,,,,,,,,Beile,,,,,,,,,Beil,Beile,,,,,,,,Beilen,,,,,,,,,Beil,,,,,,,,,Beile,,,,,,,,
Beißzange,Substantiv,,f,Beißzange,,,,,,,,,Beißzangen,,,,,,,,,Beißzange,,,,,,,,,Beißzangen,,,,,,,,,Beißzange,,,,,,,,,Beißzangen,,,,,,,,,Beißzange,,,,,,,,,Beißzangen,,,,,,,,
Besen,Substantiv,,m,Besen,,,,,,,,,Besen,,,,,,,,,Besens,,,,,,,,,Besen,,,,,,,,,Besen,,,,,,,,,Besen,,,,,,,,,Besen,,,,,,,,,Besen,,,,,,,,
Bohrer,Substantiv,,m,Bohrer,,,,,,,,,Bohrer,,,,,,,,,Bohrers,,,,,,,,,Bohrer,,,,,,,,,Bohrer,,,,,,,,,Bohrern,,,,,,,,,Bohrer,,,,,,,,,Bohrer,,,,,,,,
Bohrhammer,Substantiv,,m,Bohrhammer,,,,,,,,,Bohrhämmer,,,,,,,,,Bohrhammers,,,,,,,,,Bohrhämmer,,,,,,,,,Bohrhammer,,,,,,,,,Bohrhämmern,,,,,,,,,Bohrhammer,,,,,,,,,Bohrhämmer,,,,,,,,
Bohrmaschine,Substantiv,,f,Bohrmaschine,,,,,,,,,Bohrmaschinen,,,,,,,,,Bohrmaschine,,,,,,,,,Bohrmaschinen,,,,,,,,,Bohrmaschine,,,,,,,,,Bohrmaschinen,,,,,,,,,Bohrmaschine,,,,,,,,,Bohrmaschinen,,,,,,,,
Brecheisen,Substantiv,"brechen,Eisen",n,Brecheisen,,,,,,,,,Brecheisen,,,,,,,,,Brecheisens,,,,,,,,,Brecheisen,,,,,,,,,Brecheisen,,,,,,,,,Brecheisen,,,,,,,,,Brecheisen,,,,,,,,,Brecheisen,,,,,,,,
Brechstange,Substantiv,"brechen,Stange",f,Brechstange,,,,,,,,,Brechstangen,,,,,,,,,Brechstange,,,,,,,,,Brechstangen,,,,,,,,,Brechstange,,,,,,,,,Brechstangen,,,,,,,,,Brechstange,,,,,,,,,Brechstangen,,,,,,,,
Brennschere,Substantiv,"brennen,Schere",f,Brennschere,,,,,,,,,Brennscheren,,,,,,,,,Brennschere,,,,,,,,,Brennscheren,,,,,,,,,Brennschere,,,,,,,,,Brennscheren,,,,,,,,,Brennschere,,,,,,,,,Brennscheren,,,,,,,,
Buttermesser,Substantiv,"Butter,Messer",n,Buttermesser,,,,,,,,,Buttermesser,,,,,,,,,Buttermessers,,,,,,,,,Buttermesser,,,,,,,,,Buttermesser,,,,,,,,,Buttermessern,,,,,,,,,Buttermesser,,,,,,,,,Buttermesser,,,,,,,,
Bügelsäge,Substantiv,"Bügel,Säge",f,Bügelsäge,,,,,,,,,Bügelsägen,,,,,,,,,Bügelsäge,,,,,,,,,Bügelsägen,,,,,,,,,Bügelsäge,,,,,,,,,Bügelsägen,,,,,,,,,Bügelsäge,,,,,,,,,Bügelsägen,,,,,,,,
Bürste,Substantiv,,f,Bürste,,,,,,,,,Bürsten,,,,,,,,,Bürste,,,,,,,,,Bürsten,,,,,,,,,Bürste,,,,,,,,,Bürsten,,,,,,,,,Bürste,,,,,,,,,Bürsten,,,,,,,,
Dachventilator,Substantiv,"Dach,Ventilator",m,Dachventilator,,,,,,,,,Dachventilatoren,,,,,,,,,Dachventilators,,,,,,,,,Dachventilatoren,,,,,,,,,Dachventilator,,,,,,,,,Dachventilatoren,,,,,,,,,Dachventilator,,,,,,,,,Dachventilatoren,,,,,,,,
Dampfhammer,Substantiv,"Dampf,Hammer",m,Dampfhammer,,,,,,,,,Dampfhämmer,,,,,,,,,Dampfhammers,,,,,,,,,Dampfhämmer,,,,,,,,,Dampfhammer,,,,,,,,,Dampfhämmern,,,,,,,,,Dampfhammer,,,,,,,,,Dampfhämmer,,,,,,,,
Dampfmaschine,Substantiv,"Dampf,Maschine",f,Dampfmaschine,,,,,,,,,Dampfmaschinen,,,,,,,,,Dampfmaschine,,,,,,,,,Dampfmaschinen,,,,,,,,,Dampfmaschine,,,,,,,,,Dampfmaschinen,,,,,,,,,Dampfmaschine,,,,,,,,,Dampfmaschinen,,,,,,,,
Deckenventilator,Substantiv,"Decke,Fugenelement,Ventilator",m,Deckenventilator,,,,,,,,,Deckenventilatoren,,,,,,,,,Deckenventilators,,,,,,,,,Deckenventilatoren,,,,,,,,,Deckenventilator,,,,,,,,,Deckenventilatoren,,,,,,,,,Deckenventilator,,,,,,,,,Deckenventilatoren,,,,,,,,
Dekupiersäge,Substantiv,"dekupieren,Säge",f,Dekupiersäge,,,,,,,,,Dekupiersägen,,,,,,,,,Dekupiersäge,,,,,,,,,Dekupiersägen,,,,,,,,,Dekupiersäge,,,,,,,,,Dekupiersägen,,,,,,,,,Dekupiersäge,,,,,,,,,Dekupiersägen,,,,,,,,
Dessertgabel,Substantiv,"Dessert,Gabel",f,Dessertgabel,,,,,,,,,Dessertgabeln,,,,,,,,,Dessertgabel,,,,,,,,,Dessertgabeln,,,,,,,,,Dessertgabel,,,,,,,,,Dessertgabeln,,,,,,,,,Dessertgabel,,,,,,,,,Dessertgabeln,,,,,,,,
Dessertmesser,Substantiv,"Dessert,Messer",n,Dessertmesser,,,,,,,,,Dessertmesser,,,,,,,,,Dessertmessers,,,,,,,,,Dessertmesser,,,,,,,,,Dessertmesser,,,,,,,,,Dessertmessern,,,,,,,,,Dessertmesser,,,,,,,,,Dessertmesser,,,,,,,,
Dieselgenerator,Substantiv,"Diesel,Generator",m,Dieselgenerator,,,,,,,,,Dieselgeneratoren,,,,,,,,,Dieselgenerators,,,,,,,,,Dieselgeneratoren,,,,,,,,,Dieselgenerator,,,,,,,,,Dieselgeneratoren,,,,,,,,,Dieselgenerator,,,,,,,,,Dieselgeneratoren,,,,,,,,
Dietrich,Substantiv,,m,Dietrich,,,,,,,,,Dietriche,,,,,,,,,Dietrichs,,,,,,,,,Dietriche,,,,,,,,,Dietrich,Dietriche,,,,,,,,Dietrichen,,,,,,,,,Dietrich,,,,,,,,,Dietriche,,,,,,,,
Dochtschere,Substantiv,"Docht,Schere",f,Dochtschere,,,,,,,,,Dochtscheren,,,,,,,,,Dochtschere,,,,,,,,,Dochtscheren,,,,,,,,,Dochtschere,,,,,,,,,Dochtscheren,,,,,,,,,Dochtschere,,,,,,,,,Dochtscheren,,,,,,,,
Doubliermaschine,Substantiv,"doublieren,Maschine",f,Doubliermaschine,,,,,,,,,Doubliermaschinen,,,,,,,,,Doubliermaschine,,,,,,,,,Doubliermaschinen,,,,,,,,,Doubliermaschine,,,,,,,,,Doubliermaschinen,,,,,,,,,Doubliermaschine,,,,,,,,,Doubliermaschinen,,,,,,,,
Drahtbürste,Substantiv,,f,Drahtbürste,,,,,,,,,Drahtbürsten,,,,,,,,,Drahtbürste,,,,,,,,,Drahtbürsten,,,,,,,,,Drahtbürste,,,,,,,,,Drahtbürsten,,,,,,,,,Drahtbürste,,,,,,,,,Drahtbürsten,,,,,,,,
Drahtschere,Substantiv,"Draht,Schere",f,Drahtschere,,,,,,,,,Drahtscheren,,,,,,,,,Drahtschere,,,,,,,,,Drahtscheren,,,,,,,,,Drahtschere,,,,,,,,,Drahtscheren,,,,,,,,,Drahtschere,,,,,,,,,Drahtscheren,,,,,,,,
Drehbank,Substantiv,,f,Drehbank,,,,,,,,,Drehbänke,,,,,,,,,Drehbank,,,,,,,,,Drehbänke,,,,,,,,,Drehbank,,,,,,,,,Drehbänken,,,,,,,,,Drehbank,,,,,,,,,Drehbänke,,,,,,,,
Drehleiter,Substantiv,"drehen,Leiter",f,Drehleiter,,,,,,,,,Drehleitern,,,,,,,,,Drehleiter,,,,,,,,,Drehleitern,,,,,,,,,Drehleiter,,,,,,,,,Drehleitern,,,,,,,,,Drehleiter,,,,,,,,,Drehleitern,,,,,,,,
Drehmomentschlüssel,Substantiv,,m,Drehmomentschlüssel,,,,,,,,,Drehmomentschlüssel,,,,,,,,,Drehmomentschlüssels,,,,,,,,,Drehmomentschlüssel,,,,,,,,,Drehmomentschlüssel,,,,,,,,,Drehmomentschlüsseln,,,,,,,,,Drehmomentschlüssel,,,,,,,,,Drehmomentschlüssel,,,,,,,,
Drehstromgenerator,Substantiv,"Drehstrom,Generator",m,Drehstromgenerator,,,,,,,,,Drehstromgeneratoren,,,,,,,,,Drehstromgenerators,,,,,,,,,Drehstromgeneratoren,,,,,,,,,Drehstromgenerator,,,,,,,,,Drehstromgeneratoren,,,,,,,,,Drehstromgenerator,,,,,,,,,Drehstromgeneratoren,,,,,,,,
Dreikantfeile,Substantiv,,f,Dreikantfeile,,,,,,,,,Dreikantfeilen,,,,,,,,,Dreikantfeile,,,,,,,,,Dreikantfeilen,,,,,,,,,Dreikantfeile,,,,,,,,,Dreikantfeilen,,,,,,,,,Dreikantfeile,,,,,,,,,Dreikantfeilen,,,,,,,,
Dreschmaschine,Substantiv,"dreschen,Maschine",f,Dreschmaschine,,,,,,,,,Dreschmaschinen,,,,,,,,,Dreschmaschine,,,,,,,,,Dreschmaschinen,,,,,,,,,Dreschmaschine,,,,,,,,,Dreschmaschinen,,,,,,,,,Dreschmaschine,,,,,,,,,Dreschmaschinen,,,,,,,,
Drillbohrer,Substantiv,,m,Drillbohrer,,,,,,,,,Drillbohrer,,,,,,,,,Drillbohrers,,,,,,,,,Drillbohrer,,,,,,,,,Drillbohrer,,,,,,,,,Drillbohrern,,,,,,,,,Drillbohrer,,,,,,,,,Drillbohrer,,,,,,,,
Druckluftbehälter,Substantiv,"Druckluft,Behälter",m,Druckluftbehälter,,,,,,,,,Druckluftbehälter,,,,,,,,,Druckluftbehälters,,,,,,,,,Druckluftbehälter,,,,,,,,,Druckluftbehälter,,,,,,,,,Druckluftbehältern,,,,,,,,,Druckluftbehälter,,,,,,,,,Druckluftbehälter,,,,,,,,
Druckluftwerkzeug,Substantiv,"Druckluft,Werkzeug",n,Druckluftwerkzeug,,,,,,,,,Druckluftwerkzeuge,,,,,,,,,Druckluftwerkzeuges,Druckluftwerkzeugs,,,,,,,,Druckluftwerkzeuge,,,,,,,,,Druckluftwerkzeug,Druckluftwerkzeuge,,,,,,,,Druckluftwerkzeugen,,,,,,,,,Druckluftwerkzeug,,,,,,,,,Druckluftwerkzeuge,,,,,,,,
Druckmaschine,Substantiv,"drucken,Maschine",f,Druckmaschine,,,,,,,,,Druckmaschinen,,,,,,,,,Druckmaschine,,,,,,,,,Druckmaschinen,,,,,,,,,Druckmaschine,,,,,,,,,Druckmaschinen,,,,,,,,,Druckmaschine,,,,,,,,,Druckmaschinen,,,,,,,,
Effilierschere,Substantiv,"effilieren,Schere",f,Effilierschere,,,,,,,,,Effilierscheren,,,,,,,,,Effilierschere,,,,,,,,,Effilierscheren,,,,,,,,,Effilierschere,,,,,,,,,Effilierscheren,,,,,,,,,Effilierschere,,,,,,,,,Effilierscheren,,,,,,,,
Egreniermaschine,Substantiv,"egrenieren,Maschine",f,Egreniermaschine,,,,,,,,,Egreniermaschinen,,,,,,,,,Egreniermaschine,,,,,,,,,Egreniermaschinen,,,,,,,,,Egreniermaschine,,,,,,,,,Egreniermaschinen,,,,,,,,,Egreniermaschine,,,,,,,,,Egreniermaschinen,,,,,,,,
Einbruchswerkzeug,Substantiv,"Einbruch,Werkzeug",n,Einbruchswerkzeug,,,,,,,,,Einbruchswerkzeuge,,,,,,,,,Einbruchswerkzeuges,Einbruchswerkzeugs,,,,,,,,Einbruchswerkzeuge,,,,,,,,,Einbruchswerkzeug,Einbruchswerkzeuge,,,,,,,,Einbruchswerkzeugen,,,,,,,,,Einbruchswerkzeug,,,,,,,,,Einbruchswerkzeuge,,,,,,,,
Eisensäge,Substantiv,"Eisen,Säge",f,Eisensäge,,,,,,,,,Eisensägen,,,,,,,,,Eisensäge,,,,,,,,,Eisensägen,,,,,,,,,Eisensäge,,,,,,,,,Eisensägen,,,,,,,,,Eisensäge,,,,,,,,,Eisensägen,,,,,,,,
Elektrisiermaschine,Substantiv,"elektrisieren,Maschine",f,Elektrisiermaschine,,,,,,,,,Elektrisiermaschinen,,,,,,,,,Elektrisiermaschine,,,,,,,,,Elektrisiermaschinen,,,,,,,,,Elektrisiermaschine,,,,,,,,,Elektrisiermaschinen,,,,,,,,,Elektrisiermaschine,,,,,,,,,Elektrisiermaschinen,,,,,,,,
Elektrowerkzeug,Substantiv,"Elektro-,Werkzeug",n,Elektrowerkzeug,,,,,,,,,Elektrowerkzeuge,,,,,,,,,Elektrowerkzeuges,Elektrowerkzeugs,,,,,,,,Elektrowerkzeuge,,,,,,,,,Elektrowerkzeug,Elektrowerkzeuge,,,,,,,,Elektrowerkzeugen,,,,,,,,,Elektrowerkzeug,,,,,,,,,Elektrowerkzeuge,,,,,,,,
Engländer,Substantiv,,m,Engländer,,,,,,,,,Engländer,,,,,,,,,Engländers,,,,,,,,,Engländer,,,,,,,,,Engländer,,,,,,,,,Engländern,,,,,,,,,Engländer,,,,,,,,,Engländer,,,,,,,,
Entermesser,Substantiv,"entern,Messer",n,Entermesser,,,,,,,,,Entermesser,,,,,,,,,Entermessers,,,,,,,,,Entermesser,,,,,,,,,Entermesser,,,,,,,,,Entermessern,,,,,,,,,Entermesser,,,,,,,,,Entermesser,,,,,,,,
Erregermaschine,Substantiv,"Erreger,Maschine",f,Erregermaschine,,,,,,,,,Erregermaschinen,,,,,,,,,Erregermaschine,,,,,,,,,Erregermaschinen,,,,,,,,,Erregermaschine,,,,,,,,,Erregermaschinen,,,,,,,,,Erregermaschine,,,,,,,,,Erregermaschinen,,,,,,,,
Espressomaschine,Substantiv,"Espresso,Maschine",f,Espressomaschine,,,,,,,,,Espressomaschinen,,,,,,,,,Espressomaschine,,,,,,,,,Espressomaschinen,,,,,,,,,Espressomaschine,,,,,,,,,Espressomaschinen,,,,,,,,,Espressomaschine,,,,,,,,,Espressomaschinen,,,,,,,,
Esslöffel,Substantiv,"essen,Löffel",m,Esslöffel,,,,,,,,,Esslöffel,,,,,,,,,Esslöffels,,,,,,,,,Esslöffel,,,,,,,,,Esslöffel,,,,,,,,,Esslöffeln,,,,,,,,,Esslöffel,,,,,,,,,Esslöffel,,,,,,,,
Fahrtenmesser,Substantiv,"Fahrt,Messer",n,Fahrtenmesser,,,,,,,,,Fahrtenmesser,,,,,,,,,Fahrtenmessers,,,,,,,,,Fahrtenmesser,,,,,,,,,Fahrtenmesser,,,,,,,,,Fahrtenmessern,,,,,,,,,Fahrtenmesser,,,,,,,,,Fahrtenmesser,,,,,,,,
Fakturiermaschine,Substantiv,"fakturieren,Maschine",f,Fakturiermaschine,,,,,,,,,Fakturiermaschinen,,,,,,,,,Fakturiermaschine,,,,,,,,,Fakturiermaschinen,,,,,,,,,Fakturiermaschine,,,,,,,,,Fakturiermaschinen,,,,,,,,,Fakturiermaschine,,,,,,,,,Fakturiermaschinen,,,,,,,,
Falzhobel,Substantiv,"Falz,Hobel",m,Falzhobel,,,,,,,,,Falzhobel,,,,,,,,,Falzhobels,,,,,,,,,Falzhobel,,,,,,,,,Falzhobel,,,,,,,,,Falzhobeln,,,,,,,,,Falzhobel,,,,,,,,,Falzhobel,,,,,,,,
Fangmesser,Substantiv,"fangen,Messer",n,Fangmesser,,,,,,,,,Fangmesser,,,,,,,,,Fangmessers,,,,,,,,,Fangmesser,,,,,,,,,Fangmesser,,,,,,,,,Fangmessern,,,,,,,,,Fangmesser,,,,,,,,,Fangmesser,,,,,,,,
Farbstift,Substantiv,"Farbe,Stift",m,Farbstift,,,,,,,,,Farbstifte,,,,,,,,,Farbstiftes,Farbstifts,,,,,,,,Farbstifte,,,,,,,,,Farbstift,Farbstifte,,,,,,,,Farbstiften,,,,,,,,,Farbstift,,,,,,,,,Farbstifte,,,,,,,,
Faschiermaschine,Substantiv,"faschieren,Maschine",f,Faschiermaschine,,,,,,,,,Faschiermaschinen,,,,,,,,,Faschiermaschine,,,,,,,,,Faschiermaschinen,,,,,,,,,Faschiermaschine,,,,,,,,,Faschiermaschinen,,,,,,,,,Faschiermaschine,,,,,,,,,Faschiermaschinen,,,,,,,,
Faustkeil,Substantiv,,m,Faustkeil,,,,,,,,,Faustkeile,,,,,,,,,Faustkeiles,Faustkeils,,,,,,,,Faustkeile,,,,,,,,,Faustkeil,Faustkeile,,,,,,,,Faustkeilen,,,,,,,,,Faustkeil,,,,,,,,,Faustkeile,,,,,,,,
Feile,Substantiv,,f,Feile,,,,,,,,,Feilen,,,,,,,,,Feile,,,,,,,,,Feilen,,,,,,,,,Feile,,,,,,,,,Feilen,,,,,,,,,Feile,,,,,,,,,Feilen,,,,,,,,
Feinsäge,Substantiv,"fein,Säge",f,Feinsäge,,,,,,,,,Feinsägen,,,,,,,,,Feinsäge,,,,,,,,,Feinsägen,,,,,,,,,Feinsäge,,,,,,,,,Feinsägen,,,,,,,,,Feinsäge,,,,,,,,,Feinsägen,,,,,,,,
Filetiermaschine,Substantiv,"filetieren,Maschine",f,Filetiermaschine,,,,,,,,,Filetiermaschinen,,,,,,,,,Filetiermaschine,,,,,,,,,Filetiermaschinen,,,,,,,,,Filetiermaschine,,,,,,,,,Filetiermaschinen,,,,,,,,,Filetiermaschine,,,,,,,,,Filetiermaschinen,,,,,,,,
Fischmesser,Substantiv,"Fisch,Messer",n,Fischmesser,,,,,,,,,Fischmesser,,,,,,,,,Fischmessers,,,,,,,,,Fischmesser,,,,,,,,,Fischmesser,,,,,,,,,Fischmessern,,,,,,,,,Fischmesser,,,,,,,,,Fischmesser,,,,,,,,
Flachfeile,Substantiv,"flach,Feile",f,Flachfeile,,,,,,,,,Flachfeilen,,,,,,,,,Flachfeile,,,,,,,,,Flachfeilen,,,,,,,,,Flachfeile,,,,,,,,,Flachfeilen,,,,,,,,,Flachfeile,,,,,,,,,Flachfeilen,,,,,,,,
Flaschenbürste,Substantiv,"Flasche,Bürste",f,Flaschenbürste,,,,,,,,,Flaschenbürsten,,,,,,,,,Flaschenbürste,,,,,,,,,Flaschenbürsten,,,,,,,,,Flaschenbürste,,,,,,,,,Flaschenbürsten,,,,,,,,,Flaschenbürste,,,,,,,,,Flaschenbürsten,,,,,,,,
Fleischgabel,Substantiv,"Fleisch,Gabel",f,Fleischgabel,,,,,,,,,Fleischgabeln,,,,,,,,,Fleischgabel,,,,,,,,,Fleischgabeln,,,,,,,,,Fleischgabel,,,,,,,,,Fleischgabeln,,,,,,,,,Fleischgabel,,,,,,,,,Fleischgabeln,,,,,,,,
