Abbruchhammer,Substantiv,"Abbruch,abbrechen,Hammer",m,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammers,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmern,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,
Fleischhauermesser,Substantiv,"Fleischhauer,Messer",n,Fleischhauermesser,,,,,,,,,Fleischhauermesser,,,,,,,,,Fleischhauermessers,,,,,,,,,Fleischhauermesser,,,,,,,,,Fleischhauermesser,,,,,,,,,Fleischhauermessern,,,,,,,,,Fleischhauermesser,,,,,,,,,Fleischhauermesser,,,,,,,,
Forke,Substantiv,,f,Forke,,,,,,,,,Forken,,,,,,,,,Forke,,,,,,,,,Forken,,,,,,,,,Forke,,,,,,,,,Forken,,,,,,,,,Forke,,,,,,,,,Forken,,,,,,,,
Franzose,Substantiv,,m,Franzose,,,,,,,,,Franzosen,,,,,,,,,Franzosen,,,,,,,,,Franzosen,,,,,,,,,Franzosen,,,,,,,,,Franzosen,,,,,,,,,Franzosen,,,,,,,,,Franzosen,,,,,,,,
Fräse,Substantiv,,f,Fräse,,,,,,,,,Fräsen,,,,,,,,,Fräse,,,,,,,,,Fräsen,,,,,,,,,Fräse,,,,,,,,,Fräsen,,,,,,,,,Fräse,,,,,,,,,Fräsen,,,,,,,,
Fuchsschwanz,Substantiv,"Fuchs,Schwanz",m,Fuchsschwanz,,,,,,,,,Fuchsschwänze,,,,,,,,,Fuchsschwanzes,,,,,,,,,Fuchsschwänze,,,,,,,,,Fuchsschwanz,Fuchsschwanze,,,,,,,,Fuchsschwänzen,,,,,,,,,Fuchsschwanz,,,,,,,,,Fuchsschwänze,,,,,,,,
Fäustel,Substantiv,,m,Fäustel,,,,,,,,,Fäustel,,,,,,,,,Fäustels,,,,,,,,,Fäustel,,,,,,,,,Fäustel,,,,,,,,,Fäusteln,,,,,,,,,Fäustel,,,,,,,,,Fäustel,,,,,,,,
Fühlerlehre,Substantiv,,f,Fühlerlehre,,,,,,,,,Fühlerlehren,,,,,,,,,Fühlerlehre,,,,,,,,,Fühlerlehren,,,,,,,,,Fühlerlehre,,,,,,,,,Fühlerlehren,,,,,,,,,Fühlerlehre,,,,,,,,,Fühlerlehren,,,,,,,,
Gabel,Substantiv,,f,Gabel,,,,,,,,,Gabeln,,,,,,,,,Gabel,,,,,,,,,Gabeln,,,,,,,,,Gabel,,,,,,,,,Gabeln,,,,,,,,,Gabel,,,,,,,,,Gabeln,,,,,,,,
Gabelschlüssel,Substantiv,,m,Gabelschlüssel,,,,,,,,,Gabelschlüssel,,,,,,,,,Gabelschlüssels,,,,,,,,,Gabelschlüssel,,,,,,,,,Gabelschlüssel,,,,,,,,,Gabelschlüsseln,,,,,,,,,Gabelschlüssel,,,,,,,,,Gabelschlüssel,,,,,,,,
Gartenschere,Substantiv,"Garten,Schere",f,Gartenschere,,,,,,,,,Gartenscheren,,,,,,,,,Gartenschere,,,,,,,,,Gartenscheren,,,,,,,,,Gartenschere,,,,,,,,,Gartenscheren,,,,,,,,,Gartenschere,,,,,,,,,Gartenscheren,,,,,,,,
Gattersäge,Substantiv,"Gatter,Säge",f,Gattersäge,,,,,,,,,Gattersägen,,,,,,,,,Gattersäge,,,,,,,,,Gattersägen,,,,,,,,,Gattersäge,,,,,,,,,Gattersägen,,,,,,,,,Gattersäge,,,,,,,,,Gattersägen,,,,,,,,
Geflügelschere,Substantiv,"Geflügel,Schere",f,Geflügelschere,,,,,,,,,Geflügelscheren,,,,,,,,,Geflügelschere,,,,,,,,,Geflügelscheren,,,,,,,,,Geflügelschere,,,,,,,,,Geflügelscheren,,,,,,,,,Geflügelschere,,,,,,,,,Geflügelscheren,,,,,,,,
Gehrungsschere,Substantiv,"Gehrung,Schere",f,Gehrungsschere,,,,,,,,,Gehrungsscheren,,,,,,,,,Gehrungsschere,,,,,,,,,Gehrungsscheren,,,,,,,,,Gehrungsschere,,,,,,,,,Gehrungsscheren,,,,,,,,,Gehrungsschere,,,,,,,,,Gehrungsscheren,,,,,,,,
Gehrungssäge,Substantiv,"Gehrung,Säge",f,Gehrungssäge,,,,,,,,,Gehrungssägen,,,,,,,,,Gehrungssäge,,,,,,,,,Gehrungssägen,,,,,,,,,Gehrungssäge,,,,,,,,,Gehrungssägen,,,,,,,,,Gehrungssäge,,,,,,,,,Gehrungssägen,,,,,,,,
Gehrungswinkel,Substantiv,"Gehrung,Winkel",m,Gehrungswinkel,,,,,,,,,Gehrungswinkel,,,,,,,,,Gehrungswinkels,,,,,,,,,Gehrungswinkel,,,,,,,,,Gehrungswinkel,,,,,,,,,Gehrungswinkeln,,,,,,,,,Gehrungswinkel,,,,,,,,,Gehrungswinkel,,,,,,,,
Gemüsehobel,Substantiv,"Gemüse,Hobel",m,Gemüsehobel,,,,,,,,,Gemüsehobel,,,,,,,,,Gemüsehobels,,,,,,,,,Gemüsehobel,,,,,,,,,Gemüsehobel,,,,,,,,,Gemüsehobeln,,,,,,,,,Gemüsehobel,,,,,,,,,Gemüsehobel,,,,,,,,
Generator,Substantiv,,m,Generator,,,,,,,,,Generatoren,,,,,,,,,Generators,,,,,,,,,Generatoren,,,,,,,,,Generator,,,,,,,,,Generatoren,,,,,,,,,Generator,,,,,,,,,Generatoren,,,,,,,,
Gewindebohrer,Substantiv,"Gewinde,Bohrer",m,Gewindebohrer,,,,,,,,,Gewindebohrer,,,,,,,,,Gewindebohrers,,,,,,,,,Gewindebohrer,,,,,,,,,Gewindebohrer,,,,,,,,,Gewindebohrern,,,,,,,,,Gewindebohrer,,,,,,,,,Gewindebohrer,,,,,,,,
Glasschneider,Substantiv,,m,Glasschneider,,,,,,,,,Glasschneider,,,,,,,,,Glasschneiders,,,,,,,,,Glasschneider,,,,,,,,,Glasschneider,,,,,,,,,Glasschneidern,,,,,,,,,Glasschneider,,,,,,,,,Glasschneider,,,,,,,,
Gliedermaßstab,Substantiv,,m,Gliedermaßstab,,,,,,,,,Gliedermaßstäbe,,,,,,,,,Gliedermaßstabs,,,,,,,,,Gliedermaßstäbe,,,,,,,,,Gliedermaßstab,,,,,,,,,Gliedermaßstäben,,,,,,,,,Gliedermaßstab,,,,,,,,,Gliedermaßstäbe,,,,,,,,
Glättkelle,Substantiv,"glätten,Kelle",f,Glättkelle,,,,,,,,,Glättkellen,,,,,,,,,Glättkelle,,,,,,,,,Glättkellen,,,,,,,,,Glättkelle,,,,,,,,,Glättkellen,,,,,,,,,Glättkelle,,,,,,,,,Glättkellen,,,,,,,,
Grabgabel,Substantiv,"graben,Gabel",f,Grabgabel,,,,,,,,,Grabgabeln,,,,,,,,,Grabgabel,,,,,,,,,Grabgabeln,,,,,,,,,Grabgabel,,,,,,,,,Grabgabeln,,,,,,,,,Grabgabel,,,,,,,,,Grabgabeln,,,,,,,,
Grabstichel,Substantiv,,m,Grabstichel,,,,,,,,,Grabstichel,,,,,,,,,Grabstichels,,,,,,,,,Grabstichel,,,,,,,,,Grabstichel,,,,,,,,,Grabsticheln,,,,,,,,,Grabstichel,,,,,,,,,Grabstichel,,,,,,,,
Gradmesser,Substantiv,"Grad,Messer",m,Gradmesser,,,,,,,,,Gradmesser,,,,,,,,,Gradmessers,,,,,,,,,Gradmesser,,,,,,,,,Gradmesser,,,,,,,,,Gradmessern,,,,,,,,,Gradmesser,,,,,,,,,Gradmesser,,,,,,,,
Graviermaschine,Substantiv,"gravieren,Maschine",f,Graviermaschine,,,,,,,,,Graviermaschinen,,,,,,,,,Graviermaschine,,,,,,,,,Graviermaschinen,,,,,,,,,Graviermaschine,,,,,,,,,Graviermaschinen,,,,,,,,,Graviermaschine,,,,,,,,,Graviermaschinen,,,,,,,,
Grillzange,Substantiv,"grillen,Zange",f,Grillzange,,,,,,,,,Grillzangen,,,,,,,,,Grillzange,,,,,,,,,Grillzangen,,,,,,,,,Grillzange,,,,,,,,,Grillzangen,,,,,,,,,Grillzange,,,,,,,,,Grillzangen,,,,,,,,
Grubber,Substantiv,,m,Grubber,,,,,,,,,Grubber,,,,,,,,,Grubbers,,,,,,,,,Grubber,,,,,,,,,Grubber,,,,,,,,,Grubbern,,,,,,,,,Grubber,,,,,,,,,Grubber,,,,,,,,
Gummihammer,Substantiv,"Gummi,Hammer",m,Gummihammer,,,,,,,,,Gummihämmer,,,,,,,,,Gummihammers,,,,,,,,,Gummihämmer,,,,,,,,,Gummihammer,,,,,,,,,Gummihämmern,,,,,,,,,Gummihammer,,,,,,,,,Gummihämmer,,,,,,,,
Gärtnersäge,Substantiv,"Gärtner,Säge",f,Gärtnersäge,,,,,,,,,Gärtnersägen,,,,,,,,,Gärtnersäge,,,,,,,,,Gärtnersägen,,,,,,,,,Gärtnersäge,,,,,,,,,Gärtnersägen,,,,,,,,,Gärtnersäge,,,,,,,,,Gärtnersägen,,,,,,,,
Hacke,Substantiv,,f,Hacke,,,,,,,,,Hacken,,,,,,,,,Hacke,,,,,,,,,Hacken,,,,,,,,,Hacke,,,,,,,,,Hacken,,,,,,,,,Hacke,,,,,,,,,Hacken,,,,,,,,
Hackrechen,Substantiv,"hacken,Rechen",m,Hackrechen,,,,,,,,,Hackrechen,,,,,,,,,Hackrechens,,,,,,,,,Hackrechen,,,,,,,,,Hackrechen,,,,,,,,,Hackrechen,,,,,,,,,Hackrechen,,,,,,,,,Hackrechen,,,,,,,,
Hammer,Substantiv,,m,Hammer,,,,,,,,,Hämmer,,,,,,,,,Hammers,,,,,,,,,Hämmer,,,,,,,,,Hammer,,,,,,,,,Hämmern,,,,,,,,,Hammer,,,,,,,,,Hämmer,,,,,,,,
Handbeil,Substantiv,"Hand,Beil",n,Handbeil,,,,,,,,,Handbeile,,,,,,,,,Handbeiles,Handbeils,,,,,,,,Handbeile,,,,,,,,,Handbeil,Handbeile,,,,,,,,Handbeilen,,,,,,,,,Handbeil,,,,,,,,,Handbeile,,,,,,,,
Handsäge,Substantiv,"Hand,Säge",f,Handsäge,,,,,,,,,Handsägen,,,,,,,,,Handsäge,,,,,,,,,Handsägen,,,,,,,,,Handsäge,,,,,,,,,Handsägen,,,,,,,,,Handsäge,,,,,,,,,Handsägen,,,,,,,,
Harke,Substantiv,,f,Harke,,,,,,,,,Harken,,,,,,,,,Harke,,,,,,,,,Harken,,,,,,,,,Harke,,,,,,,,,Harken,,,,,,,,,Harke,,,,,,,,,Harken,,,,,,,,
Heckenschere,Substantiv,"Hecke,Schere",f,Heckenschere,,,,,,,,,Heckenscheren,,,,,,,,,Heckenschere,,,,,,,,,Heckenscheren,,,,,,,,,Heckenschere,,,,,,,,,Heckenscheren,,,,,,,,,Heckenschere,,,,,,,,,Heckenscheren,,,,,,,,
Heftmaschine,Substantiv,"heften,Maschine",f,Heftmaschine,,,,,,,,,Heftmaschinen,,,,,,,,,Heftmaschine,,,,,,,,,Heftmaschinen,,,,,,,,,Heftmaschine,,,,,,,,,Heftmaschinen,,,,,,,,,Heftmaschine,,,,,,,,,Heftmaschinen,,,,,,,,
Heugabel,Substantiv,"Heu,Gabel",f,Heugabel,,,,,,,,,Heugabeln,,,,,,,,,Heugabel,,,,,,,,,Heugabeln,,,,,,,,,Heugabel,,,,,,,,,Heugabeln,,,,,,,,,Heugabel,,,,,,,,,Heugabeln,,,,,,,,
Hobel,Substantiv,,m,Hobel,,,,,,,,,Hobel,,,,,,,,,Hobels,,,,,,,,,Hobel,,,,,,,,,Hobel,,,,,,,,,Hobeln,,,,,,,,,Hobel,,,,,,,,,Hobel,,,,,,,,
Hobelbank,Substantiv,"hobeln,Bank",f,Hobelbank,,,,,,,,,Hobelbänke,,,,,,,,,Hobelbank,,,,,,,,,Hobelbänke,,,,,,,,,Hobelbank,,,,,,,,,Hobelbänken,,,,,,,,,Hobelbank,,,,,,,,,Hobelbänke,,,,,,,,
Hobelmaschine,Substantiv,"Hobel,Maschine",f,Hobelmaschine,,,,,,,,,Hobelmaschinen,,,,,,,,,Hobelmaschine,,,,,,,,,Hobelmaschinen,,,,,,,,,Hobelmaschine,,,,,,,,,Hobelmaschinen,,,,,,,,,Hobelmaschine,,,,,,,,,Hobelmaschinen,,,,,,,,
Holzaxt,Substantiv,"Holz,Axt",f,Holzaxt,,,,,,,,,Holzäxte,,,,,,,,,Holzaxt,,,,,,,,,Holzäxte,,,,,,,,,Holzaxt,,,,,,,,,Holzäxten,,,,,,,,,Holzaxt,,,,,,,,,Holzäxte,,,,,,,,
Holzfeile,Substantiv,"Holz,Feile",f,Holzfeile,,,,,,,,,Holzfeilen,,,,,,,,,Holzfeile,,,,,,,,,Holzfeilen,,,,,,,,,Holzfeile,,,,,,,,,Holzfeilen,,,,,,,,,Holzfeile,,,,,,,,,Holzfeilen,,,,,,,,
Holzsäge,Substantiv,"Holz,Säge",f,Holzsäge,,,,,,,,,Holzsägen,,,,,,,,,Holzsäge,,,,,,,,,Holzsägen,,,,,,,,,Holzsäge,,,,,,,,,Holzsägen,,,,,,,,,Holzsäge,,,,,,,,,Holzsägen,,,,,,,,
Häckselmaschine,Substantiv,"Häcksel,Maschine",f,Häckselmaschine,,,,,,,,,Häckselmaschinen,,,,,,,,,Häckselmaschine,,,,,,,,,Häckselmaschinen,,,,,,,,,Häckselmaschine,,,,,,,,,Häckselmaschinen,,,,,,,,,Häckselmaschine,,,,,,,,,Häckselmaschinen,,,,,,,,
Inbusschlüssel,Substantiv,,m,Inbusschlüssel,,,,,,,,,Inbusschlüssel,,,,,,,,,Inbusschlüssels,,,,,,,,,Inbusschlüssel,,,,,,,,,Inbusschlüssel,,,,,,,,,Inbusschlüsseln,,,,,,,,,Inbusschlüssel,,,,,,,,,Inbusschlüssel,,,,,,,,
Ingenieurhammer,Substantiv,"Ingenieur,Hammer",m,Ingenieurhammer,,,,,,,,,Ingenieurhämmer,,,,,,,,,Ingenieurhammers,,,,,,,,,Ingenieurhämmer,,,,,,,,,Ingenieurhammer,,,,,,,,,Ingenieurhämmern,,,,,,,,,Ingenieurhammer,,,,,,,,,Ingenieurhämmer,,,,,,,,
Jagdmesser,Substantiv,"Jagd,Messer",n,Jagdmesser,,,,,,,,,Jagdmesser,,,,,,,,,Jagdmessers,,,,,,,,,Jagdmesser,,,,,,,,,Jagdmesser,,,,,,,,,Jagdmessern,,,,,,,,,Jagdmesser,,,,,,,,,Jagdmesser,,,,,,,,
Japansäge,Substantiv,"Japan,Säge",f,Japansäge,,,,,,,,,Japansägen,,,,,,,,,Japansäge,,,,,,,,,Japansägen,,,,,,,,,Japansäge,,,,,,,,,Japansägen,,,,,,,,,Japansäge,,,,,,,,,Japansägen,,,,,,,,
Kaffeelöffel,Substantiv,"Kaffee,Löffel",m,Kaffeelöffel,,,,,,,,,Kaffeelöffel,,,,,,,,,Kaffeelöffels,,,,,,,,,Kaffeelöffel,,,,,,,,,Kaffeelöffel,,,,,,,,,Kaffeelöffeln,,,,,,,,,Kaffeelöffel,,,,,,,,,Kaffeelöffel,,,,,,,,
Kartoffelreibe,Substantiv,"Kartoffel,Reibe",f,Kartoffelreibe,,,,,,,,,Kartoffelreiben,,,,,,,,,Kartoffelreibe,,,,,,,,,Kartoffelreiben,,,,,,,,,Kartoffelreibe,,,,,,,,,Kartoffelreiben,,,,,,,,,Kartoffelreibe,,,,,,,,,Kartoffelreiben,,,,,,,,
Kaschiermaschine,Substantiv,"kaschieren,Maschine",f,Kaschiermaschine,,,,,,,,,Kaschiermaschinen,,,,,,,,,Kaschiermaschine,,,,,,,,,Kaschiermaschinen,,,,,,,,,Kaschiermaschine,,,,,,,,,Kaschiermaschinen,,,,,,,,,Kaschiermaschine,,,,,,,,,Kaschiermaschinen,,,,,,,,
Kelle,Substantiv,,f,Kelle,,,,,,,,,Kellen,,,,,,,,,Kelle,,,,,,,,,Kellen,,,,,,,,,Kelle,,,,,,,,,Kellen,,,,,,,,,Kelle,,,,,,,,,Kellen,,,,,,,,
Kernbohrer,Substantiv,"Kern,Bohrer",m,Kernbohrer,,,,,,,,,Kernbohrer,,,,,,,,,Kernbohrers,,,,,,,,,Kernbohrer,,,,,,,,,Kernbohrer,,,,,,,,,Kernbohrern,,,,,,,,,Kernbohrer,,,,,,,,,Kernbohrer,,,,,,,,
Kettensäge,Substantiv,"Kette,Säge",f,Kettensäge,,,,,,,,,Kettensägen,,,,,,,,,Kettensäge,,,,,,,,,Kettensägen,,,,,,,,,Kettensäge,,,,,,,,,Kettensägen,,,,,,,,,Kettensäge,,,,,,,,,Kettensägen,,,,,,,,
Klappmesser,Substantiv,"klappen,Messer",n,Klappmesser,,,,,,,,,Klappmesser,,,,,,,,,Klappmessers,,,,,,,,,Klappmesser,,,,,,,,,Klappmesser,,,,,,,,,Klappmessern,,,,,,,,,Klappmesser,,,,,,,,,Klappmesser,,,,,,,,
Klappspaten,Substantiv,"klappen,Spaten",m,Klappspaten,,,,,,,,,Klappspaten,,,,,,,,,Klappspatens,,,,,,,,,Klappspaten,,,,,,,,,Klappspaten,,,,,,,,,Klappspaten,,,,,,,,,Klappspaten,,,,,,,,,Klappspaten,,,,,,,,
Klebestift,Substantiv,"kleben,Stift",m,Klebestift,,,,,,,,,Klebestifte,,,,,,,,,Klebestiftes,Klebestifts,,,,,,,,Klebestifte,,,,,,,,,Klebestift,Klebestifte,,,,,,,,Klebestiften,,,,,,,,,Klebestift,,,,,,,,,Klebestifte,,,,,,,,
Kneifzange,Substantiv,,f,Kneifzange,,,,,,,,,Kneifzangen,,,,,,,,,Kneifzange,,,,,,,,,Kneifzangen,,,,,,,,,Kneifzange,,,,,,,,,Kneifzangen,,,,,,,,,Kneifzange,,,,,,,,,Kneifzangen,,,,,,,,
Knochensäge,Substantiv,"Knochen,Säge",f,Knochensäge,,,,,,,,,Knochensägen,,,,,,,,,Knochensäge,,,,,,,,,Knochensägen,,,,,,,,,Knochensäge,,,,,,,,,Knochensägen,,,,,,,,,Knochensäge,,,,,,,,,Knochensägen,,,,,,,,
Knopfgabel,Substantiv,"Knopf,Gabel",f,Knopfgabel,,,,,,,,,Knopfgabeln,,,,,,,,,Knopfgabel,,,,,,,,,Knopfgabeln,,,,,,,,,Knopfgabel,,,,,,,,,Knopfgabeln,,,,,,,,,Knopfgabel,,,,,,,,,Knopfgabeln,,,,,,,,
Kombinationszange,Substantiv,"Kombination,Zange",f,Kombinationszange,,,,,,,,,Kombinationszangen,,,,,,,,,Kombinationszange,,,,,,,,,Kombinationszangen,,,,,,,,,Kombinationszange,,,,,,,,,Kombinationszangen,,,,,,,,,Kombinationszange,,,,,,,,,Kombinationszangen,,,,,,,,
Kombizange,Substantiv,,f,Kombizange,,,,,,,,,Kombizangen,,,,,,,,,Kombizange,,,,,,,,,Kombizangen,,,,,,,,,Kombizange,,,,,,,,,Kombizangen,,,,,,,,,Kombizange,,,,,,,,,Kombizangen,,,,,,,,
Kreissäge,Substantiv,"Kreis,Säge",f,Kreissäge,,,,,,,,,Kreissägen,,,,,,,,,Kreissäge,,,,,,,,,Kreissägen,,,,,,,,,Kreissäge,,,,,,,,,Kreissägen,,,,,,,,,Kreissäge,,,,,,,,,Kreissägen,,,,,,,,
Kuchengabel,Substantiv,"Kuchen,Gabel",f,Kuchengabel,,,,,,,,,Kuchengabeln,,,,,,,,,Kuchengabel,,,,,,,,,Kuchengabeln,,,,,,,,,Kuchengabel,,,,,,,,,Kuchengabeln,,,,,,,,,Kuchengabel,,,,,,,,,Kuchengabeln,,,,,,,,
Kuchenmesser,Substantiv,"Kuchen,Messer",n,Kuchenmesser,,,,,,,,,Kuchenmesser,,,,,,,,,Kuchenmessers,,,,,,,,,Kuchenmesser,,,,,,,,,Kuchenmesser,,,,,,,,,Kuchenmessern,,,,,,,,,Kuchenmesser,,,,,,,,,Kuchenmesser,,,,,,,,
Kutterschaufel,Substantiv,"Kutter#Substantiv, m, n|Kutter,Schaufel",f,Kutterschaufel,,,,,,,,,Kutterschaufeln,,,,,,,,,Kutterschaufel,,,,,,,,,Kutterschaufeln,,,,,,,,,Kutterschaufel,,,,,,,,,Kutterschaufeln,,,,,,,,,Kutterschaufel,,,,,,,,,Kutterschaufeln,,,,,,,,
Käsehobel,Substantiv,"Käse,Hobel",m,Käsehobel,,,,,,,,,Käsehobel,,,,,,,,,Käsehobels,,,,,,,,,Käsehobel,,,,,,,,,Käsehobel,,,,,,,,,Käsehobeln,,,,,,,,,Käsehobel,,,,,,,,,Käsehobel,,,,,,,,
Küchenmesser,Substantiv,"Küche,Messer",n,Küchenmesser,,,,,,,,,Küchenmesser,,,,,,,,,Küchenmessers,,,,,,,,,Küchenmesser,,,,,,,,,Küchenmesser,,,,,,,,,Küchenmessern,,,,,,,,,Küchenmesser,,,,,,,,,Küchenmesser,,,,,,,,
Küchenreibe,Substantiv,"Küche,Reibe",f,Küchenreibe,,,,,,,,,Küchenreiben,,,,,,,,,Küchenreibe,,,,,,,,,Küchenreiben,,,,,,,,,Küchenreibe,,,,,,,,,Küchenreiben,,,,,,,,,Küchenreibe,,,,,,,,,Küchenreiben,,,,,,,,
Latthammer,Substantiv,,m,Latthammer,,,,,,,,,Latthämmer,,,,,,,,,Latthammers,,,,,,,,,Latthämmer,,,,,,,,,Latthammer,,,,,,,,,Latthämmern,,,,,,,,,Latthammer,,,,,,,,,Latthämmer,,,,,,,,
Laubsäge,Substantiv,"Laub,Säge",f,Laubsäge,,,,,,,,,Laubsägen,,,,,,,,,Laubsäge,,,,,,,,,Laubsägen,,,,,,,,,Laubsäge,,,,,,,,,Laubsägen,,,,,,,,,Laubsäge,,,,,,,,,Laubsägen,,,,,,,,
Leiter,Substantiv,,f,Leiter,,,,,,,,,Leitern,,,,,,,,,Leiter,,,,,,,,,Leitern,,,,,,,,,Leiter,,,,,,,,,Leitern,,,,,,,,,Leiter,,,,,,,,,Leitern,,,,,,,,
Lineal,Substantiv,,n,Lineal,,,,,,,,,Lineale,,,,,,,,,Lineals,,,,,,,,,Lineale,,,,,,,,,Lineal,,,,,,,,,Linealen,,,,,,,,,Lineal,,,,,,,,,Lineale,,,,,,,,
Liniermaschine,Substantiv,"linieren,Maschine",f,Liniermaschine,,,,,,,,,Liniermaschinen,,,,,,,,,Liniermaschine,,,,,,,,,Liniermaschinen,,,,,,,,,Liniermaschine,,,,,,,,,Liniermaschinen,,,,,,,,,Liniermaschine,,,,,,,,,Liniermaschinen,,,,,,,,
