Abbruchhammer,Substantiv,"Abbruch,abbrechen,Hammer",m,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammers,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmern,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,
Liniiermaschine,Substantiv,"liniieren,Maschine",f,Liniiermaschine,,,,,,,,,Liniiermaschinen,,,,,,,,,Liniiermaschine,,,,,,,,,Liniiermaschinen,,,,,,,,,Liniiermaschine,,,,,,,,,Liniiermaschinen,,,,,,,,,Liniiermaschine,,,,,,,,,Liniiermaschinen,,,,,,,,
Lochsäge,Substantiv,"Loch,Säge",f,Lochsäge,,,,,,,,,Lochsägen,,,,,,,,,Lochsäge,,,,,,,,,Lochsägen,,,,,,,,,Lochsäge,,,,,,,,,Lochsägen,,,,,,,,,Lochsäge,,,,,,,,,Lochsägen,,,,,,,,
Lochzange,Substantiv,"Loch,Zange",f,Lochzange,,,,,,,,,Lochzangen,,,,,,,,,Lochzange,,,,,,,,,Lochzangen,,,,,,,,,Lochzange,,,,,,,,,Lochzangen,,,,,,,,,Lochzange,,,,,,,,,Lochzangen,,,,,,,,
Löffel,Substantiv,,m,Löffel,,,,,,,,,Löffel,,,,,,,,,Löffels,,,,,,,,,Löffel,,,,,,,,,Löffel,,,,,,,,,Löffeln,,,,,,,,,Löffel,,,,,,,,,Löffel,,,,,,,,
Lötkolben,Substantiv,"löten,Kolben",m,Lötkolben,,,,,,,,,Lötkolben,,,,,,,,,Lötkolbens,,,,,,,,,Lötkolben,,,,,,,,,Lötkolben,,,,,,,,,Lötkolben,,,,,,,,,Lötkolben,,,,,,,,,Lötkolben,,,,,,,,
Lötlampe,Substantiv,"löten,Lampe",f,Lötlampe,,,,,,,,,Lötlampen,,,,,,,,,Lötlampe,,,,,,,,,Lötlampen,,,,,,,,,Lötlampe,,,,,,,,,Lötlampen,,,,,,,,,Lötlampe,,,,,,,,,Lötlampen,,,,,,,,
Maurerkelle,Substantiv,"Maurer,Kelle",f,Maurerkelle,,,,,,,,,Maurerkellen,,,,,,,,,Maurerkelle,,,,,,,,,Maurerkellen,,,,,,,,,Maurerkelle,,,,,,,,,Maurerkellen,,,,,,,,,Maurerkelle,,,,,,,,,Maurerkellen,,,,,,,,
Maßband,Substantiv,"Maß,Band",n,Maßband,,,,,,,,,Maßbänder,,,,,,,,,Maßbands,Maßbandes,,,,,,,,Maßbänder,,,,,,,,,Maßband,Maßbande,,,,,,,,Maßbändern,,,,,,,,,Maßband,,,,,,,,,Maßbänder,,,,,,,,
Mehlsieb,Substantiv,"Mehl,Sieb",n,Mehlsieb,,,,,,,,,Mehlsiebe,,,,,,,,,Mehlsiebs,Mehlsiebes,,,,,,,,Mehlsiebe,,,,,,,,,Mehlsieb,,,,,,,,,Mehlsieben,,,,,,,,,Mehlsieb,,,,,,,,,Mehlsiebe,,,,,,,,
Mehrphasenwechselstromgenerator,Substantiv,"Mehrphasenwechselstrom,Generator",m,Mehrphasenwechselstromgenerator,,,,,,,,,Mehrphasenwechselstromgeneratoren,,,,,,,,,Mehrphasenwechselstromgenerators,,,,,,,,,Mehrphasenwechselstromgeneratoren,,,,,,,,,Mehrphasenwechselstromgenerator,,,,,,,,,Mehrphasenwechselstromgeneratoren,,,,,,,,,Mehrphasenwechselstromgenerator,,,,,,,,,Mehrphasenwechselstromgeneratoren,,,,,,,,
Meißel,Substantiv,,m,Meißel,,,,,,,,,Meißel,,,,,,,,,Meißels,,,,,,,,,Meißel,,,,,,,,,Meißel,,,,,,,,,Meißeln,,,,,,,,,Meißel,,,,,,,,,Meißel,,,,,,,,
Melkmaschine,Substantiv,"melken,Maschine",f,Melkmaschine,,,,,,,,,Melkmaschinen,,,,,,,,,Melkmaschine,,,,,,,,,Melkmaschinen,,,,,,,,,Melkmaschine,,,,,,,,,Melkmaschinen,,,,,,,,,Melkmaschine,,,,,,,,,Melkmaschinen,,,,,,,,
Messer,Substantiv,,n,Messer,,,,,,,,,Messer,,,,,,,,,Messers,,,,,,,,,Messer,,,,,,,,,Messer,,,,,,,,,Messern,,,,,,,,,Messer,,,,,,,,,Messer,,,,,,,,
Messlatte,Substantiv,"messen,Latte",f,Messlatte,,,,,,,,,Messlatten,,,,,,,,,Messlatte,,,,,,,,,Messlatten,,,,,,,,,Messlatte,,,,,,,,,Messlatten,,,,,,,,,Messlatte,,,,,,,,,Messlatten,,,,,,,,
Messschieber,Substantiv,"messen,Schieber",m,Messschieber,,,,,,,,,Messschieber,,,,,,,,,Messschiebers,,,,,,,,,Messschieber,,,,,,,,,Messschieber,,,,,,,,,Messschiebern,,,,,,,,,Messschieber,,,,,,,,,Messschieber,,,,,,,,
Metallsäge,Substantiv,"Metall,Säge",f,Metallsäge,,,,,,,,,Metallsägen,,,,,,,,,Metallsäge,,,,,,,,,Metallsägen,,,,,,,,,Metallsäge,,,,,,,,,Metallsägen,,,,,,,,,Metallsäge,,,,,,,,,Metallsägen,,,,,,,,
Mistgabel,Substantiv,"Mist,Gabel",f,Mistgabel,,,,,,,,,Mistgabeln,,,,,,,,,Mistgabel,,,,,,,,,Mistgabeln,,,,,,,,,Mistgabel,,,,,,,,,Mistgabeln,,,,,,,,,Mistgabel,,,,,,,,,Mistgabeln,,,,,,,,
Motorsense,Substantiv,"Motor,Sense",f,Motorsense,,,,,,,,,Motorsensen,,,,,,,,,Motorsense,,,,,,,,,Motorsensen,,,,,,,,,Motorsense,,,,,,,,,Motorsensen,,,,,,,,,Motorsense,,,,,,,,,Motorsensen,,,,,,,,
Motorsäge,Substantiv,"Motor,Säge",f,Motorsäge,,,,,,,,,Motorsägen,,,,,,,,,Motorsäge,,,,,,,,,Motorsägen,,,,,,,,,Motorsäge,,,,,,,,,Motorsägen,,,,,,,,,Motorsäge,,,,,,,,,Motorsägen,,,,,,,,
Muskatreibe,Substantiv,"Muskat,Reibe",f,Muskatreibe,,,,,,,,,Muskatreiben,,,,,,,,,Muskatreibe,,,,,,,,,Muskatreiben,,,,,,,,,Muskatreibe,,,,,,,,,Muskatreiben,,,,,,,,,Muskatreibe,,,,,,,,,Muskatreiben,,,,,,,,
Mutterbohrer,Substantiv,"Mutter,Bohrer",m,Mutterbohrer,,,,,,,,,Mutterbohrer,,,,,,,,,Mutterbohrers,,,,,,,,,Mutterbohrer,,,,,,,,,Mutterbohrer,,,,,,,,,Mutterbohrern,,,,,,,,,Mutterbohrer,,,,,,,,,Mutterbohrer,,,,,,,,
Nadel,Substantiv,,f,Nadel,,,,,,,,,Nadeln,,,,,,,,,Nadel,,,,,,,,,Nadeln,,,,,,,,,Nadel,,,,,,,,,Nadeln,,,,,,,,,Nadel,,,,,,,,,Nadeln,,,,,,,,
Nadelhalter,Substantiv,,m,Nadelhalter,,,,,,,,,Nadelhalter,,,,,,,,,Nadelhalters,,,,,,,,,Nadelhalter,,,,,,,,,Nadelhalter,,,,,,,,,Nadelhaltern,,,,,,,,,Nadelhalter,,,,,,,,,Nadelhalter,,,,,,,,
Nagelbohrer,Substantiv,"Nagel,Bohrer",m,Nagelbohrer,,,,,,,,,Nagelbohrer,,,,,,,,,Nagelbohrers,,,,,,,,,Nagelbohrer,,,,,,,,,Nagelbohrer,,,,,,,,,Nagelbohrern,,,,,,,,,Nagelbohrer,,,,,,,,,Nagelbohrer,,,,,,,,
Nagelfeile,Substantiv,"Nagel,Feile",f,Nagelfeile,,,,,,,,,Nagelfeilen,,,,,,,,,Nagelfeile,,,,,,,,,Nagelfeilen,,,,,,,,,Nagelfeile,,,,,,,,,Nagelfeilen,,,,,,,,,Nagelfeile,,,,,,,,,Nagelfeilen,,,,,,,,
Nagelschere,Substantiv,"Nagel,Schere",f,Nagelschere,,,,,,,,,Nagelscheren,,,,,,,,,Nagelschere,,,,,,,,,Nagelscheren,,,,,,,,,Nagelschere,,,,,,,,,Nagelscheren,,,,,,,,,Nagelschere,,,,,,,,,Nagelscheren,,,,,,,,
Notstromgenerator,Substantiv,"Notstrom,Generator",m,Notstromgenerator,,,,,,,,,Notstromgeneratoren,,,,,,,,,Notstromgenerators,,,,,,,,,Notstromgeneratoren,,,,,,,,,Notstromgenerator,,,,,,,,,Notstromgeneratoren,,,,,,,,,Notstromgenerator,,,,,,,,,Notstromgeneratoren,,,,,,,,
Nudelmaschine,Substantiv,"Nudel,Maschine",f,Nudelmaschine,,,,,,,,,Nudelmaschinen,,,,,,,,,Nudelmaschine,,,,,,,,,Nudelmaschinen,,,,,,,,,Nudelmaschine,,,,,,,,,Nudelmaschinen,,,,,,,,,Nudelmaschine,,,,,,,,,Nudelmaschinen,,,,,,,,
Nudelsieb,Substantiv,"Nudel,Sieb",n,Nudelsieb,,,,,,,,,Nudelsiebe,,,,,,,,,Nudelsiebes,Nudelsiebs,,,,,,,,Nudelsiebe,,,,,,,,,Nudelsieb,Nudelsiebe,,,,,,,,Nudelsieben,,,,,,,,,Nudelsieb,,,,,,,,,Nudelsiebe,,,,,,,,
Obstmesser,Substantiv,"Obst,Messer",n,Obstmesser,,,,,,,,,Obstmesser,,,,,,,,,Obstmessers,,,,,,,,,Obstmesser,,,,,,,,,Obstmesser,,,,,,,,,Obstmessern,,,,,,,,,Obstmesser,,,,,,,,,Obstmesser,,,,,,,,
Paginiermaschine,Substantiv,"paginieren,Maschine",f,Paginiermaschine,,,,,,,,,Paginiermaschinen,,,,,,,,,Paginiermaschine,,,,,,,,,Paginiermaschinen,,,,,,,,,Paginiermaschine,,,,,,,,,Paginiermaschinen,,,,,,,,,Paginiermaschine,,,,,,,,,Paginiermaschinen,,,,,,,,
Paketiermaschine,Substantiv,"paketieren,Maschine",f,Paketiermaschine,,,,,,,,,Paketiermaschinen,,,,,,,,,Paketiermaschine,,,,,,,,,Paketiermaschinen,,,,,,,,,Paketiermaschine,,,,,,,,,Paketiermaschinen,,,,,,,,,Paketiermaschine,,,,,,,,,Paketiermaschinen,,,,,,,,
Papierschere,Substantiv,"Papier,Schere",f,Papierschere,,,,,,,,,Papierscheren,,,,,,,,,Papierschere,,,,,,,,,Papierscheren,,,,,,,,,Papierschere,,,,,,,,,Papierscheren,,,,,,,,,Papierschere,,,,,,,,,Papierscheren,,,,,,,,
Parmesanmesser,Substantiv,"Parmesan,Messer",n,Parmesanmesser,,,,,,,,,Parmesanmesser,,,,,,,,,Parmesanmessers,,,,,,,,,Parmesanmesser,,,,,,,,,Parmesanmesser,,,,,,,,,Parmesanmessern,,,,,,,,,Parmesanmesser,,,,,,,,,Parmesanmesser,,,,,,,,
Parmesanreibe,Substantiv,"Parmesan,Reibe",f,Parmesanreibe,,,,,,,,,Parmesanreiben,,,,,,,,,Parmesanreibe,,,,,,,,,Parmesanreiben,,,,,,,,,Parmesanreibe,,,,,,,,,Parmesanreiben,,,,,,,,,Parmesanreibe,,,,,,,,,Parmesanreiben,,,,,,,,
Perforiermaschine,Substantiv,"perforieren,Maschine",f,Perforiermaschine,,,,,,,,,Perforiermaschinen,,,,,,,,,Perforiermaschine,,,,,,,,,Perforiermaschinen,,,,,,,,,Perforiermaschine,,,,,,,,,Perforiermaschinen,,,,,,,,,Perforiermaschine,,,,,,,,,Perforiermaschinen,,,,,,,,
Pfriem,Substantiv,,m,Pfriem,,,,,,,,,Pfrieme,,,,,,,,,Pfriemes,Pfriems,,,,,,,,Pfrieme,,,,,,,,,Pfriem,,,,,,,,,Pfriemen,,,,,,,,,Pfriem,,,,,,,,,Pfrieme,,,,,,,,
Pinsel,Substantiv,,m,Pinsel,,,,,,,,,Pinsel,,,,,,,,,Pinsels,,,,,,,,,Pinsel,,,,,,,,,Pinsel,,,,,,,,,Pinseln,,,,,,,,,Pinsel,,,,,,,,,Pinsel,,,,,,,,
Pinzette,Substantiv,,f,Pinzette,,,,,,,,,Pinzetten,,,,,,,,,Pinzette,,,,,,,,,Pinzetten,,,,,,,,,Pinzette,,,,,,,,,Pinzetten,,,,,,,,,Pinzette,,,,,,,,,Pinzetten,,,,,,,,
Poliermaschine,Substantiv,"polieren,Maschine",f,Poliermaschine,,,,,,,,,Poliermaschinen,,,,,,,,,Poliermaschine,,,,,,,,,Poliermaschinen,,,,,,,,,Poliermaschine,,,,,,,,,Poliermaschinen,,,,,,,,,Poliermaschine,,,,,,,,,Poliermaschinen,,,,,,,,
Pressluftbohrer,Substantiv,"Pressluft,Bohrer",m,Pressluftbohrer,,,,,,,,,Pressluftbohrer,,,,,,,,,Pressluftbohrers,,,,,,,,,Pressluftbohrer,,,,,,,,,Pressluftbohrer,,,,,,,,,Pressluftbohrern,,,,,,,,,Pressluftbohrer,,,,,,,,,Pressluftbohrer,,,,,,,,
Presslufthammer,Substantiv,"Pressluft,Hammer",m,Presslufthammer,,,,,,,,,Presslufthämmer,,,,,,,,,Presslufthammers,,,,,,,,,Presslufthämmer,,,,,,,,,Presslufthammer,,,,,,,,,Presslufthämmern,,,,,,,,,Presslufthammer,,,,,,,,,Presslufthämmer,,,,,,,,
Punktiermaschine,Substantiv,"punktieren,Maschine",f,Punktiermaschine,,,,,,,,,Punktiermaschinen,,,,,,,,,Punktiermaschine,,,,,,,,,Punktiermaschinen,,,,,,,,,Punktiermaschine,,,,,,,,,Punktiermaschinen,,,,,,,,,Punktiermaschine,,,,,,,,,Punktiermaschinen,,,,,,,,
Radiergummi,Substantiv,"radieren,Gummi",,,,Radiergummi,Radiergummi,,,,,,Radiergummis,,,,,,,,,,,Radiergummis,Radiergummis,,,,,,Radiergummis,,,,,,,,,,,Radiergummi,Radiergummi,,,,,,Radiergummis,,,,,,,,,,,Radiergummi,Radiergummi,,,,,,Radiergummis,,,,,,,,
Rasenmäher,Substantiv,"Rasen,Mäher",m,Rasenmäher,,,,,,,,,Rasenmäher,,,,,,,,,Rasenmähers,,,,,,,,,Rasenmäher,,,,,,,,,Rasenmäher,,,,,,,,,Rasenmähern,,,,,,,,,Rasenmäher,,,,,,,,,Rasenmäher,,,,,,,,
Rasiermesser,Substantiv,"rasieren,Messer",n,Rasiermesser,,,,,,,,,Rasiermesser,,,,,,,,,Rasiermessers,,,,,,,,,Rasiermesser,,,,,,,,,Rasiermesser,,,,,,,,,Rasiermessern,,,,,,,,,Rasiermesser,,,,,,,,,Rasiermesser,,,,,,,,
Rasierpinsel,Substantiv,"rasieren,Pinsel",m,Rasierpinsel,,,,,,,,,Rasierpinsel,,,,,,,,,Rasierpinsels,,,,,,,,,Rasierpinsel,,,,,,,,,Rasierpinsel,,,,,,,,,Rasierpinseln,,,,,,,,,Rasierpinsel,,,,,,,,,Rasierpinsel,,,,,,,,
Raspel,Substantiv,,f,Raspel,,,,,,,,,Raspeln,,,,,,,,,Raspel,,,,,,,,,Raspeln,,,,,,,,,Raspel,,,,,,,,,Raspeln,,,,,,,,,Raspel,,,,,,,,,Raspeln,,,,,,,,
Raspel,Substantiv,,m,Raspel,,,,,,,,,Raspel,,,,,,,,,Raspels,,,,,,,,,Raspel,,,,,,,,,Raspel,,,,,,,,,Raspeln,,,,,,,,,Raspel,,,,,,,,,Raspel,,,,,,,,
Rebsäge,Substantiv,"Rebe,Säge",f,Rebsäge,,,,,,,,,Rebsägen,,,,,,,,,Rebsäge,,,,,,,,,Rebsägen,,,,,,,,,Rebsäge,,,,,,,,,Rebsägen,,,,,,,,,Rebsäge,,,,,,,,,Rebsägen,,,,,,,,
Rechen,Substantiv,,m,Rechen,,,,,,,,,Rechen,,,,,,,,,Rechens,,,,,,,,,Rechen,,,,,,,,,Rechen,,,,,,,,,Rechen,,,,,,,,,Rechen,,,,,,,,,Rechen,,,,,,,,
Rechenschieber,Substantiv,"rechnen,Schieber",m,Rechenschieber,,,,,,,,,Rechenschieber,,,,,,,,,Rechenschiebers,,,,,,,,,Rechenschieber,,,,,,,,,Rechenschieber,,,,,,,,,Rechenschiebern,,,,,,,,,Rechenschieber,,,,,,,,,Rechenschieber,,,,,,,,
Reibe,Substantiv,,f,Reibe,,,,,,,,,Reiben,,,,,,,,,Reibe,,,,,,,,,Reiben,,,,,,,,,Reibe,,,,,,,,,Reiben,,,,,,,,,Reibe,,,,,,,,,Reiben,,,,,,,,
Reibeisen,Substantiv,"reiben,Eisen",n,Reibeisen,,,,,,,,, Reibeisen,,,,,,,,,Reibeisens,,,,,,,,,Reibeisen,,,,,,,,,Reibeisen,,,,,,,,,Reibeisen,,,,,,,,,Reibeisen,,,,,,,,,Reibeisen,,,,,,,,
Rohrzange,Substantiv,,f,Rohrzange,,,,,,,,,Rohrzangen,,,,,,,,,Rohrzange,,,,,,,,,Rohrzangen,,,,,,,,,Rohrzange,,,,,,,,,Rohrzangen,,,,,,,,,Rohrzange,,,,,,,,,Rohrzangen,,,,,,,,
Rollgabelschlüssel,Substantiv,,m, Rollgabelschlüssel,,,,,,,,, Rollgabelschlüssel,,,,,,,,,Rollgabelschlüssels,,,,,,,,, Rollgabelschlüssel,,,,,,,,, Rollgabelschlüssel,,,,,,,,,Rollgabelschlüsseln,,,,,,,,, Rollgabelschlüssel,,,,,,,,, Rollgabelschlüssel,,,,,,,,
Rundfeile,Substantiv,"rund,Feile",f,Rundfeile,,,,,,,,,Rundfeilen,,,,,,,,,Rundfeile,,,,,,,,,Rundfeilen,,,,,,,,,Rundfeile,,,,,,,,,Rundfeilen,,,,,,,,,Rundfeile,,,,,,,,,Rundfeilen,,,,,,,,
Rührlöffel,Substantiv,"rühren,Löffel",m,Rührlöffel,,,,,,,,,Rührlöffel,,,,,,,,,Rührlöffels,,,,,,,,,Rührlöffel,,,,,,,,,Rührlöffel,,,,,,,,,Rührlöffeln,,,,,,,,,Rührlöffel,,,,,,,,,Rührlöffel,,,,,,,,
Saucenlöffel,Substantiv,"Sauce,Löffel",m,Saucenlöffel,,,,,,,,,Saucenlöffel,,,,,,,,,Saucenlöffels,,,,,,,,,Saucenlöffel,,,,,,,,,Saucenlöffel,,,,,,,,,Saucenlöffeln,,,,,,,,,Saucenlöffel,,,,,,,,,Saucenlöffel,,,,,,,,
Schaufel,Substantiv,,f,Schaufel,,,,,,,,,Schaufeln,,,,,,,,,Schaufel,,,,,,,,,Schaufeln,,,,,,,,,Schaufel,,,,,,,,,Schaufeln,,,,,,,,,Schaufel,,,,,,,,,Schaufeln,,,,,,,,
Schaufellader,Substantiv,"Schaufel,Lader",m,Schaufellader,,,,,,,,,Schaufellader,,,,,,,,,Schaufelladers,,,,,,,,,Schaufellader,,,,,,,,,Schaufellader,,,,,,,,,Schaufelladern,,,,,,,,,Schaufellader,,,,,,,,,Schaufellader,,,,,,,,
Schaufelradbagger,Substantiv,"Schaufelrad,Bagger",m,Schaufelradbagger,,,,,,,,,Schaufelradbagger,,,,,,,,,Schaufelradbaggers,,,,,,,,,Schaufelradbagger,,,,,,,,,Schaufelradbagger,,,,,,,,,Schaufelradbaggern,,,,,,,,,Schaufelradbagger,,,,,,,,,Schaufelradbagger,,,,,,,,
Schaufelraddampfer,Substantiv,"Schaufelrad,Dampfer",m,Schaufelraddampfer,,,,,,,,,Schaufelraddampfer,,,,,,,,,Schaufelraddampfers,,,,,,,,,Schaufelraddampfer,,,,,,,,,Schaufelraddampfer,,,,,,,,,Schaufelraddampfern,,,,,,,,,Schaufelraddampfer,,,,,,,,,Schaufelraddampfer,,,,,,,,
Schere,Substantiv,,f,Schere,,,,,,,,,Scheren,,,,,,,,,Schere,,,,,,,,,Scheren,,,,,,,,,Schere,,,,,,,,,Scheren,,,,,,,,,Schere,,,,,,,,,Scheren,,,,,,,,
Scherenfernrohr,Substantiv,"Schere,Fernrohr",n,Scherenfernrohr,,,,,,,,,Scherenfernrohre,,,,,,,,,Scherenfernrohrs,Scherenfernrohres,,,,,,,,Scherenfernrohre,,,,,,,,,Scherenfernrohr,,,,,,,,,Scherenfernrohren,,,,,,,,,Scherenfernrohr,,,,,,,,,Scherenfernrohre,,,,,,,,
Schermesser,Substantiv,"scheren,Messer",n,Schermesser,,,,,,,,,Schermesser,,,,,,,,,Schermessers,,,,,,,,,Schermesser,,,,,,,,,Schermesser,,,,,,,,,Schermessern,,,,,,,,,Schermesser,,,,,,,,,Schermesser,,,,,,,,
Schieblehre,Substantiv,,f,Schieblehre,,,,,,,,,Schieblehren,,,,,,,,,Schieblehre,,,,,,,,,Schieblehren,,,,,,,,,Schieblehre,,,,,,,,,Schieblehren,,,,,,,,,Schieblehre,,,,,,,,,Schieblehren,,,,,,,,
Schleifstein,Substantiv,"schleifen,Stein",m,Schleifstein,,,,,,,,,Schleifsteine,,,,,,,,,Schleifsteins,Schleifsteines,,,,,,,,Schleifsteine,,,,,,,,,Schleifstein,Schleifsteine,,,,,,,,Schleifsteinen,,,,,,,,,Schleifstein,,,,,,,,,Schleifsteine,,,,,,,,
Schlosserhammer,Substantiv,,m,Schlosserhammer,,,,,,,,,Schlosserhämmer,,,,,,,,,Schlosserhammers,,,,,,,,,Schlosserhämmer,,,,,,,,,Schlosserhammer,,,,,,,,,Schlosserhämmern,,,,,,,,,Schlosserhammer,,,,,,,,,Schlosserhämmer,,,,,,,,
Schmiege,Substantiv,,f,Schmiege,,,,,,,,,Schmiegen,,,,,,,,,Schmiege,,,,,,,,,Schmiegen,,,,,,,,,Schmiege,,,,,,,,,Schmiegen,,,,,,,,,Schmiege,,,,,,,,,Schmiegen,,,,,,,,
Schnappmesser,Substantiv,"schnappen,Messer",n,Schnappmesser,,,,,,,,,Schnappmesser,,,,,,,,,Schnappmessers,,,,,,,,,Schnappmesser,,,,,,,,,Schnappmesser,,,,,,,,,Schnappmessern,,,,,,,,,Schnappmesser,,,,,,,,,Schnappmesser,,,,,,,,
Schneebesen,Substantiv,"Schnee,Besen",m,Schneebesen,,,,,,,,,Schneebesen,,,,,,,,,Schneebesens,,,,,,,,,Schneebesen,,,,,,,,,Schneebesen,,,,,,,,,Schneebesen,,,,,,,,,Schneebesen,,,,,,,,,Schneebesen,,,,,,,,
Schneeschaufel,Substantiv,"Schnee,Schaufel",f,Schneeschaufel,,,,,,,,,Schneeschaufeln,,,,,,,,,Schneeschaufel,,,,,,,,,Schneeschaufeln,,,,,,,,,Schneeschaufel,,,,,,,,,Schneeschaufeln,,,,,,,,,Schneeschaufel,,,,,,,,,Schneeschaufeln,,,,,,,,
