Abbruchhammer,Substantiv,"Abbruch,abbrechen,Hammer",m,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammers,,,,,,,,,Abbruchhämmer,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmern,,,,,,,,,Abbruchhammer,,,,,,,,,Abbruchhämmer,,,,,,,,
Schneidbohrer,Substantiv,"schneiden,Bohrer",m,Schneidbohrer,,,,,,,,,Schneidbohrer,,,,,,,,,Schneidbohrers,,,,,,,,,Schneidbohrer,,,,,,,,,Schneidbohrer,,,,,,,,,Schneidbohrern,,,,,,,,,Schneidbohrer,,,,,,,,,Schneidbohrer,,,,,,,,
Schraffiermaschine,Substantiv,"schraffieren,Maschine",f,Schraffiermaschine,,,,,,,,,Schraffiermaschinen,,,,,,,,,Schraffiermaschine,,,,,,,,,Schraffiermaschinen,,,,,,,,,Schraffiermaschine,,,,,,,,,Schraffiermaschinen,,,,,,,,,Schraffiermaschine,,,,,,,,,Schraffiermaschinen,,,,,,,,
Schraubendreher,Substantiv,,m,Schraubendreher,,,,,,,,,Schraubendreher,,,,,,,,,Schraubendrehers,,,,,,,,,Schraubendreher,,,,,,,,,Schraubendreher,,,,,,,,,Schraubendrehern,,,,,,,,,Schraubendreher,,,,,,,,,Schraubendreher,,,,,,,,
Schraubenschlüssel,Substantiv,"Schraube,Schlüssel",m,Schraubenschlüssel,,,,,,,,,Schraubenschlüssel,,,,,,,,,Schraubenschlüssels,,,,,,,,,Schraubenschlüssel,,,,,,,,,Schraubenschlüssel,,,,,,,,,Schraubenschlüsseln,,,,,,,,,Schraubenschlüssel,,,,,,,,,Schraubenschlüssel,,,,,,,,
Schraubenzieher,Substantiv,"Schraube,ziehen",m,Schraubenzieher,,,,,,,,,Schraubenzieher,,,,,,,,,Schraubenziehers,,,,,,,,,Schraubenzieher,,,,,,,,,Schraubenzieher,,,,,,,,,Schraubenziehern,,,,,,,,,Schraubenzieher,,,,,,,,,Schraubenzieher,,,,,,,,
Schraubstock,Substantiv,,m,Schraubstock,,,,,,,,,Schraubstöcke,,,,,,,,,Schraubstockes,Schraubstocks,,,,,,,,Schraubstöcke,,,,,,,,,Schraubstock,Schraubstocke,,,,,,,,Schraubstöcken,,,,,,,,,Schraubstock,,,,,,,,,Schraubstöcke,,,,,,,,
Schraubzwinge,Substantiv,,f,Schraubzwinge,,,,,,,,,Schraubzwingen,,,,,,,,,Schraubzwinge,,,,,,,,,Schraubzwingen,,,,,,,,,Schraubzwinge,,,,,,,,,Schraubzwingen,,,,,,,,,Schraubzwinge,,,,,,,,,Schraubzwingen,,,,,,,,
Schreibmaschine,Substantiv,"schreiben,Maschine",f,Schreibmaschine,,,,,,,,,Schreibmaschinen,,,,,,,,,Schreibmaschine,,,,,,,,,Schreibmaschinen,,,,,,,,,Schreibmaschine,,,,,,,,,Schreibmaschinen,,,,,,,,,Schreibmaschine,,,,,,,,,Schreibmaschinen,,,,,,,,
Schrotsäge,Substantiv,"schroten,Säge",f,Schrotsäge,,,,,,,,,Schrotsägen,,,,,,,,,Schrotsäge,,,,,,,,,Schrotsägen,,,,,,,,,Schrotsäge,,,,,,,,,Schrotsägen,,,,,,,,,Schrotsäge,,,,,,,,,Schrotsägen,,,,,,,,
Schrubber,Substantiv,,m,Schrubber,,,,,,,,,Schrubber,,,,,,,,,Schrubbers,,,,,,,,,Schrubber,,,,,,,,,Schrubber,,,,,,,,,Schrubbern,,,,,,,,,Schrubber,,,,,,,,,Schrubber,,,,,,,,
Schubkarre,Substantiv,"Schub,Karre",f,Schubkarre,,,,,,,,,Schubkarren,,,,,,,,,Schubkarre,,,,,,,,,Schubkarren,,,,,,,,,Schubkarre,,,,,,,,,Schubkarren,,,,,,,,,Schubkarre,,,,,,,,,Schubkarren,,,,,,,,
Schubkarren,Substantiv,,m,Schubkarren,,,,,,,,,Schubkarren,,,,,,,,,Schubkarrens,,,,,,,,,Schubkarren,,,,,,,,,Schubkarren,,,,,,,,,Schubkarren,,,,,,,,,Schubkarren,,,,,,,,,Schubkarren,,,,,,,,
Schublehre,Substantiv,,f,Schublehre,,,,,,,,,Schublehren,,,,,,,,,Schublehre,,,,,,,,,Schublehren,,,,,,,,,Schublehre,,,,,,,,,Schublehren,,,,,,,,,Schublehre,,,,,,,,,Schublehren,,,,,,,,
Schweizermesser,Substantiv,"Schweizer,Messer",n,Schweizermesser,,,,,,,,,Schweizermesser,,,,,,,,,Schweizermessers,,,,,,,,,Schweizermesser,,,,,,,,,Schweizermesser,,,,,,,,,Schweizermessern,,,,,,,,,Schweizermesser,,,,,,,,,Schweizermesser,,,,,,,,
Seitenschneider,Substantiv,,m,Seitenschneider,,,,,,,,,Seitenschneider,,,,,,,,,Seitenschneiders,,,,,,,,,Seitenschneider,,,,,,,,,Seitenschneider,,,,,,,,,Seitenschneidern,,,,,,,,,Seitenschneider,,,,,,,,,Seitenschneider,,,,,,,,
Sense,Substantiv,,f,Sense,,,,,,,,,Sensen,,,,,,,,,Sense,,,,,,,,,Sensen,,,,,,,,,Sense,,,,,,,,,Sensen,,,,,,,,,Sense,,,,,,,,,Sensen,,,,,,,,
Sichel,Substantiv,,f,Sichel,,,,,,,,,Sicheln,,,,,,,,,Sichel,,,,,,,,,Sicheln,,,,,,,,,Sichel,,,,,,,,,Sicheln,,,,,,,,,Sichel,,,,,,,,,Sicheln,,,,,,,,
Sicherheitsnadel,Substantiv,"Sicherheit,Nadel",f,Sicherheitsnadel,,,,,,,,,Sicherheitsnadeln,,,,,,,,,Sicherheitsnadel,,,,,,,,,Sicherheitsnadeln,,,,,,,,,Sicherheitsnadel,,,,,,,,,Sicherheitsnadeln,,,,,,,,,Sicherheitsnadel,,,,,,,,,Sicherheitsnadeln,,,,,,,,
Sieb,Substantiv,,n,Sieb,,,,,,,,,Siebe,,,,,,,,,Siebs,Siebes,,,,,,,,Siebe,,,,,,,,,Sieb,,,,,,,,,Sieben,,,,,,,,,Sieb,,,,,,,,,Siebe,,,,,,,,
Sortiermaschine,Substantiv,"sortieren,Maschine",f,Sortiermaschine,,,,,,,,,Sortiermaschinen,,,,,,,,,Sortiermaschine,,,,,,,,,Sortiermaschinen,,,,,,,,,Sortiermaschine,,,,,,,,,Sortiermaschinen,,,,,,,,,Sortiermaschine,,,,,,,,,Sortiermaschinen,,,,,,,,
Soßenlöffel,Substantiv,"Soße,Löffel",m,Soßenlöffel,,,,,,,,,Soßenlöffel,,,,,,,,,Soßenlöffels,,,,,,,,,Soßenlöffel,,,,,,,,,Soßenlöffel,,,,,,,,,Soßenlöffeln,,,,,,,,,Soßenlöffel,,,,,,,,,Soßenlöffel,,,,,,,,
Spaltaxt,Substantiv,"spalten,Axt",f,Spaltaxt,,,,,,,,,Spaltäxte,,,,,,,,,Spaltaxt,,,,,,,,,Spaltäxte,,,,,,,,,Spaltaxt,,,,,,,,,Spaltäxten,,,,,,,,,Spaltaxt,,,,,,,,,Spaltäxte,,,,,,,,
Spannsäge,Substantiv,"spannen,Säge",f,Spannsäge,,,,,,,,,Spannsägen,,,,,,,,,Spannsäge,,,,,,,,,Spannsägen,,,,,,,,,Spannsäge,,,,,,,,,Spannsägen,,,,,,,,,Spannsäge,,,,,,,,,Spannsägen,,,,,,,,
Spaten,Substantiv,,m,Spaten,,,,,,,,,Spaten,,,,,,,,,Spatens,,,,,,,,,Spaten,,,,,,,,,Spaten,,,,,,,,,Spaten,,,,,,,,,Spaten,,,,,,,,,Spaten,,,,,,,,
Spicknadel,Substantiv,"spicken,Nadel",f,Spicknadel,,,,,,,,,Spicknadeln,,,,,,,,,Spicknadel,,,,,,,,,Spicknadeln,,,,,,,,,Spicknadel,,,,,,,,,Spicknadeln,,,,,,,,,Spicknadel,,,,,,,,,Spicknadeln,,,,,,,,
Spitzhacke,Substantiv,"spitz,Hacke",f,Spitzhacke,,,,,,,,,Spitzhacken,,,,,,,,,Spitzhacke,,,,,,,,,Spitzhacken,,,,,,,,,Spitzhacke,,,,,,,,,Spitzhacken,,,,,,,,,Spitzhacke,,,,,,,,,Spitzhacken,,,,,,,,
Spätzlemaschine,Substantiv,"Spätzle,Maschine",f,Spätzlemaschine,,,,,,,,,Spätzlemaschinen,,,,,,,,,Spätzlemaschine,,,,,,,,,Spätzlemaschinen,,,,,,,,,Spätzlemaschine,,,,,,,,,Spätzlemaschinen,,,,,,,,,Spätzlemaschine,,,,,,,,,Spätzlemaschinen,,,,,,,,
Stahlnadel,Substantiv,"Stahl,Nadel",f,Stahlnadel,,,,,,,,,Stahlnadeln,,,,,,,,,Stahlnadel,,,,,,,,,Stahlnadeln,,,,,,,,,Stahlnadel,,,,,,,,,Stahlnadeln,,,,,,,,,Stahlnadel,,,,,,,,,Stahlnadeln,,,,,,,,
Steakmesser,Substantiv,"Steak,Messer",n,Steakmesser,,,,,,,,,Steakmesser,,,,,,,,,Steakmessers,,,,,,,,,Steakmesser,,,,,,,,,Steakmesser,,,,,,,,,Steakmessern,,,,,,,,,Steakmesser,,,,,,,,,Steakmesser,,,,,,,,
Stechbeitel,Substantiv,"stechen,Beitel",m,Stechbeitel,,,,,,,,,Stechbeitel,,,,,,,,,Stechbeitels,,,,,,,,,Stechbeitel,,,,,,,,,Stechbeitel,,,,,,,,,Stechbeiteln,,,,,,,,,Stechbeitel,,,,,,,,,Stechbeitel,,,,,,,,
Stechzirkel,Substantiv,"stechen,Zirkel",m,Stechzirkel,,,,,,,,,Stechzirkel,,,,,,,,,Stechzirkels,,,,,,,,,Stechzirkel,,,,,,,,,Stechzirkel,,,,,,,,,Stechzirkeln,,,,,,,,,Stechzirkel,,,,,,,,,Stechzirkel,,,,,,,,
Stecknadel,Substantiv,"stecken,Nadel",f,Stecknadel,,,,,,,,,Stecknadeln,,,,,,,,,Stecknadel,,,,,,,,,Stecknadeln,,,,,,,,,Stecknadel,,,,,,,,,Stecknadeln,,,,,,,,,Stecknadel,,,,,,,,,Stecknadeln,,,,,,,,
Steckschlüsselsatz,Substantiv,"Steckschlüssel,Satz",m,Steckschlüsselsatz,,,,,,,,,Steckschlüsselsätze,,,,,,,,,Steckschlüsselsatzes,,,,,,,,,Steckschlüsselsätze,,,,,,,,,Steckschlüsselsatz,,,,,,,,,Steckschlüsselsätzen,,,,,,,,,Steckschlüsselsatz,,,,,,,,,Steckschlüsselsätze,,,,,,,,
Steinsäge,Substantiv,"Stein,Säge",f,Steinsäge,,,,,,,,,Steinsägen,,,,,,,,,Steinsäge,,,,,,,,,Steinsägen,,,,,,,,,Steinsäge,,,,,,,,,Steinsägen,,,,,,,,,Steinsäge,,,,,,,,,Steinsägen,,,,,,,,
Stichsäge,Substantiv,"Stich,Säge",f,Stichsäge,,,,,,,,,Stichsägen,,,,,,,,,Stichsäge,,,,,,,,,Stichsägen,,,,,,,,,Stichsäge,,,,,,,,,Stichsägen,,,,,,,,,Stichsäge,,,,,,,,,Stichsägen,,,,,,,,
Stift,Substantiv,,m,Stift,,,,,,,,,Stifte,,,,,,,,,Stifts,Stiftes,,,,,,,,Stifte,,,,,,,,,Stift,Stifte,,,,,,,,Stiften,,,,,,,,,Stift,,,,,,,,,Stifte,,,,,,,,
Streitaxt,Substantiv,"Streit,Axt",f,Streitaxt,,,,,,,,,Streitäxte,,,,,,,,,Streitaxt,,,,,,,,,Streitäxte,,,,,,,,,Streitaxt,,,,,,,,,Streitäxten,,,,,,,,,Streitaxt,,,,,,,,,Streitäxte,,,,,,,,
Streugabel,Substantiv,"Streu,Gabel",f,Streugabel,,,,,,,,,Streugabeln,,,,,,,,,Streugabel,,,,,,,,,Streugabeln,,,,,,,,,Streugabel,,,,,,,,,Streugabeln,,,,,,,,,Streugabel,,,,,,,,,Streugabeln,,,,,,,,
Strickleiter,Substantiv,"Strick,Leiter",f,Strickleiter,,,,,,,,,Strickleitern,,,,,,,,,Strickleiter,,,,,,,,,Strickleitern,,,,,,,,,Strickleiter,,,,,,,,,Strickleitern,,,,,,,,,Strickleiter,,,,,,,,,Strickleitern,,,,,,,,
Strickmaschine,Substantiv,"stricken,Maschine",f,Strickmaschine,,,,,,,,,Strickmaschinen,,,,,,,,,Strickmaschine,,,,,,,,,Strickmaschinen,,,,,,,,,Strickmaschine,,,,,,,,,Strickmaschinen,,,,,,,,,Strickmaschine,,,,,,,,,Strickmaschinen,,,,,,,,
Stricknadel,Substantiv,"stricken,Nadel",f,Stricknadel,,,,,,,,,Stricknadeln,,,,,,,,,Stricknadel,,,,,,,,,Stricknadeln,,,,,,,,,Stricknadel,,,,,,,,,Stricknadeln,,,,,,,,,Stricknadel,,,,,,,,,Stricknadeln,,,,,,,,
Stromgenerator,Substantiv,"Strom,Generator",m,Stromgenerator,,,,,,,,,Stromgeneratoren,,,,,,,,,Stromgenerators,,,,,,,,,Stromgeneratoren,,,,,,,,,Stromgenerator,,,,,,,,,Stromgeneratoren,,,,,,,,,Stromgenerator,,,,,,,,,Stromgeneratoren,,,,,,,,
Suppenlöffel,Substantiv,"Suppe,Löffel",m,Suppenlöffel,,,,,,,,,Suppenlöffel,,,,,,,,,Suppenlöffels,,,,,,,,,Suppenlöffel,,,,,,,,,Suppenlöffel,,,,,,,,,Suppenlöffeln,,,,,,,,,Suppenlöffel,,,,,,,,,Suppenlöffel,,,,,,,,
Säge,Substantiv,,f,Säge,,,,,,,,,Sägen,,,,,,,,,Säge,,,,,,,,,Sägen,,,,,,,,,Säge,,,,,,,,,Sägen,,,,,,,,,Säge,,,,,,,,,Sägen,,,,,,,,
Sägebock,Substantiv,"Säge,Bock",m,Sägebock,,,,,,,,,Sägeböcke,,,,,,,,,Sägebockes,Sägebocks,,,,,,,,Sägeböcke,,,,,,,,,Sägebock,Sägebocke,,,,,,,,Sägeböcken,,,,,,,,,Sägebock,,,,,,,,,Sägeböcke,,,,,,,,
Tabelliermaschine,Substantiv,"tabellieren,Maschine",f,Tabelliermaschine,,,,,,,,,Tabelliermaschinen,,,,,,,,,Tabelliermaschine,,,,,,,,,Tabelliermaschinen,,,,,,,,,Tabelliermaschine,,,,,,,,,Tabelliermaschinen,,,,,,,,,Tabelliermaschine,,,,,,,,,Tabelliermaschinen,,,,,,,,
Taschenmesser,Substantiv,"Tasche,Messer",n,Taschenmesser,,,,,,,,,Taschenmesser,,,,,,,,,Taschenmessers,,,,,,,,,Taschenmesser,,,,,,,,,Taschenmesser,,,,,,,,,Taschenmessern,,,,,,,,,Taschenmesser,,,,,,,,,Taschenmesser,,,,,,,,
Taschenrechner,Substantiv,"Tasche,Rechner",m,Taschenrechner,,,,,,,,,Taschenrechner,,,,,,,,,Taschenrechners,,,,,,,,,Taschenrechner,,,,,,,,,Taschenrechner,,,,,,,,,Taschenrechnern,,,,,,,,,Taschenrechner,,,,,,,,,Taschenrechner,,,,,,,,
Teemaschine,Substantiv,"Tee,Maschine",f,Teemaschine,,,,,,,,,Teemaschinen,,,,,,,,,Teemaschine,,,,,,,,,Teemaschinen,,,,,,,,,Teemaschine,,,,,,,,,Teemaschinen,,,,,,,,,Teemaschine,,,,,,,,,Teemaschinen,,,,,,,,
Teesieb,Substantiv,"Tee,Sieb",n,Teesieb,,,,,,,,,Teesiebe,,,,,,,,,Teesiebs,,,,,,,,,Teesiebe,,,,,,,,,Teesieb,,,,,,,,,Teesieben,,,,,,,,,Teesieb,,,,,,,,,Teesiebe,,,,,,,,
Teigrechen,Substantiv,"Teig,Rechen",m,Teigrechen,,,,,,,,,Teigrechen,,,,,,,,,Teigrechens,,,,,,,,,Teigrechen,,,,,,,,,Teigrechen,,,,,,,,,Teigrechen,,,,,,,,,Teigrechen,,,,,,,,,Teigrechen,,,,,,,,
Teppichmesser,Substantiv,"Teppich,Messer",n,Teppichmesser,,,,,,,,,Teppichmesser,,,,,,,,,Teppichmessers,,,,,,,,,Teppichmesser,,,,,,,,,Teppichmesser,,,,,,,,,Teppichmessern,,,,,,,,,Teppichmesser,,,,,,,,,Teppichmesser,,,,,,,,
Tischmesser,Substantiv,"Tisch,Messer",n,Tischmesser,,,,,,,,,Tischmesser,,,,,,,,,Tischmessers,,,,,,,,,Tischmesser,,,,,,,,,Tischmesser,,,,,,,,,Tischmessern,,,,,,,,,Tischmesser,,,,,,,,,Tischmesser,,,,,,,,
Tischsäge,Substantiv,"Tisch,Säge",f,Tischsäge,,,,,,,,,Tischsägen,,,,,,,,,Tischsäge,,,,,,,,,Tischsägen,,,,,,,,,Tischsäge,,,,,,,,,Tischsägen,,,,,,,,,Tischsäge,,,,,,,,,Tischsägen,,,,,,,,
Toilettenbürste,Substantiv,"Toilette,Bürste",f,Toilettenbürste,,,,,,,,,Toilettenbürsten,,,,,,,,,Toilettenbürste,,,,,,,,,Toilettenbürsten,,,,,,,,,Toilettenbürste,,,,,,,,,Toilettenbürsten,,,,,,,,,Toilettenbürste,,,,,,,,,Toilettenbürsten,,,,,,,,
Trüffelreibe,Substantiv,"Trüffel,Reibe",f,Trüffelreibe,,,,,,,,,Trüffelreiben,,,,,,,,,Trüffelreibe,,,,,,,,,Trüffelreiben,,,,,,,,,Trüffelreibe,,,,,,,,,Trüffelreiben,,,,,,,,,Trüffelreibe,,,,,,,,,Trüffelreiben,,,,,,,,
Tätowiermaschine,Substantiv,"tätowieren,Maschine",f,Tätowiermaschine,,,,,,,,,Tätowiermaschinen,,,,,,,,,Tätowiermaschine,,,,,,,,,Tätowiermaschinen,,,,,,,,,Tätowiermaschine,,,,,,,,,Tätowiermaschinen,,,,,,,,,Tätowiermaschine,,,,,,,,,Tätowiermaschinen,,,,,,,,
Voltmeter,Substantiv,,n,Voltmeter,,,,,,,,,Voltmeter,,,,,,,,,Voltmeters,,,,,,,,,Voltmeter,,,,,,,,,Voltmeter,,,,,,,,,Voltmetern,,,,,,,,,Voltmeter,,,,,,,,,Voltmeter,,,,,,,,
Vorschlaghammer,Substantiv,,m,Vorschlaghammer,,,,,,,,,Vorschlaghämmer,,,,,,,,,Vorschlaghammers,,,,,,,,,Vorschlaghämmer,,,,,,,,,Vorschlaghammer,,,,,,,,,Vorschlaghämmern,,,,,,,,,Vorschlaghammer,,,,,,,,,Vorschlaghämmer,,,,,,,,
Wasserpumpenzange,Substantiv,"Wasserpumpe,Zange",f,Wasserpumpenzange,,,,,,,,,Wasserpumpenzangen,,,,,,,,,Wasserpumpenzange,,,,,,,,,Wasserpumpenzangen,,,,,,,,,Wasserpumpenzange,,,,,,,,,Wasserpumpenzangen,,,,,,,,,Wasserpumpenzange,,,,,,,,,Wasserpumpenzangen,,,,,,,,
Wasserwaage,Substantiv,"Wasser,Waage",f,Wasserwaage,,,,,,,,,Wasserwaagen,,,,,,,,,Wasserwaage,,,,,,,,,Wasserwaagen,,,,,,,,,Wasserwaage,,,,,,,,,Wasserwaagen,,,,,,,,,Wasserwaage,,,,,,,,,Wasserwaagen,,,,,,,,
Wiegemesser,Substantiv,"wiegen,Messer",n,Wiegemesser,,,,,,,,,Wiegemesser,,,,,,,,,Wiegemessers,,,,,,,,,Wiegemesser,,,,,,,,,Wiegemesser,,,,,,,,,Wiegemessern,,,,,,,,,Wiegemesser,,,,,,,,,Wiegemesser,,,,,,,,
Wimpernzange,Substantiv,"Wimper,Zange",f,Wimpernzange,,,,,,,,,Wimpernzangen,,,,,,,,,Wimpernzange,,,,,,,,,Wimpernzangen,,,,,,,,,Wimpernzange,,,,,,,,,Wimpernzangen,,,,,,,,,Wimpernzange,,,,,,,,,Wimpernzangen,,,,,,,,
Zahnbürste,Substantiv,"Zahn,Bürste",f,Zahnbürste,,,,,,,,,Zahnbürsten,,,,,,,,,Zahnbürste,,,,,,,,,Zahnbürsten,,,,,,,,,Zahnbürste,,,,,,,,,Zahnbürsten,,,,,,,,,Zahnbürste,,,,,,,,,Zahnbürsten,,,,,,,,
Zange,Substantiv,,f,Zange,,,,,,,,,Zangen,,,,,,,,,Zange,,,,,,,,,Zangen,,,,,,,,,Zange,,,,,,,,,Zangen,,,,,,,,,Zange,,,,,,,,,Zangen,,,,,,,,
Zeitmaschine,Substantiv,"Zeit,Maschine",f,Zeitmaschine,,,,,,,,,Zeitmaschinen,,,,,,,,,Zeitmaschine,,,,,,,,,Zeitmaschinen,,,,,,,,,Zeitmaschine,,,,,,,,,Zeitmaschinen,,,,,,,,,Zeitmaschine,,,,,,,,,Zeitmaschinen,,,,,,,,
Zimmermannshammer,Substantiv,,m,Zimmermannshammer,,,,,,,,,Zimmermannshämmer,,,,,,,,,Zimmermannshammers,,,,,,,,,Zimmermannshämmer,,,,,,,,,Zimmermannshammer,,,,,,,,,Zimmermannshämmern,,,,,,,,,Zimmermannshammer,,,,,,,,,Zimmermannshämmer,,,,,,,,
Zinnlöffel,Substantiv,"Zinn,Löffel",m,Zinnlöffel,,,,,,,,,Zinnlöffel,,,,,,,,,Zinnlöffels,,,,,,,,,Zinnlöffel,,,,,,,,,Zinnlöffel,,,,,,,,,Zinnlöffeln,,,,,,,,,Zinnlöffel,,,,,,,,,Zinnlöffel,,,,,,,,
Zirkel,Substantiv,,m,Zirkel,,,,,,,,,Zirkel,,,,,,,,,Zirkels,,,,,,,,,Zirkel,,,,,,,,,Zirkel,,,,,,,,,Zirkeln,,,,,,,,,Zirkel,,,,,,,,,Zirkel,,,,,,,,
Zollstock,Substantiv,,m,Zollstock,,,,,,,,,Zollstöcke,,,,,,,,,Zollstockes,Zollstocks,,,,,,,,Zollstöcke,,,,,,,,,Zollstock,Zollstocke,,,,,,,,Zollstöcken,,,,,,,,,Zollstock,,,,,,,,,Zollstöcke,,,,,,,,
Zufallsgenerator,Substantiv,"Zufall,Generator",m,Zufallsgenerator,,,,,,,,,Zufallsgeneratoren,,,,,,,,,Zufallsgenerators,,,,,,,,,Zufallsgeneratoren,,,,,,,,,Zufallsgenerator,,,,,,,,,Zufallsgeneratoren,,,,,,,,,Zufallsgenerator,,,,,,,,,Zufallsgeneratoren,,,,,,,,
Zungenspatel,Substantiv,"Zunge,Spatel",,,,Zungenspatel,Zungenspatel,,,,,,Zungenspatel,,,,,,,,,,,Zungenspatels,Zungenspatels,,,,,,Zungenspatel,,,,,,,,,,,Zungenspatel,Zungenspatel,,,,,,Zungenspateln,,,,,,,,,,,Zungenspatel,Zungenspatel,,,,,,Zungenspatel,,,,,,,,
Zylindersäge,Substantiv,"Zylinder,Säge",f,Zylindersäge,,,,,,,,,Zylindersägen,,,,,,,,,Zylindersäge,,,,,,,,,Zylindersägen,,,,,,,,,Zylindersäge,,,,,,,,,Zylindersägen,,,,,,,,,Zylindersäge,,,,,,,,,Zylindersägen,,,,,,,,